90,0.00011047141804267923685800480986574132195669807978075777518633219985507208044767787,0.00011047141804267923685800480986574132195669807978075777518633219985507208044767787,0.021455418233651958262746771188957244486448663209537573326181729920241861879600549,0.021455418233651958262746771188957244486448663209537573326181729920241861879600377,-0.49142218894306932189609977832770442514268204413512914202958373393084579086506046,-0.49142218894306932189609977832770442514268204413512914202958373393084579086506046,0.00064165633583016034331328183025907869104920375323054801617855178729629105443786078,0.00064165633583016034331328183025907869104920375323054801617855178729629105443786077,-0.00025374433339123386008167467473489268408982383467177995818358194740540617277441077,-0.00025374433339123386008167467473489268408982383467177995818358194740540617277441156,0.20381066376074852678502807590159445577123973534385742966295114590256732506907344,0.20381066376074852678502807590159445577123973534385742966295114590256732506907344,229.8748321632778375246001553413310566660090249595499391860936550755469855118188,229.8748321632778375246001553413310566660090249595499391860936550755469855118188
100,0.00012679167801019592615471442648986923632419623938016454059595518285273977941167335,0.00012679167801019592615471442648986923632419623938016454059595518285273977941167335,0.026072908523618036143929459007137469993363667426482568084752224941766611080026456,0.026072908523618036143929459007137469993363667426482568084752224941766611080026513,-0.31469247605428756155588270190272678204427603612163683829676803869277548782580754,-0.31469247605428756155588270190272678204427603612163683829676803869277548782580754,0.0010166638926135984968209135902457367021265513530479515116916490337331147642176696,0.0010166638926135984968209135902457367021265513530479515116916490337331147642176696,-0.000025878270481353342802380420955544565101227260987911199846612883392301652790643343,-0.000025878270481353342802380420955544565101227260987911199846612883392301652790644067,0.20389165301758978297172293133977940763845244692712735867067380078939121472142942,0.20389165301758978297172293133977940763845244692712735867067380078939121472142942,263.77048200505345046086465241139982726441265443072124128389749000618618070548476,263.77048200505345046086465241139982726441265443072124128389749000618618070548476
"{'distance': [0.11, 0.223, 0.748], 'solute_6': [11.13, -8.52, 6.77], 'solute_5': [14.6, -2.63, 13.47], 'solute_4': [13.94, -10.49, 9.63], 'solute_3': [14.88, -2.4, 17.58], 'solute_2': [8.71, -19.31, 11.43], 'solute_1': [10.27, -14.93, 6.01]}","{'solute_5e': '401.0 M', 'solute_6e': '345.0 uM', 'solute_6i': '325.0 uM', 'solute_5i': '270.0 nM', 'solute_4i': '260.0 uM', 'solute_3i': '67.0 mM', 'solute_1e': '297.0 uM', 'solute_2i': '182.0 mM', 'solute_3e': '232.0 M', 'solute_1i': '393.0 mM', 'solute_2e': '500.0 uM', 'solute_4e': '126.0 mM'}"
voltage,current,solute_6,solute_5,solute_4,solute_3,solute_2,solute_1
-150,-0.054694449919463599542405012709203920059889019812353677870239897378418602822098318,-6.8197905157792043058584114723803720787623670946312108189750841228898456813867969,-126597.21177207130077090075696973490884819538741888629147544947520641477260502716,-149.95376143427799940260764656187258824930749025679724546190773513115648478534252,-107101.01541433841706041158263940938211960693246162933378151540365778973903646233,-110.11306219745249880897676072737331349418326179247426687787465953134234625811777,-26.843078757571759403608232948659249190806159126958818000781673238039837208756967
-140,-0.033975492404611973517114429530799999839553372451172497413487442488247348767789026,-4.1820681428135205123715724015497769168701984316535705758247757037479455622872908,-80961.374067306445435105631431778677721407601659308948833828031032902833980355016,-91.95607349052992301463055114879723606986048830361844086677281764650543128286382,-65373.388888849276217581384862356867123023534112610190718269400862690105710294195,-67.021047072979982065310652236851492857190935353386291543822696057667797951781097,-15.751716564021118219105370446846663229929241135949423148325382380164975635707164
-130,-0.020769581455811772546889058664135895409254359657610210953991063504645918590678664,-2.5276945493168571163750831320348810877663681926748050895934820620661601822006959,-51003.116826612813450156727441403042779345953665014278554581199137341179175045161,-55.580263007214239133827196038828839167606476824468012647170311456580661383542606,-39210.6351941802314438367314813426595224695502281523549294158979160731298241904,-39.946342193328558232380031064896242241179658632196945451557054444042739486811556,-9.1095013175191296505877988554151686367840356811855504197835542107732993118603354
-120,-0.012482277488210808502317906710162031675515369926574659233494351437066967104160106,-1.505990064557668272401779869583873986251567638571289892351481671731208309479101,-31649.350432762958521704348554930353489916215631855643565649795121261885436437656,-33.115635164579172212199780135049796762840307629812970224152815553241969072575509,-23068.162698218337929592158328840583186368147836662449673530203069681551654994388,-23.172585571841167145592206588930874369985181144426399150629526335083411835264589,-5.1913342330302779071352240329065044712110834935304629218135241269399026836151056
-110,-0.0073762125666454090028069843543828019690472603476551731831779530907074185358667602,-0.886111163658694629876164836235634723463376159299385945884177844480284139380758,-19377.895251695623982024431039742613624119953166907363458418639994192177420541915,-19.486447141759732809843955358030447709788419046191290470754397392090327365805045,-13295.252725915781038861049084062397626548644659435223963420947129313882248301403,-12.936520136000524302340175152966939966189026522574029523670210454943887000985962,-2.9183212811559230302259569963807528462734922966705760259776409943079065068577951
-100,-0.0042939459377402175403986460925770609003181732563821469373376184036643325648878423,-0.51712533139989118185648958696600670512725556319164258386588736295925761658498213,-11754.486123511359483861209600147299108940563564978328787108857209468580981888792,-11.374046654094647348888533810654123779034177868672449630326364819986962149808874,-7503.4859860457545215890354203214740678664828494980663037295691827006496368320769,-6.7772977134842622040087339886230969517087937132250647540157481470078628343372371,-1.6208346506146724539691403405600657677726290148211931508118767745087260313489241
-90,-0.0024726529722496429324483612206160938334389834409438808242632531020085911346166398,-0.30155108373983702905719967065306162010336447898055434032624558264288004606964675,-7115.0707653361116210358274623444539555061453812077601979015565593318316565259978,-6.6350905104540386851397081478127528523729039203060439847762039130005441277971331,-4148.4850284180292912939364390533523785176810096063280703462510728506771218147601,-3.1052633114814747626807409519609503821090182102210727030507965909346541380633691,-0.88765336222015912930973061845105211928634960556338211340482200699756309540391132
-80,-0.0014183161822995147266724186940963476430396059356384262641454421195530869742387274,-0.17758917189229922229797324103731771748999554932324299524413401989932746663148941,-4343.1101631744292823978444096062012698476186878793247871271624828399425368590875,-3.9108797277588526123885152940478612593880437790771653210129837347178644931986491,-2249.4459523106312877754335934535138923900645555307685196366182584357061986995412,-0.91244919818322982115714031681291849508890839909672021496534604310440761247130966,-0.4684912195148289944166743198408659038103886078668937763233050978945505265932415
-70,-0.0008185473226753723131032932718921526730347333581226236189700187640128580780766804,-0.10700138873498139926602467846766529496050117353490383555261410333656222582949702,-2708.4947632246735842534996548379595473173749487141922458461489475410250932084706,-2.3608999015919830153921765335674837172802787328339162818417494257579434941736048,-1198.1631020211573183632591129544043061803966348880965655825543478640155135970003,0.42473885514621250611362167595120404922266886384787619092318849012465436056016312,-0.20885242398861538498517055312155902874359977819306937506172317402355494669883821
