80,187351798016.6048585391143507959487173364494137552443390220762847186704767457743,0.001345364750282957500996720594624629155973972052401232208102138010220166273685064,187351798016.60351317436406783844772061585478912608836505002388348646237460776408,139257251966205.42832498488408079201182738710272157739451228250934161440858487706,374703596033.20971707822870159189743467289882751048867804415256943734095349154859,9.2165560851115720433488321714755063800617126508908516075587971163121393019214035e-77,1.445148985493606113791791421315166562189033023889075081645743655011489012380753e-76,3.1766277952439374105768340759989384774982041135421905375271819435407115784764628e-77,1.8564279355498975661677290034520908929039047761086928528244318085386510217836555e-83,-0.071236180569147339712299564369236548328294253997803915295663351456195810794786287,4.2206396993068504453500246634520582668591509718587095590363755442056763991416366e-77,6.6910227523504634583024339335740843195476329561382757277702988080607171270723388e-77,1.412507189124903056646508183967601065694239771315570130650238360608074635591565e-76
90,168306268419.25190299304506570521983068950997632286346896961136005330692796106856,0.0014160413064813551025767644917554665555083817748749467367553168878614594450274862,168306268419.2504869517385843501172539250182208563079605878364851065701726441807,118856891849763.26645710634735152497077120292583334651683751188965192746265257575,336612536838.50380598609013141043966137901995264572693793922272010661385592213713,2.0242749630352665848465756866368722982296578269686829329419239641203943843584676e-76,1.018264423709188687459449748810336908569982660581460951106494530094274960753481e-76,7.4709183114430580744805396032096131362690470384868071835600168587317074899786133e-77,2.8319158563072739509546226694876951446635280561795215088913008163937907348681132e-83,-0.081016830179914279342389795312885621338606125776136952161908360527224844485765862,9.9432649514757011201900767035182047978842258701199571905172468067235239035551492e-77,9.9482934814822786050440521197129118750410043856204413748447996677449117456799475e-77,1.7797141885272465582128351067356138176879975248177067986969183887597534912057651e-76
100,151309980804.8474168797823282517056613883160547157345421474134864662114165826544,0.0014904307409865573589307933248613460467469648812351062957655583263757056705485165,151309980804.84592644904134169434673059499119336968779518253225135991565102432802,101520974201519.18813446531121551319751299016930108600541346019946344544982778926,302619961609.6948337595646565034113227766321094314690842948269729324228331653088,9.5630880148161311203486926273289249704879588096181004212056813848502800436508522e-77,5.6969832812425686676828752242766678544443680696812081662631709368656873025674614e-77,2.699765363252949269366469156286917324405048042275145955437769202417798192277378e-77,1.3456970587272941995028116521184491350827351527622896715479755891434032193316077e-83,-0.09264392768497917095597070671614818573169471050686626858122287184453489724957575,3.6141932159910369600488542624741066811378558398935911288395798053209613416693536e-77,3.765446374134240127396965177183743929172315384733323480809277381164807975148289e-77,7.1379296033758687676084437886993939961343737269331579118035997097633538122320561e-77
"{'distance': [0.278, 0.569, 0.709, 0.759, 0.849, 0.913, 0.919], 'solute_3': [19.44, -15.81, 9.74, -8.62, 11.43, -10.81, 12.0], 'solute_2': [8.65, -5.1, 19.78, -6.33, 13.6, -10.51, 15.14], 'solute_1': [15.75, -0.22, 16.34, -7.47, 16.86, -19.6, 12.79]}","{'solute_3i': '384.0 mM', 'solute_1e': '7.0 M', 'solute_2i': '117.0 uM', 'solute_3e': '19.0 M', 'solute_1i': '136.0 M', 'solute_2e': '418.0 M'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2","current, barrier 3",solute_3 transport over barrier 0,solute_3 transport over barrier 1,solute_3 transport over barrier 2,solute_3 transport over barrier 3,solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_2 transport over barrier 3,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2,solute_1 transport over barrier 3
-150,-0.000000000055450419270071979973079131730081642704507988961499342704158486642760111155106721,-0.000000000055450419270071979973079131730081642704507988961499342704158486642760111154553296,-0.000000000055450419270071979973079131730081642704507988961499342704158486642760111154553364,-0.000000000055450419270071979973079131730081642704507988961499342704158486642760111153722539,-0.0003458287677630646582068234733530278033465501402763025483594841807857286211833405,-0.00034582876776306465820682347335302780334655014027630254835948418078572862118852899,-0.00034582876776306465820682347335302780334655014027630254835948418078572862118853111,-0.00034582876776306465820682347335302780334655014027630254835948418078572862119372588,-0.00000017332035964122597614094362777570235924100763621811540664190175494662283493909761,-0.00000017332035964122597614094362777570235924100763621811540664190175494662282629683214,-0.0000001733203596412259761409436277757023592410076362181154066419017549466228262942818,-0.00000017332035964122597614094362777570235924100763621811540664190175494662282629427907,-0.000000065183373328652089232202044752797240400152143415254053970147471840705600041861702,-0.000000065183373328652089232202044752797240400152143415254053970147471840705600041451916,-0.000000065183373328652089232202044752797240400152143415254053970147471840705600041886371,-0.000000065183373328652089232202044752797240400152143415254053970147471840705594851410545
-140,-0.000000000049025255479477024037696011519849104853597752231504074962431076388332095121349878,-0.000000000049025255479477024037696011519849104853597752231504074962431076388332095121329574,-0.000000000049025255479477024037696011519849104853597752231504074962431076388332095121329674,-0.00000000004902525547947702403769601151984910485359775223150407496243107638833209512144645,-0.00030573672866888416330989332736705251244414859629166889291446762069781513869167656,-0.0003057367286688841633098933273670525124441485962916688929144676206978151386909484,-0.00030573672866888416330989332736705251244414859629166889291446762069781513869094634,-0.00030573672866888416330989332736705251244414859629166889291446762069781513869022049,-0.00000016255719830131136673209406830520605594612493314069025070068808186590255990982338,-0.00000016255719830131136673209406830520605594612493314069025070068808186590256051036266,-0.00000016255719830131136673209406830520605594612493314069025070068808186590256051177863,-0.00000016255719830131136673209406830520605594612493314069025070068808186590256051178114,-0.000000063014617833687491259432760772627875134099495480190182136478342517996209790595212,-0.000000063014617833687491259432760772627875134099495480190182136478342517996209791035485,-0.000000063014617833687491259432760772627875134099495480190182136478342517996209791673432,-0.00000006301461783368749125943276077262787513409949548019018213647834251799621051906109
-130,-0.000000000043338597540160179461596273786902981382452884986648753396333482536907664313644588,-0.00000000004333859754016017946159627378690298138245288498664875339633348253690766431317222,-0.000000000043338597540160179461596273786902981382452884986648753396333482536907664313172091,-0.000000000043338597540160179461596273786902981382452884986648753396333482536907664313659987,-0.00027024078228803331759675070540922328498223534502569958916907089032246136826635279,-0.00027024078228803331759675070540922328498223534502569958916907089032246136826330466,-0.00027024078228803331759675070540922328498223534502569958916907089032246136826330426,-0.00027024078228803331759675070540922328498223534502569958916907089032246136826026101,-0.00000016173368881435414079430686426452127326568426430167766504028829671314178915733305,-0.0000001617336888143541407943068642645212732656842643016776650402882967131417892559103,-0.0000001617336888143541407943068642645212732656842643016776650402882967131417892571135,-0.00000016173368881435414079430686426452127326568426430167766504028829671314178925711455,-0.000000062779277993709861239465098370708155130792021416415165231297010781682746688589937,-0.000000062779277993709861239465098370708155130792021416415165231297010781682746689057919,-0.000000062779277993709861239465098370708155130792021416415165231297010781682746688249819,-0.000000062779277993709861239465098370708155130792021416415165231297010781682749732649593
-120,-0.000000000038306015398285860103145838225340546928483120797194393435772735032878403372903689,-0.000000000038306015398285860103145838225340546928483120797194393435772735032878403372506211,-0.000000000038306015398285860103145838225340546928483120797194393435772735032878403372506343,-0.000000000038306015398285860103145838225340546928483120797194393435772735032878403373004059,-0.00023881167820274698483465052823676450389995321070679067872293336922207037337744589,-0.00023881167820274698483465052823676450389995321070679067872293336922207037337433162,-0.00023881167820274698483465052823676450389995321070679067872293336922207037337433122,-0.00023881167820274698483465052823676450389995321070679067872293336922207037337121469,-0.00000017474645739634769688960776865531107793970744656904764556496731737092114751835372,-0.00000017474645739634769688960776865531107793970744656904764556496731737092114815133795,-0.00000017474645739634769688960776865531107793970744656904764556496731737092114815092309,-0.00000017474645739634769688960776865531107793970744656904764556496731737092114815092518,-0.000000063639724503433731428898741727119181374132770054586841664557902982733249562048758,-0.000000063639724503433731428898741727119181374132770054586841664557902982733249562125446,-0.00000006363972450343373142889874172711918137413277005458684166455790298273324956294757,-0.0000000636397245034337314288987417271191813741327700545868416645579029827332526746327
-110,-0.000000000033851860273522000910440137116823270108372869765496031452515289316012813437015505,-0.000000000033851860273522000910440137116823270108372869765496031452515289316012813437618068,-0.000000000033851860273522000910440137116823270108372869765496031452515289316012813437618149,-0.000000000033851860273522000910440137116823270108372869765496031452515289316012813438107892,-0.0002109750482258106748435976606979233368620517255990516712396180666607280084310631,-0.00021097504822581067484359766069792333686205172559905167123961806666072800842801632,-0.00021097504822581067484359766069792333686205172559905167123961806666072800842801608,-0.00021097504822581067484359766069792333686205172559905167123961806666072800842497259,-0.00000020986124632734725290093542212943035517202136294673731139094111803237741653016833,-0.00000020986124632734725290093542212943035517202136294673731139094111803237742333903998,-0.00000020986124632734725290093542212943035517202136294673731139094111803237742333879634,-0.00000020986124632734725290093542212943035517202136294673731139094111803237742333880477,-0.00000006253987542288227661729262593722370847121890664401885478334387447733533325509004,-0.000000062539875422882276617292625937223708471218906644018854783343874477335333254700831,-0.00000006253987542288227661729262593722370847121890664401885478334387447733533325519895,-0.000000062539875422882276617292625937223708471218906644018854783343874477335336305475015
-100,-0.000000000029907419233267869990379959526512993157774661665371132967582403534224389927297141,-0.000000000029907419233267869990379959526512993157774661665371132967582403534224389927471249,-0.000000000029907419233267869990379959526512993157774661665371132967582403534224389927471229,-0.00000000002990741923326786999037995952651299315777466166537113296758240353422438992703309,-0.00018630148467644814119351614745626605532181854623359839477866399801630054553832869,-0.00018630148467644814119351614745626605532181854623359839477866399801630054554105869,-0.00018630148467644814119351614745626605532181854623359839477866399801630054554105443,-0.00018630148467644814119351614745626605532181854623359839477866399801630054554378302,-0.00000028307753149159672845602032401689017396048583041554131824605686298906521086720165,-0.00000028307753149159672845602032401689017396048583041554131824605686298906520922317906,-0.00000028307753149159672845602032401689017396048583041554131824605686298906520922757651,-0.00000028307753149159672845602032401689017396048583041554131824605686298906520922758339,-0.000000051723993620241843876730527316756715506353460912540544819300195916797919775721191,-0.00000005172399362024184387673052731675671550635346091254054481930019591679791977614275,-0.000000051723993620241843876730527316756715506353460912540544819300195916797919776012551,-0.000000051723993620241843876730527316756715506353460912540544819300195916797917044237704
-90,-0.000000000026409427618883060276003291265248648907009854274896786760408685623109011593851015,-0.000000000026409427618883060276003291265248648907009854274896786760408685623109011600920054,-0.000000000026409427618883060276003291265248648907009854274896786760408685623109011600920717,-0.000000000026409427618883060276003291265248648907009854274896786760408685623109011600699381,-0.00016439742426441340426873647445802706887638356873116480003606163747372181943557375,-0.00016439742426441340426873647445802706887638356873116480003606163747372181943695054,-0.00016439742426441340426873647445802706887638356873116480003606163747372181943692975,-0.00016439742426441340426873647445802706887638356873116480003606163747372181943830221,-0.00000042091149837119474843977463029687338660451735766831706199748013464678854726779124,-0.00000042091149837119474843977463029687338660451735766831706199748013464678859001676551,-0.00000042091149837119474843977463029687338660451735766831706199748013464678859003336332,-0.00000042091149837119474843977463029687338660451735766831706199748013464678859003336702,-0.000000017260392275183670923603177047159876671380053878998121366788078431201927317751981,-0.000000017260392275183670923603177047159876671380053878998121366788078431201927318036359,-0.000000017260392275183670923603177047159876671380053878998121366788078431201927322204475,-0.000000017260392275183670923603177047159876671380053878998121366788078431201925945157809
-80,-0.000000000023300263353644268336349282433957091225130037010560734350006673674081818613939884,-0.000000000023300263353644268336349282433957091225130037010560734350006673674081818611478896,-0.000000000023300263353644268336349282433957091225130037010560734350006673674081818611478508,-0.000000000023300263353644268336349282433957091225130037010560734350006673674081818610849368,-0.00014490048031011349310403546483412189924692144731250571490320941577276263025238472,-0.00014490048031011349310403546483412189924692144731250571490320941577276263025631457,-0.00014490048031011349310403546483412189924692144731250571490320941577276263025632679,-0.00014490048031011349310403546483412189924692144731250571490320941577276263026025851,-0.0000006583629446953301878065106645716884376893995430178535417565618221112616974100328,-0.00000065836294469533018780651066457168843768939954301785354175656182211126167811784502,-0.00000065836294469533018780651066457168843768939954301785354175656182211126167810807436,-0.00000065836294469533018780651066457168843768939954301785354175656182211126167810805924,0.000000057001672210062351517849320213146492844451254782411596398339653505909105053245806,0.000000057001672210062351517849320213146492844451254782411596398339653505909105053066277,0.000000057001672210062351517849320213146492844451254782411596398339653505909105055498182,0.000000057001672210062351517849320213146492844451254782411596398339653505909108984958529
-70,-0.000000000020529370646413522305931104944207360186249250691682509409229538046772283904752062,-0.000000000020529370646413522305931104944207360186249250691682509409229538046772283904962052,-0.00000000002052937064641352230593110494420736018624925069168250940922953804677228390496334,-0.000000000020529370646413522305931104944207360186249250691682509409229538046772283905066769,-0.00012747796537889651319043956906678685027700970500272688587438949170120450696725028,-0.00012747796537889651319043956906678685027700970500272688587438949170120450696660225,-0.00012747796537889651319043956906678685027700970500272688587438949170120450696655936,-0.00012747796537889651319043956906678685027700970500272688587438949170120450696591187,-0.0000010339387726633677206407230684868351997054434382016257739523192004618071569218773,-0.0000010339387726633677206407230684868351997054434382016257739523192004618071588796667,-0.0000010339387726633677206407230684868351997054434382016257739523192004618071589143501,-0.0000010339387726633677206407230684868351997054434382016257739523192004618071589143621,0.00000018176154390252677429860231312787473269513537118961692869229786634109870574874408,0.00000018176154390252677429860231312787473269513537118961692869229786634109870574822317,0.00000018176154390252677429860231312787473269513537118961692869229786634109870574009494,0.00000018176154390252677429860231312787473269513537118961692869229786634109870509354647
-60,-0.000000000018052492551982848164107175894928934624183211879288621435401672482408086564043694,-0.000000000018052492551982848164107175894928934624183211879288621435401672482408086567247373,-0.000000000018052492551982848164107175894928934624183211879288621435401672482408086567246816,-0.00000000001805249255198284816410717589492893462418321187928862143540167248240808656514351,-0.00011181885552653232179855567701817032674313176950161448803841078572203461167501748,-0.00011181885552653232179855567701817032674313176950161448803841078572203461168813758,-0.00011181885552653232179855567701817032674313176950161448803841078572203461168824721,-0.00011181885552653232179855567701817032674313176950161448803841078572203461170136662,-0.000001592723994326618621149026891738149521801229042313500264040993298608548881594249,-0.0000015927239943266186211490268917381495218012290423135002640409932986085488884710256,-0.0000015927239943266186211490268917381495218012290423135002640409932986085488883647294,-0.0000015927239943266186211490268917381495218012290423135002640409932986085488883646663,0.00000036218004762407359166777733184196345152729034017433630452095160319822833783846933,0.00000036218004762407359166777733184196345152729034017433630452095160319822833783790941,0.00000036218004762407359166777733184196345152729034017433630452095160319822833784131123,0.00000036218004762407359166777733184196345152729034017433630452095160319822835096561421
-50,-0.000000000015828344387830802218942593947685474948379387856215419307262542266727940660537825,-0.000000000015828344387830802218942593947685474948379387856215419307262542266727940665800412,-0.000000000015828344387830802218942593947685474948379387856215419307262542266727940665799521,-0.000000000015828344387830802218942593947685474948379387856215419307262542266727940664749082,-0.000097618742189773921525828299964935281307093099546012391549450008191784823234181437,-0.000097618742189773921525828299964935281307093099546012391549450008191784823240743972,-0.000097618742189773921525828299964935281307093099546012391549450008191784823240866023,-0.000097618742189773921525828299964935281307093099546012391549450008191784823247430493,-0.0000023969628331966847324521422960762178843557852893978400635241854634394099870669426,-0.0000023969628331966847324521422960762178843557852893978400635241854634394100133560542,-0.0000023969628331966847324521422960762178843557852893978400635241854634394100132398816,-0.0000023969628331966847324521422960762178843557852893978400635241854634394100132399093,0.00000060602857942911393159025478537166454117822401737601449774687873068894006870508204,0.00000060602857942911393159025478537166454117822401737601449774687873068894006870584966,0.0000006060285794291139315902547853716645411782240173760144977468787306889400687115705,0.00000060602857942911393159025478537166454117822401737601449774687873068894007527234424
