"{'distance': [0.146, 0.211, 0.252, 0.283, 0.349, 0.361, 0.488, 0.504, 0.514, 0.514, 0.548], 'solute_2': [12.48, -18.29, 7.65, -17.91, 16.75, -14.21, 1.57, -4.03, 13.11, -17.57, 6.63], 'solute_1': [19.44, -6.63, 3.06, -12.75, 9.27, -8.24, 5.23, -16.61, 3.62, -11.28, 19.11]}","{'solute_1i': '450.0 nM', 'solute_2e': '123.0 nM', 'solute_1e': '261.0 uM', 'solute_2i': '358.0 mM'}"
voltage,current,solute_2,solute_1
40,70899594047523682.51940655977211543741212808745853445568577673385872794015585128,0.0043748190812175052090721802771069405552438442029351229455842843628115666620814208,70899594047523682.515031740690897932203055907181427515130532889655792817210266996,16206291673161587744.467189845636168832459949391116463326360031659272195613690382,141799188095047365.03881311954423087482425617491706891137155346771745588031170256,8.8776449785227000212063129954465752455009024268723997084135196866928114238480931e-75,8.5614416436453927860336246212972489522330389706725028792194228736720425982985946e-75,3.446031234377841198841023819638882727372643339085105611793806417780750401067538e-81,6815.040430340865496718494573307576545970949107011390407353035461779452210536074,5.7506625529345974541680839296758660323768933479304021800383141518662539530801559e-75,4.9543231164994871087294781733950601650026955123051186389449504397537851133892419e-75,1.5018546587459776046287355802880007694421339547976536029530074730822488081126867e-74
50,71812397655896145.542033218132123343319533441186012320769589252637393471049857796,0.0041498208560331761392435924713046564350175656636552064154505674555250178772068463,71812397655896145.537883397276090167180289848714707664334571686973738264634407229,17304939212374047230.226169867391920466278599955260741646556032694761414243293416,143624795311792291.08406643626424668663906688237202464153917850527478694209971559,3.1813875976153059918126274571830868910801851611063299186860420535465479056238357e-75,3.0917483427238111758883139668825430464595281304681887358384858423203558655321489e-75,1.2814130797518055979884288885849339042981867227346352008318198296490345602501278e-81,7212.7127760456660768806123961626619965128066347818119096414002392555691404529548,-8.3211491860800652719999956755451019868539949846002018992994829198697886500034101e-76,3.528386462149550535017979928202588287566240120805319173144938616899098086900563e-75,1.1686804937384924567880467658727241882526305053571244820826049401558348562378972e-74
60,72737003879979621.05013119812765330903676435532192047821652413294199852740051043,0.0039363943553924847398297275477322480545475149252904065782602107127513833893708542,72737003879979621.046194803772260824296934627774188230161976618016708120822250219,18478078493415392884.356926601097230995884843733000945314362112733647072924918557,145474007759959242.10026239625530661807352871064384095643304826588399705480102086,6.2328868828116573530827010031952861319701774300127739295490860044133433870674911e-75,3.0464295422054518026514843167509434887491845484776629955822115546280209748541281e-75,1.9156465282571145371315436727437315932746581087288951270467701767000218608831577e-81,7653.2786221879298557156154708862188301962337007725397943909449014681744988084175,-4.828145434906826863789838576045414975699286032056436199701757501221159595564486e-75,2.9432273259795207716571421062368532548281406735032156781404722125015389826308839e-75,7.7584819375172476419317667172592157577362851140483256957706766577994144635770171e-75
70,73673561620197998.189928148516589408214563074165720134399007739463610420085326512,0.0037339444421168856193239207953264119376660858762335209159401368885063154360976181,73673561620197998.186194204074472522595239153370393722461341653587376899169386375,19730759994497999573.674323505734262759002841352239943022188453908494711005158538,147347123240395996.37985629703317881642912614833144026879801547892722084017065302,9.0220129998166817753975096730768822667981849510309687613565495968875498842119203e-75,3.8953663310556505170644668643870246964573968462885376069539402606034341188759003e-75,2.4237417548629941851799983059541371589917637546105152765813764664238384044209536e-81,8152.404994913203218737082495600032711074266330418653848432254725506337464017307,5.5787108197834513117441383552224127990966030841288972038808573055314501305559024e-75,3.4938806847918823763038941537619329353084324986598168013626295388592353360716858e-75,9.1728308779155128243788120773978865004981907343289849449781858548373199905727321e-75
80,74622221949021884.476068259694654073813164075241366805687127823415892744175301632,0.003541906587107031834954535272697659372419983538209856641372810477561298954832051,74622221949021884.472526353107547041978209539968669146314707839877682887533928821,21068376625362112483.725566208451678388851734237293889946593553578101525599416677,149244443898043768.95213651938930814762632815048273361137425564683178548835060326,4.5426246599796778729532210798330101744070161916934840085224680253086792884634366e-75,5.3212851049240105179837984124060804293411839623450190552310267034350994663820413e-75,3.04353665621366489574877265517128049382752672434286002172661376699614086607248e-81,8734.2371455450606657617292470714791143776419730614134629302413028817452661743774,1.2175924746658064219083398269046938115284098756577883616890339594321885210045308e-75,2.8803487956258841569477254273164398877108403051175516277619465225683722488672975e-75,9.6929245912576015503290074514240132206836840102432593799431963999509637318111347e-75
90,75583138120792081.616820071778167988245729483883568503845407204431734107858870208,0.003359745295160306560850630076080765818598237675612329303895898343910020918476842,75583138120792081.61346032648300768168487885380748773802680896675612177855497431,22496686945188717081.633297283699913803838967248342465716676932428700123811580333,151166276241584163.23364014355633597649145896776713700769081440886346821571774042,2.2200108321386962413099630740108097937062891107717221359702905944452558816685722e-75,1.4447412321679065719070565307023346283940131308398590881469165116859329971881193e-75,5.6255295503521036672723131963263213419666093933246508343092641831712546453557979e-82,9435.4902609737262388794854856761463405933391181626134936308606213113816031017933,-2.0373943616463217210197781991778519563038742951191603982777554703853756526108685e-75,2.9060863267470737251156439357296050464579746149748436593085289632942188717437781e-75,9.2918722417310738109509853259461579032728535927150273576657797941174680379850299e-75
100,76556465583147422.448491964039028876856512748996382397416547140675575842346090453,0.0031869526117490207164032480086230021173666097309390726662652360589975851585105339,76556465583147422.445305011427279856140109500987759395299180530944636769679825217,24021839954856663752.312399524614136149872265038183693672407663434294699672424551,153112931166294844.89698392807805775371302549799276479483309428135115168469218091,6.3794297595413275642150807916523701581887505192045256055996969571201616575985453e-75,2.9172241671653329236818259441833032502225222130796505125589125968977770290114225e-75,1.3510086615908183647463063663787289678673230234674094773877426230266305639974765e-81,10309.578945961706975227761806634716359801956952554250701691757286920426698903923,-4.0811458343957227696808259573982876070867329721282609292673837691097415668910642e-75,3.4696762736607203704434238409990013585010683629322191884665601633507463390274979e-75,1.0062427210634377524874073152087662328609845947748515903152064252074338379956014e-74
"{'distance': [0.146, 0.211, 0.252, 0.283, 0.349, 0.361, 0.488, 0.504, 0.514, 0.514, 0.548], 'solute_2': [12.48, -18.29, 7.65, -17.91, 16.75, -14.21, 1.57, -4.03, 13.11, -17.57, 6.63], 'solute_1': [19.44, -6.63, 3.06, -12.75, 9.27, -8.24, 5.23, -16.61, 3.62, -11.28, 19.11]}","{'solute_1i': '450.0 nM', 'solute_2e': '123.0 nM', 'solute_1e': '261.0 uM', 'solute_2i': '358.0 mM'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2","current, barrier 3","current, barrier 4","current, barrier 5",solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_2 transport over barrier 3,solute_2 transport over barrier 4,solute_2 transport over barrier 5,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2,solute_1 transport over barrier 3,solute_1 transport over barrier 4,solute_1 transport over barrier 5
-150,-0.0000011016069439582172932869127619443326610034040327003304716257976851707428055813572,-0.0000011016069439582172932869127619443326610034040327003304716257976851707428055919775,-0.0000011016069439582172932869127619443326610034040327003304716257976851707428055877442,-0.0000011016069439582172932869127619443326610034040327003304716257976851707428055969982,-0.0000011016069439582172932869127619443326610034040327003304716257976851707428055898477,-0.0000011016069439582172932869127619443326610034040327003304716257976851707428055788895,-0.004053159276565782962321960480516049501733048822269118899432052322423362398338421,-0.0040531592765657829623219604805160495017330488222691188994320523224233624238911824,-0.0040531592765657829623219604805160495017330488222691188994320523224233624147723329,-0.004053159276565782962321960480516049501733048822269118899432052322423362346705291,-0.0040531592765657829623219604805160495017330488222691188994320523224233624558995898,-0.004053159276565782962321960480516049501733048822269118899432052322423362435139657,-2.2894471737952676061152618103333148604623190813516646166453386636035058974544774,-2.2894471737952676061152618103333148604623190813516646166453386636035058974595401,-2.2894471737952676061152618103333148604623190813516646166453386636035058974568111,-2.2894471737952676061152618103333148604623190813516646166453386636035058975214441,-2.2894471737952676061152618103333148604623190813516646166453386636035058974337698,-2.2894471737952676061152618103333148604623190813516646166453386636035058974248085
-140,-0.0000016540377704768607950049734486612962709310584535249620370294678138807673292602106,-0.0000016540377704768607950049734486612962709310584535249620370294678138807673292714354,-0.00000165403777047686079500497344866129627093105845352496203702946781388076732926823,-0.0000016540377704768607950049734486612962709310584535249620370294678138807673292818538,-0.0000016540377704768607950049734486612962709310584535249620370294678138807673292698212,-0.0000016540377704768607950049734486612962709310584535249620370294678138807673292768437,0.0040966718133234490374986848736745240068452290247211691121399222136075634296845615,0.0040966718133234490374986848736745240068452290247211691121399222136075634072493812,0.0040966718133234490374986848736745240068452290247211691121399222136075634175129609,0.0040966718133234490374986848736745240068452290247211691121399222136075635604446884,0.0040966718133234490374986848736745240068452290247211691121399222136075633659113968,0.00409667181332344903749868487367452400684522902472116911213992221360756334820221,-3.4443411238573650031199355796484888927818512339815523201693344579608018158012236,-3.4443411238573650031199355796484888927818512339815523201693344579608018158096226,-3.4443411238573650031199355796484888927818512339815523201693344579608018158097953,-3.4443411238573650031199355796484888927818512339815523201693344579608018159334307,-3.4443411238573650031199355796484888927818512339815523201693344579608018157787051,-3.4443411238573650031199355796484888927818512339815523201693344579608018157815109
-130,-0.0000021329791155979756178729968583350866846829812825608360258790946506811915773772591,-0.0000021329791155979756178729968583350866846829812825608360258790946506811915773911355,-0.0000021329791155979756178729968583350866846829812825608360258790946506811915773886362,-0.0000021329791155979756178729968583350866846829812825608360258790946506811915773872966,-0.0000021329791155979756178729968583350866846829812825608360258790946506811915774138037,-0.0000021329791155979756178729968583350866846829812825608360258790946506811915773998083,0.013630158121625429223409615371999332801748542474336785161174828411313026168709457,0.01363015812162542922340961537199933280174854247433678516117482841131302610640163,0.013630158121625429223409615371999332801748542474336785161174828411313026009531595,0.013630158121625429223409615371999332801748542474336785161174828411313026224504474,0.013630158121625429223409615371999332801748542474336785161174828411313025935645132,0.013630158121625429223409615371999332801748542474336785161174828411313025976888249,-4.447245564419776103782147228081646257658488103284361964242111918849873703534239,-4.4472455644197761037821472280816462576584881032843619642421119188498737035215734,-4.4472455644197761037821472280816462576584881032843619642421119188498737034517931,-4.4472455644197761037821472280816462576584881032843619642421119188498737035923209,-4.4472455644197761037821472280816462576584881032843619642421119188498737034549022,-4.4472455644197761037821472280816462576584881032843619642421119188498737034532769
-120,-0.0000022281081217378181673425950919566820910638252915139069992778463286546096609599985,-0.0000022281081217378181673425950919566820910638252915139069992778463286546096609065245,-0.0000022281081217378181673425950919566820910638252915139069992778463286546096609301211,-0.0000022281081217378181673425950919566820910638252915139069992778463286546096607626495,-0.000002228108121737818167342595091956682091063825291513906999277846328654609660877286,-0.0000022281081217378181673425950919566820910638252915139069992778463286546096608604934,0.025888549336063961489190961598013179165261352210654900402399677094649252452116638,0.025888549336063961489190961598013179165261352210654900402399677094649252603129322,0.025888549336063961489190961598013179165261352210654900402399677094649252772503687,0.02588854933606396148919096159801317916526135221065490040239967709464925321135929,0.025888549336063961489190961598013179165261352210654900402399677094649252947977823,0.025888549336063961489190961598013179165261352210654900402399677094649252999116812,-4.6533558321787204536772958004514487028460436979181119907209690546992602256558289,-4.653355832178720453677295800451448702846043697918111990720969054699260225645239,-4.6533558321787204536772958004514487028460436979181119907209690546992602258072535,-4.6533558321787204536772958004514487028460436979181119907209690546992602257513603,-4.6533558321787204536772958004514487028460436979181119907209690546992602258143007,-4.6533558321787204536772958004514487028460436979181119907209690546992602258134522
-110,-0.0000019194140267504373621980267572215574269224949078556073300222702171034541591401236,-0.0000019194140267504373621980267572215574269224949078556073300222702171034541591094853,-0.0000019194140267504373621980267572215574269224949078556073300222702171034541591343946,-0.0000019194140267504373621980267572215574269224949078556073300222702171034541591609471,-0.0000019194140267504373621980267572215574269224949078556073300222702171034541591092714,-0.0000019194140267504373621980267572215574269224949078556073300222702171034541591188977,0.039665834008752621635869202881379783608707660360160407463061433973779438222709778,0.039665834008752621635869202881379783608707660360160407463061433973779438290985088,0.039665834008752621635869202881379783608707660360160407463061433973779438359727368,0.039665834008752621635869202881379783608707660360160407463061433973779438263019082,0.03966583400875262163586920288137978360870766036016040746306143397377943837386021,0.039665834008752621635869202881379783608707660360160407463061433973779438342610012,-4.0202308780000867514799216618731810252265756040165624796268810146116271093585292,-4.020230878000086751479921661873181025226575604016562479626881014611627109340296,-4.0202308780000867514799216618731810252265756040165624796268810146116271094379538,-4.0202308780000867514799216618731810252265756040165624796268810146116271094287303,-4.0202308780000867514799216618731810252265756040165624796268810146116271093951011,-4.0202308780000867514799216618731810252265756040165624796268810146116271093942973
-100,-0.0000014131316165873158810476647357295000190127498452738448051148745820369380134857753,-0.0000014131316165873158810476647357295000190127498452738448051148745820369380135364959,-0.0000014131316165873158810476647357295000190127498452738448051148745820369380135168472,-0.0000014131316165873158810476647357295000190127498452738448051148745820369380136610007,-0.0000014131316165873158810476647357295000190127498452738448051148745820369380135608977,-0.0000014131316165873158810476647357295000190127498452738448051148745820369380135534512,0.053198777920563234964816044519133159479485983638354878587528580640154110257633487,0.053198777920563234964816044519133159479485983638354878587528580640154110081773175,0.053198777920563234964816044519133159479485983638354878587528580640154109913549379,0.053198777920563234964816044519133159479485983638354878587528580640154109693181349,0.053198777920563234964816044519133159479485983638354878587528580640154109650786002,0.053198777920563234964816044519133159479485983638354878587528580640154109675494476,-2.9758146172140331547645140951783385461843943513818742837277753863094346880744626,-2.9758146172140331547645140951783385461843943513818742837277753863094346880627585,-2.9758146172140331547645140951783385461843943513818742837277753863094346879097256,-2.9758146172140331547645140951783385461843943513818742837277753863094346880627585,-2.9758146172140331547645140951783385461843943513818742837277753863094346878262073,-2.9758146172140331547645140951783385461843943513818742837277753863094346878271854
-90,-0.00000085896990013654780052584224627502556256890448949646577726901755682973049847264195,-0.00000085896990013654780052584224627502556256890448949646577726901755682973049847952637,-0.00000085896990013654780052584224627502556256890448949646577726901755682973049847438331,-0.00000085896990013654780052584224627502556256890448949646577726901755682973049851935323,-0.0000008589699001365478005258422462750255625689044894964657772690175568297304984809625,-0.00000085896990013654780052584224627502556256890448949646577726901755682973049848680747,0.066148412199960276839637962742723064196298827990439618114955136039555682433229537,0.066148412199960276839637962742723064196298827990439618114955136039555682419476829,0.06614841219996027683963796274272306419629882799043961811495513603955568239412705,0.066148412199960276839637962742723064196298827990439618114955136039555682215582354,0.066148412199960276839637962742723064196298827990439618114955136039555682384283243,0.066148412199960276839637962742723064196298827990439618114955136039555682365920776,-1.831385458604692193426080647161211768730830677660924880408978750243810588427946,-1.8313854586046921934260806471612117687308306776609248804089787502438105884331021,-1.8313854586046921934260806471612117687308306776609248804089787502438105884055009,-1.8313854586046921934260806471612117687308306776609248804089787502438105883800415,-1.8313854586046921934260806471612117687308306776609248804089787502438105884126279,-1.8313854586046921934260806471612117687308306776609248804089787502438105884125481
-80,-0.00000041053243723967956745039173864999172197816574291174298608160233644185010921966183,-0.00000041053243723967956745039173864999172197816574291174298608160233644185010925571173,-0.00000041053243723967956745039173864999172197816574291174298608160233644185010923407111,-0.0000004105324372396795674503917386499917219781657429117429860816023364418501092029192,-0.00000041053243723967956745039173864999172197816574291174298608160233644185010925430073,-0.00000041053243723967956745039173864999172197816574291174298608160233644185010925108402,0.077784170206184281423692166786002723074756626517400022367687040021462962204963015,0.077784170206184281423692166786002723074756626517400022367687040021462962116938055,0.077784170206184281423692166786002723074756626517400022367687040021462962032889872,0.077784170206184281423692166786002723074756626517400022367687040021462961936814702,0.077784170206184281423692166786002723074756626517400022367687040021462961897785508,0.077784170206184281423692166786002723074756626517400022367687040021462961910284392,-0.90606426419837912605746278576389584982826816754747862418424174739602518918306328,-0.90606426419837912605746278576389584982826816754747862418424174739602518919939015,-0.90606426419837912605746278576389584982826816754747862418424174739602518909832971,-0.9060642641983791260574627857638958498282681675474786241842417473960251889694608,-0.90606426419837912605746278576389584982826816754747862418424174739602518905035256,-0.90606426419837912605746278576389584982826816754747862418424174739602518905199202
-70,-0.00000015156891362299857938508765942860054789745679983645782679245789583159848798255526,-0.0000001515689136229985793850876594286005478974567998364578267924578958315984879511222,-0.00000015156891362299857938508765942860054789745679983645782679245789583159848797611228,-0.00000015156891362299857938508765942860054789745679983645782679245789583159848792448152,-0.00000015156891362299857938508765942860054789745679983645782679245789583159848796800823,-0.00000015156891362299857938508765942860054789745679983645782679245789583159848797440849,0.08719207274559539177886819051087147399082459685532119100745278163636905794190217,0.087192072745595391778868190510871473990824596855321191007452781636369057973297255,0.087192072745595391778868190510871473990824596855321191007452781636369058005126908,0.087192072745595391778868190510871473990824596855321191007452781636369058136036372,0.087192072745595391778868190510871473990824596855321191007452781636369058055408789,0.087192072745595391778868190510871473990824596855321191007452781636369058034336851,-0.37350240060484257320992037818568926019165814738742487093926918597378412286910233,-0.37350240060484257320992037818568926019165814738742487093926918597378412282462859,-0.37350240060484257320992037818568926019165814738742487093926918597378412289784603,-0.37350240060484257320992037818568926019165814738742487093926918597378412287768921,-0.37350240060484257320992037818568926019165814738742487093926918597378412291450493,-0.37350240060484257320992037818568926019165814738742487093926918597378412291377421
-60,-0.0000000356178925031033508004253475757789371164396961574210072252876771413758886115176,-0.000000035617892503103350800425347575778937116439696157421007225287677141375888621816577,-0.000000035617892503103350800425347575778937116439696157421007225287677141375888612908139,-0.00000003561789250310335080042534757577893711643969615742100722528767714137588859117311,-0.000000035617892503103350800425347575778937116439696157421007225287677141375888611694536,-0.000000035617892503103350800425347575778937116439696157421007225287677141375888614667119,0.094479283044997412801534944178594514661462239732990368364036940035858816936749825,0.094479283044997412801534944178594514661462239732990368364036940035858816927986292,0.094479283044997412801534944178594514661462239732990368364036940035858816918844878,0.094479283044997412801534944178594514661462239732990368364036940035858816917506335,0.094479283044997412801534944178594514661462239732990368364036940035858816885511227,0.09447928304499741280153494417859451466146223973299036836403694003585881687771087,-0.13709749228198193931168908716484301335407242510199078410001446790248995583678272,-0.13709749228198193931168908716484301335407242510199078410001446790248995585236979,-0.13709749228198193931168908716484301335407242510199078410001446790248995582773943,-0.13709749228198193931168908716484301335407242510199078410001446790248995578162229,-0.13709749228198193931168908716484301335407242510199078410001446790248995580299182,-0.13709749228198193931168908716484301335407242510199078410001446790248995580397673
-50,0.0000000095937395554397303509477724960487312307881957246430580192120270990932763201616937,0.0000000095937395554397303509477724960487312307881957246430580192120270990932763292807101,0.0000000095937395554397303509477724960487312307881957246430580192120270990932763281827063,0.0000000095937395554397303509477724960487312307881957246430580192120270990932762974513878,0.0000000095937395554397303509477724960487312307881957246430580192120270990932763446457047,0.000000009593739555439730350947772496048731230788195724643058019212027099093276348234521,0.10024376214235635585731894545846442439889321549763296463499803959738428340763563,0.10024376214235635585731894545846442439889321549763296463499803959738428346121358,0.100243762142356355857318945458464424398893215497632964634998039597384283514591,0.10024376214235635585731894545846442439889321549763296463499803959738428352105298,0.10024376214235635585731894545846442439889321549763296463499803959738428357022294,0.10024376214235635585731894545846442439889321549763296463499803959738428358074618,-0.046867169860531095173352692046746091000228390347299391997693305733071146202813972,-0.046867169860531095173352692046746091000228390347299391997693305733071146219558373,-0.046867169860531095173352692046746091000228390347299391997693305733071146257427972,-0.046867169860531095173352692046746091000228390347299391997693305733071146325679612,-0.046867169860531095173352692046746091000228390347299391997693305733071146260260838,-0.046867169860531095173352692046746091000228390347299391997693305733071146259808965
-40,0.000000026326658613750400405967896950349363945920027849634883659332033920167442383194483,0.000000026326658613750400405967896950349363945920027849634883659332033920167442401627152,0.000000026326658613750400405967896950349363945920027849634883659332033920167442385355114,0.000000026326658613750400405967896950349363945920027849634883659332033920167442388921239,0.000000026326658613750400405967896950349363945920027849634883659332033920167442387596524,0.000000026326658613750400405967896950349363945920027849634883659332033920167442387453743,0.10495996757490151161416950386464037524930996150864827946473437047912714249745209,0.10495996757490151161416950386464037524930996150864827946473437047912714251116709,0.10495996757490151161416950386464037524930996150864827946473437047912714252603908,0.10495996757490151161416950386464037524930996150864827946473437047912714257763192,0.10495996757490151161416950386464037524930996150864827946473437047912714255319257,0.10495996757490151161416950386464037524930996150864827946473437047912714255110161,-0.015194579686325514320611012375259222307058765645050844941492597888050356544391583,-0.015194579686325514320611012375259222307058765645050844941492597888050356515181459,-0.015194579686325514320611012375259222307058765645050844941492597888050356558953879,-0.015194579686325514320611012375259222307058765645050844941492597888050356585928952,-0.015194579686325514320611012375259222307058765645050844941492597888050356572392432,-0.015194579686325514320611012375259222307058765645050844941492597888050356571295544
