50,320154772131371768.06657708458294503514797198798457987089894798098816793058620534,0.0022548087686291036887705513030007030707622549906640504328083650752956429074096904,320154772131371768.06432227581431593145920143668157916782818572599750388015339697,141987549714037158109.00389030485761570567056063369991634679175966550943553044088,640309544262743536.13315416916589007029594397596915974179789596197633586117241067,4.9381829964132192117221381529726229302825417680063839656905778528990181511864596e-76,2.2644008650182570054507276147684924627420534451644612107114030312150787448345585e-76,1.7806125577255930969409248858187966598677595524869171478072857416637928191042635e-82,4.145360906445333420185448894144191794135680174929415064811377665680924065517965e-76,2.0291229649452625086568596901622990190983492526606620834369607928328288361256244e-82,6.7100238776944566516144164348443813258698206663162484953526106959937538977320096,2.3243434068008720680126616254936773898294342973779009570610658119843163771228643e-76,2.6691188680548275292051457180312733251745645301813681542830023948974161918326312e-76,5.4359722240498400816952754886792467902448486269391455350766160807996022507336811e-76
60,315325222163639097.11968719259916818603127537777257351224245194355361307762966525,0.0020264088075329399053253519189177504999047877896420443171025457696561767543946438,315325222163639097.1176607837916352461259500258536557617425471557639710333125627,155607901520884693241.10582554762599976018297688466031617125719866866891760965405,630650444327278194.2393743851983363720625507555451470244849038871072261552593305,4.4014030796589681388106165940214712015616132615280789119183198278066474861182395e-76,1.467929903758733552958774583764504074195310080255483688922365476345889612543575e-76,4.4657726351840637247010306242222311954194648376173296727110064372560489026077644e-82,5.5271478752604445602472651921922557255142402332392200864151702209078987540239533e-76,1.7974426581255334883646838817922177679409049185396256607227350513027994657784992e-82,6.5973464606201045666808134486494353931833297967271305349641779513504621143587772,-2.0715518164800908456823862018294432133703783828805067843916735768014144088754855e-76,2.0191702169224720233633216346711431111557673769478078514367021243513005416919383e-76,4.2426589537135882549888981267031666939204523220994867257461915509534379685117176e-76
70,310568526289728836.5934988353497235296579197330889606994589405056553827072094848,0.0018211445300275605204518404838853110476631293150868360420869368647267003634464944,310568526289728836.59167769081969596913746789260507538841127737634029587116739786,170534804442472673285.25070430825068404720017867668928458918342176442446929110555,621137052579457673.1869976706994470593158394661779213989178810113107654144189696,2.7044137171418376756751631405522959458170919919650669210864536063065369314584385e-77,6.9926398957448060547104091682074036078140173849250310579665802145542321082002415e-77,7.8148017535975307421253789806776107116951236702444101609220694801768996037156827e-82,2.9506346979349046842164736940618630800299256713883568411761649375714682893109441e-76,1.1946355136932598987674665098839843164178165925012164508156205307917119381238849e-82,6.0953593913987814863190906098688009277054019908236335369289737152942495881798984,-1.2769189718715544033262357465837349620108374265083855863642142435928378917484864e-77,2.8253310730096624502154925392011586883469396026331341471572766744923836398347839e-76,4.6671946655212369514454497412966188531799896417115516373009868800604096067700057e-76
80,305883585501196759.5554721784889109601668211319576473388448078686532953543882545,0.001636672416207602808437241797170015315306001493860750323544434316194427319268357,305883585501196759.55383550607270335735838389016047732352950186715943460406471007,186893591211105940176.80614153029377397094128477808412653541307618388223522512646,611767171002393519.110944356977821920333642263915294677689615737306590708776509,3.0066186283078232203570633454449586382352519326390583017510267232036869212812526e-76,1.7397578421754467866677964785329886968043595070095100639742330765075468360501575e-76,9.6987072931086600287244280747586107552806224645625861269452012237708921169245446e-82,5.8989079435305257312306933075362416758021243114270631366611124562253123543007109e-76,1.9427204065001682888863789187192996148088562563303293713728201912571877838446318e-82,5.5027563519027353856683133891391575427467286272119913590722621943049898553473185,1.4173462950079274323507168693730985290238683552306435584494046107680190271104338e-76,1.5228035290962816481867854980177244280840515877926799287886233657932533212227526e-76,3.4241708820136276366612209803586912893863423272171946758598239685800905837474055e-76
90,301269317368211347.46896750352530224903444235546238433399506496071820068845954462,0.0014708863320882578404208145386268538297929748115324176896071563189905014702034203,301269317368211347.46749661719321399119402154092375748016527198590666827076993746,204821617276496817604.96860559691345671133666340830113531866444362687692104042544,602538634736422694.93793500705060449806888471092476866799012992143640137691908923,2.3370661352374484990803637350114099273130990167542581895279755596927965251690926e-75,8.1263478625598165222568548216809814519031466319849403599019428502743619452511295e-76,1.8368154413909137517420584218346979014152489343912487660270854613435866997723115e-81,5.5271478752604445602472651921922557255142402332392200864151702209078987540239533e-76,5.2041807229521772362384806473798775472630717566282036782854582121017255264504038e-82,5.0996309850116130823568606395641475113181039793414722445895009211797452916266856,-1.1028995709812706513315535895822406026164915077953509530597882242267078379192773e-75,7.8706631998541069784645787937666983954362331932262957502111357508082451639829764e-76,1.0112697922889751219888888711203626892811925478592955058386579556293818709670374e-75
100,296724655789464417.04690823535498680866368689731264643034155156696782422969055834,0.001321893483692475163381728783212205620070934573780777946360202923102218857804072,296724655789464417.04558634187129433350030516852943422472148063239404345174419813,224469414101820579777.0387332060723451046916229477981370100054249113611689213301,593449311578928834.09381647070997361732737379462529286068310313393564845938111668,2.0766604129733690996706891805354485661031304901824008631693249873230207116639063e-75,6.9001110243970717523703017337594066509833470538719826671995476884828579257584e-76,3.989035409488380659750304249929716970110956151733005527142766838022335237540712e-81,1.7574603009617194812661226040798813127221060741627832618523236561793084319435539e-75,2.149105293602902073323012532424430144393998475165455030350325226065747188222595e-82,5.0008846193650164736436836369921353293421342445032138623859599452013971019096092,9.7608912239799920431051405029678530846624481529457091998951914739622760373438438e-76,7.1546329982863948360264557103352603206162645461139791814566425858561711270716471e-76,1.0294041878096160757632116515061611938464636421257345406301568763533453553306421e-75
"{'distance': [0.286, 0.535, 0.624, 0.677, 0.696, 0.939, 0.993], 'solute_4': [19.88, -8.48, 15.15, -0.76, 3.16, -15.52, 12.75], 'solute_3': [19.79, -16.99, 18.01, -10.12, 10.8, -9.21, 18.76], 'solute_2': [6.28, -18.37, 5.46, -9.01, 11.25, -7.52, 13.84], 'solute_1': [8.0, -10.0, 8.0, -10.0, 8.0, -10.0, 8.0]}","{'solute_4i': '248.0 uM', 'solute_3i': '255.0 M', 'solute_1e': '321.0 uM', 'solute_2i': '61.0 nM', 'solute_3e': '143.0 M', 'solute_1i': '114.0 M', 'solute_2e': '243.0 nM', 'solute_4e': '183.0 uM'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2","current, barrier 3",solute_4 transport over barrier 0,solute_4 transport over barrier 1,solute_4 transport over barrier 2,solute_4 transport over barrier 3,solute_3 transport over barrier 0,solute_3 transport over barrier 1,solute_3 transport over barrier 2,solute_3 transport over barrier 3,solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_2 transport over barrier 3,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2,solute_1 transport over barrier 3
-150,-0.0000000087373254110299145104848012254422523656186076415759946476091362585458303188537178,-0.0000000087373254110299145104848012254422523656186076415759946476091362585458303188643557,-0.0000000087373254110299145104848012254422523656186076415759946476091362585458303188438968,-0.0000000087373254110299145104848012254422523656186076415759946476091362585458303188558389,-0.0000000037551468540852838936841536925942173806672492339432648041051939706525489277674157,-0.0000000037551468540852838936841536925942173806672492339432648041051939706524825032889503,-0.0000000037551468540852838936841536925942173806672492339432648041051939706524160781630086,-0.0000000037551468540852838936841536925942173806672492339432648041051939706523496536680695,-0.018130910296079120345192727674348732707370471653145289676743527048867249033223235,-0.018130910296079120345192727674348732707370471653145289676743527048867249033289653,-0.018130910296079120345192727674348732707370471653145289676743527048867249033289677,-0.018130910296079120345192727674348732707370471653145289676743527048867249033289719,-0.00000072042981718587606202464055558531290694263072618828460292084255073288593372074719,-0.00000072042981718587606202464055558531290694263072618828460292084255073288593372076681,-0.00000072042981718587606202464055558531290694263072618828460292084255073288593372076727,-0.00000072042981718587606202464055558531290694263072618828460292084255073288593372020231,-0.000072964712458835301580792761336062626464237508148008754094318058684909693197203456,-0.000072964712458835301580792761336062626464237508148008754094318058684909693197203455,-0.000072964712458835301580792761336062626464237508148008754094318058684909693199739118,-0.00007296471245883530158079276133606262646423750814800875409431805868490969330337314
-140,-0.0000000077692853941679604940924640979325459687599759801505003243263835173586596898504253,-0.0000000077692853941679604940924640979325459687599759801505003243263835173586596898462886,-0.0000000077692853941679604940924640979325459687599759801505003243263835173586596898542609,-0.000000007769285394167960494092464097932545968759975980150500324326383517358659689917816,-0.0000000037260484154380715101156859528635489424689916852877759470894116048641711452809175,-0.000000003726048415438071510115685952863548942468991685287775947089411604864196960018167,-0.0000000037260484154380715101156859528635489424689916852877759470894116048642227735491643,-0.0000000037260484154380715101156859528635489424689916852877759470894116048642485880110114,-0.016142418625467620837852237914802778155884181440036286301446180898685307366217803,-0.016142418625467620837852237914802778155884181440036286301446180898685307366191986,-0.016142418625467620837852237914802778155884181440036286301446180898685307366191974,-0.016142418625467620837852237914802778155884181440036286301446180898685307366191855,-0.00000033784362020242622498385541035188872428330870056687782140356073344903350793278928,-0.00000033784362020242622498385541035188872428330870056687782140356073344903350793274339,-0.00000033784362020242622498385541035188872428330870056687782140356073344903350793274346,-0.00000033784362020242622498385541035188872428330870056687782140356073344903350793382909,-0.000034736466436943573868783582985451660993762239045406669099055908123732245356443744,-0.000034736466436943573868783582985451660993762239045406669099055908123732245356443783,-0.000034736466436943573868783582985451660993762239045406669099055908123732245355531224,-0.000034736466436943573868783582985451660993762239045406669099055908123732245528254595
-130,-0.0000000068941143545880971004826142243538726602742260359510048001861541782283155597706417,-0.0000000068941143545880971004826142243538726602742260359510048001861541782283155597553619,-0.00000000689411435458809710048261422435387266027422603595100480018615417822831555978743,-0.0000000068941143545880971004826142243538726602742260359510048001861541782283155597239699,-0.0000000036783621699848574551989464756602603066530446176464660985563438759075822391445435,-0.0000000036783621699848574551989464756602603066530446176464660985563438759076775796090288,-0.0000000036783621699848574551989464756602603066530446176464660985563438759077729232909459,-0.0000000036783621699848574551989464756602603066530446176464660985563438759078682606614784,-0.014338217400765850722805815661292600517080288758365542822910506796837665119505773,-0.014338217400765850722805815661292600517080288758365542822910506796837665119410419,-0.01433821740076585072280581566129260051708028875836554282291050679683766511941044,-0.014338217400765850722805815661292600517080288758365542822910506796837665119410592,-0.00000014148544446503736892144910682162522153574889228588955227404711410349575533423195,-0.00000014148544446503736892144910682162522153574889228588955227404711410349575533425456,-0.00000014148544446503736892144910682162522153574889228588955227404711410349575533425468,-0.00000014148544446503736892144910682162522153574889228588955227404711410349575533356294,-0.0000097395795767270626548643260253299428369110984146421506667080788645356505580737096,-0.0000097395795767270626548643260253299428369110984146421506667080788645356505580737848,-0.0000097395795767270626548643260253299428369110984146421506667080788645356505627861802,-0.0000097395795767270626548643260253299428369110984146421506667080788645356502691564493
-120,-0.0000000060955685537594203597876806213671421999696907759568836425642311732801543036350092,-0.00000000609556855375942035978768062136714219996969077595688364256423117328015430363458,-0.0000000060955685537594203597876806213671421999696907759568836425642311732801543036354322,-0.0000000060955685537594203597876806213671421999696907759568836425642311732801543036447159,-0.0000000036040072875210581617619426315067321653266208807221547367499065509023222011401554,-0.0000000036040072875210581617619426315067321653266208807221547367499065509023249122171229,-0.0000000036040072875210581617619426315067321653266208807221547367499065509023276225148977,-0.0000000036040072875210581617619426315067321653266208807221547367499065509023303350841992,-0.012694188709992062567989293941459481539351147230630477548689350071098586123478725,-0.012694188709992062567989293941459481539351147230630477548689350071098586123476025,-0.012694188709992062567989293941459481539351147230630477548689350071098586123475873,-0.012694188709992062567989293941459481539351147230630477548689350071098586123476109,-0.000000055062529942508113567268589321674312091003485737512852977651370828444189298836266,-0.000000055062529942508113567268589321674312091003485737512852977651370828444189298833016,-0.000000055062529942508113567268589321674312091003485737512852977651370828444189298832993,-0.000000055062529942508113567268589321674312091003485737512852977651370828444189298811269,0.000016471089329879649443203337617873672320255411797031411722597671494007194555741936,0.000016471089329879649443203337617873672320255411797031411722597671494007194555741961,0.000016471089329879649443203337617873672320255411797031411722597671494007194555564276,0.00001647108932987964944320333761787367232025541179703141172259767149400719452965577
-110,-0.0000000053557022580363178618257212058419607048431715151972804139118314361249691304591017,-0.0000000053557022580363178618257212058419607048431715151972804139118314361249691304679815,-0.0000000053557022580363178618257212058419607048431715151972804139118314361249691304526063,-0.0000000053557022580363178618257212058419607048431715151972804139118314361249691304871277,-0.0000000034914297850845444061302121981472978696145990441864281111990574808015448325733433,-0.0000000034914297850845444061302121981472978696145990441864281111990574808014893749343023,-0.0000000034914297850845444061302121981472978696145990441864281111990574808014339184428203,-0.000000003491429785084544406130212198147297869614599044186428111199057480801378462822755,-0.011187160819893431591659097351839788528907871266315640337514022712168921554011743,-0.011187160819893431591659097351839788528907871266315640337514022712168921554067191,-0.01118716081989343159165909735183978852890787126631564033751402271216892155406762,-0.01118716081989343159165909735183978852890787126631564033751402271216892155406703,-0.000000020508142798217165520026260286761747255754399699897079999023962672865620277083364,-0.000000020508142798217165520026260286761747255754399699897079999023962672865620277095742,-0.000000020508142798217165520026260286761747255754399699897079999023962672865620277095807,-0.000000020508142798217165520026260286761747255754399699897079999023962672865620275898859,0.000065090266752562660555830402190879001641170602203258448794664932543604470662661942,0.000065090266752562660555830402190879001641170602203258448794664932543604470662661677,0.000065090266752562660555830402190879001641170602203258448794664932543604470655836996,0.000065090266752562660555830402190879001641170602203258448794664932543604470491749793
-100,-0.0000000046523140308158739803868363747047169310201816723611810689871134531223229118439697,-0.0000000046523140308158739803868363747047169310201816723611810689871134531223229118747372,-0.0000000046523140308158739803868363747047169310201816723611810689871134531223229118164768,-0.0000000046523140308158739803868363747047169310201816723611810689871134531223229116745907,-0.0000000033252785266382674923086316968778368157706068556411953841500652994489966927071636,-0.0000000033252785266382674923086316968778368157706068556411953841500652994488046626014762,-0.0000000033252785266382674923086316968778368157706068556411953841500652994486126369831647,-0.0000000033252785266382674923086316968778368157706068556411953841500652994484206010260889,-0.0097948404904001882992120314979900271682053178888396075657732625113656542883537673,-0.0097948404904001882992120314979900271682053178888396075657732625113656542885458061,-0.009794840490400188299212031497990027168205317888839607565773262511365654288545614,-0.0097948404904001882992120314979900271682053178888396075657732625113656542885453779,-0.0000000074970668892247014131222559083933716287003922987782212888104398541516359878778549,-0.0000000074970668892247014131222559083933716287003922987782212888104398541516359878991369,-0.0000000074970668892247014131222559083933716287003922987782212888104398541516359878993797,-0.000000007497066889224701413122255908393371628700392298778221288810439854151635986541922,0.0001719406253118844658320243279082968919857398905797211223385576904357216955501698,0.0001719406253118844658320243279082968919857398905797211223385576904357216955501697,0.00017194062531188446583202432790829689198573989057972112233855769043572169553969215,0.00017194062531188446583202432790829689198573989057972112233855769043572169579014104
-90,-0.000000003956588585641842652139040750981910839460925442431266296716287941107338077321161,-0.0000000039565885856418426521390407509819108394609254424312662967162879411073380773240481,-0.0000000039565885856418426521390407509819108394609254424312662967162879411073380773257177,-0.0000000039565885856418426521390407509819108394609254424312662967162879411073380773585388,-0.0000000030881490798085652318329988685826032445627522995036566048400437598672289927119268,-0.0000000030881490798085652318329988685826032445627522995036566048400437598672108423902786,-0.000000003088149079808565231832998868582603244562752299503656604840043759867192699166978,-0.0000000030881490798085652318329988685826032445627522995036566048400437598671745467375336,-0.0084962376867073328321525119166283411404269728364765523643331966719639816561930267,-0.0084962376867073328321525119166283411404269728364765523643331966719639816562111345,-0.0084962376867073328321525119166283411404269728364765523643331966719639816562113425,-0.0084962376867073328321525119166283411404269728364765523643331966719639816562111316,-0.0000000027749510461334017959390266130420065981259685044634166012100601219798706178256067,-0.0000000027749510461334017959390266130420065981259685044634166012100601219798706178421915,-0.0000000027749510461334017959390266130420065981259685044634166012100601219798706178422979,-0.0000000027749510461334017959390266130420065981259685044634166012100601219798706179674923,0.00039545919203177866332793760617948315197206961743305966136608225994876334860082419,0.0003954591920317786633279376061794831519720696174330596613660822599487633486008245,0.00039545919203177866332793760617948315197206961743305966136608225994876334857778227,0.00039545919203177866332793760617948315197206961743305966136608225994876334845687591
-80,-0.000000003230418088942299054882304721764614912073016179226018193680985718870350813464753,-0.0000000032304180889422990548823047217646149120730161792260181936809857188703508134625461,-0.0000000032304180889422990548823047217646149120730161792260181936809857188703508134633312,-0.0000000032304180889422990548823047217646149120730161792260181936809857188703508135401887,-0.0000000027663209732518514757899368642895611861882234872933518536528379757519189583960862,-0.0000000027663209732518514757899368642895611861882234872933518536528379757519326807880243,-0.0000000027663209732518514757899368642895611861882234872933518536528379757519464087423916,-0.0000000027663209732518514757899368642895611861882234872933518536528379757519601280211152,-0.0072729294384247442199102503330394292356681753763565964903447414123299079780500145,-0.0072729294384247442199102503330394292356681753763565964903447414123299079780362744,-0.0072729294384247442199102503330394292356681753763565964903447414123299079780363414,-0.0072729294384247442199102503330394292356681753763565964903447414123299079780374209,-0.0000000010888737535934415415933893956163987798025747257073319168440100499402561546770515,-0.0000000010888737535934415415933893956163987798025747257073319168440100499402561546667966,-0.0000000010888737535934415415933893956163987798025747257073319168440100499402561546661374,-0.000000001088873753593441541593389395616398779802574725707331916844010049940256155497152,0.00082694455171355657830344879465083585180191008478086043117069254382901645388591825,0.00082694455171355657830344879465083585180191008478086043117069254382901645388591824,0.00082694455171355657830344879465083585180191008478086043117069254382901645389729621,0.00082694455171355657830344879465083585180191008478086043117069254382901645367275583
