20,605714841.66223655491417789629028188037257778156382595045994553082961991897047027,0.000086731786688989568068203240850870784329420002358008888193270212036868420127283891,605714841.6621498231274889067222136771317269107794965304575875219414266487584334,6983769904732.411999043539315698280516131552758426980550930313597221789362910843,1212520794.0361967248957628206053893753092989737824272772315971530588407028647009,1.6659708903311877085159359390333395797655959453020364059297287975422099125288019e-75,6.1648243444505724490416617394054766352526003773359263711042739507706401858961321e-76,3.2385632081604167345198819485501498391685001366636055193838888013132219261859101e-78,9.2244232003267078213050022948612666317462162095724441063180426469696262545985396e-80,5.0404240471372255662801852313613094419492176812001772395955906162832426942939216e-82,113076.53615709095148031630704841606257571542381745898473441677403368356898463923,6.6210335034633067356166826916008157584335535426462654957184306190009796657422389e-76,6.9456197178557938028596046748907133108651197224375485272834907472475967171207654e-76,1.0728209365802345176420691519605255256842804644045499882172294672531797052204541e-75
30,847575149.3641981382464840006834159209131575869602158124549143657530091412800808,0.000086212954023349613085793933987546937045224017476160662708844470682388073329698495,847575149.36411192529246065107033012697917004002317058843743820509030029680939841,9831180928270.290650230315354040275215963778788446202657014793191197524831919179,1695983230.2717773737353543693525868655973779617563603372093961635450686378694259,2.6124409879160694991793714384971208702625901102419751189696702997259990204566342e-76,1.6427169101080098203876678543910481718383893124848079519757672678614263678517808e-76,3.4241058919612739432684168518525021737041954569932912522652574305551252657069779e-78,6.2198967865060087023656586902493112145488772155974194545458801848138051316721582e-80,4.7614907702579267492785307604613122959627511126420261151474271475708171236069471e-83,98801.430484970932175448916545984966028266676023440069481002891879461074902957514,-1.9727257900968120511926049769252974524915356331182858645637701525344555015127311e-76,3.0037661245673553403995215896822685277976988950896659331768701423732284106935512e-76,5.2480379637283894489686177251091221754814792950836821966959134232775162839065384e-76
40,1186025695.0518297494261643005012798799393626695461159470943946134559627769917371,0.000085697225033365508902696750137026255061723078282562304687503210686680568548708344,1186025695.0517440522011309349923771831892256432910542240161120511512752737810504,13839721118041.574989753844535679501851050988612646097832346297836286085754449439,2372687232.9640629754057477112706340343819541707670656876632734080766392138305382,6.1181856607497206142971436478026580711624915081803280937027299271475617555528819e-76,2.4627224789287931537532075840373882549911653457972922631575869429268944601806513e-77,3.8204925346267416165039232361802548883940900049703471361481813202991914910474409e-78,4.1114571978599040574959438799953074130068849391237179445303275797921762734782062e-80,2.8864929182941972158464174312742495891471488501773147503447781329733358941217249e-82,86621.600641504913319964725790652266965613213779740223479957470602808752897600307,1.3045456775428337461823402673283404478848963009039151384041753928635984626940357e-77,1.629659656560180601661318193760970523168214889131968548700870890013397586142272e-76,2.5843310761054996682121642349580326016672923968090777864984115453993817714118822e-76
50,1659637315.516919883189495896381149932539937850590761281867217310030480829628678,0.000085184581152737917588914699441425101846761084807762537306974747881494452922824018,1659637315.5168346986083431584635610178404964254889145207824095474931738548807965,19482837070492.275125687294176601585926264713788514928037785913446288544917409381,3319760020.4350922706306786216811294389473385414334066551124930453020324579396998,7.5944307231361772424491231693501013728501328204761549429552192390795054169059593e-76,2.762045593679340192112145558525265969052400871691426758010817235889821130243693e-76,9.6355689201126982270545966828607973730469047034848159007710754049488438819463603e-78,3.1626593829691569673045722153810057023129884147105522650233289075324432872909279e-81,2.3009582424922089264081116215418449689679456728118764037523242540153029775700598e-82,76831.070660164409715641564164136553165516854479771258482994521683725568393023477,3.4948495044535931490873682919260983968647597559329212803919922421749784758279955e-76,3.8893105317359082943078028184518053126778161030515748982515170077724534486269465e-76,6.6988415571066660139669928948366539573715061763420442029005670061692619741058654e-76
60,2322384022.6374251783126266549215801262134681704361772382402415377922585896908659,0.000084675003926231770058940437168503075193732513087275419929355446144697272838229767,2322384022.6373405033087004231515211857762996673609835057271542623723292342447212,27427031767966.243785151824924181619475994844953355149012705926201275884263772856,4645138581.5905349612466642744511573600182007089529938606139418658610525742025072,6.9089348440755557003090814902403196568928002915490251080189627761348734425299416e-77,5.8146546975682273896216995037184916838925063000591740243208909741286480651272806e-77,2.2939822724469618536182497135563561360776875968033872428969212342635321977150197e-78,4.2168791772922092897394296205080076030839845529474030200311052100432577163879038e-80,4.2724727992584640020553303039815018439449550524247369465647184134959764460473147e-83,70145.730908460952256677299495837176524857679041905462229328015607006362254313303,-5.2916377175498744406594867417558374946852627109177275148723472951585771729830958e-77,2.4719967968399217080530374355833152829198929605148671599363593569508925820637623e-76,3.9550655725455391103849859147708302273987000515931006062847613626534791172268197e-76
70,3249794013.09006275300564112043758004166069968168627282908199660661791630316257,0.000084168475009011878571567178125318849766137043146821660678872234512615756978756074,3249794013.0899785845306321085590084744825743628365066920388497849572374309280574,38610584458636.191926813131729148890820347427046582679547633299037762903234505878,6499870886.0054262600212815926459413116013911815706861893152429377320696786380756,1.1227019121622778013002257421640519442450800473767165800530814511219169344111155e-76,1.2757545321634898113833814672213144518151786027629645126756767947056234747797865e-76,1.9296439115289149709847629943444642791712313314287316219662337441157947310191048e-77,1.7385779241723465145472095860547376897306640628502790449644082353147478791525834e-80,4.2209972233637837128739407822467849542588712566123907182928543362249405852515639e-83,68021.476670303004260674988829935853949306777645464424472470249219002854190969479,1.5797444256005802961707084340487433243836746705621657619853006068810842232143318e-76,1.1441581664118616074811545616994251191754349854176767802999879366874116871103293e-76,1.4370657680373803602710749205323743787299888570763579856047691426484871519271945e-76
80,4547557035.0247445235909683957818126751942069951567047440583932811858672411531477,0.000083664976165982517726419661153104490804612325742139285684607716858882326486332718,4547557035.0246608586148024132640862555330538906659001317326511419001826334362888,54354369575183.639711671995342732530765108589147113721422369002329420708641925583,9095329999.4398953473573805324925506341417962333185531604064804135028613170513539,1.0795210693868055781732939828500499463895000455545351731279629337710739753953034e-77,1.1081958477923926013435221042695043980904711405145775136641744491993681278667411e-77,1.0322920226011328341282123711003602612349594185615242593036145554185894889717589e-77,2.0030176092137994126262290697413036114648926626500164345147749747705474152842543e-80,8.2360921431488462690223234775547023497734073299753965234982523633657377273201247e-84,72695.437210086029054473501364698444499543809128536798682662590473742788656820781,-1.8468505960642170672197956060455569109050855555892132579816773789809368598751546e-77,8.4020246398988279888322363876182967453059418616279803700566545573670114461272969e-77,1.4885366142407520283489980070299827999067702521595478322489367354133783117871871e-76
90,6363569026.4599021752413872234113608537299262845721161687365000129459169244337249,0.00008316448927113096110324416722643997967914148269962022776874600667918673393360627,6363569026.4598190107521160924502576095626998445924370272538003927181481784270457,76517863360087.985881257798461464646223712440961703381745806024460776286618354408,12727302888.988665176865229141565059861779616942565950470273471473884552750869964,4.3180842775472223126931759314001997855580001822181406925118517350842959015812135e-77,5.8640524361041309615901376467136258589679664804116569909154471219885999278840805e-77,1.8419328246412370177581828582378977210270844527274256391495867557468949705182364e-77,1.390519383313478904211096661155232600506997716990623479225665293836980026899515e-80,3.500339160838259664334487477960748498653698115239543522486757254430438534111053e-83,86617.283711687159104851501077990695793895955569996554646169147145634714688763223,-3.2262679451356230056970996775993018680864184840101027955972273673065520668607151e-78,2.169653661995734361148333635233509550080516022269912382594288870841324071323404e-77,4.2450708375767970858983823579847608134098886929457821274285660852106538804660225e-77
100,8904786658.7504611070414793854629514376564880958685234233074874927928985057889447,0.000082666996306874940238851184176559164547316270992567257753596480815373975615283292,8904786658.7503784400451725105227125864723115367039761070364949255351449093081293,107718763915097.04632297457478395329893493225850098675333509525986836203203648531,17809699149.97581766643589447728187234580564383406662020706756341198101528558213,6.4771264163208334690397638971002996783370002733272110387677776026264438523718203e-77,2.0778243869315917535185050294232374619674145667467169660584049013365257379139576e-77,1.5467512822307823674764227848023371888112055340211074277474093910438669303710831e-77,1.6867516709168837158957718482032030412335938211789612080124420840173030865551615e-80,2.6767299465233750374322551302052782636763573822420038701369320180938647613790405e-83,112012.14899506061614830874933322849533522927726539382032668721793301537090200191,-3.8930530589660179465927390874956591871972064476031760526742450294113980967006994e-77,6.2023970696873028018171146489596821846041532174733675680276985588266646839162799e-77,1.2425832273280028797916461925990482895383149434400864563010395949013558000118297e-76
"{'distance': [0.118, 0.398, 0.403, 0.584, 0.809], 'solute_4': [12.66, -5.44, 7.6, -15.51, 8.32], 'solute_3': [16.55, -12.89, 17.74, -15.59, 15.7], 'solute_2': [17.82, -4.84, 7.89, -6.09, 14.7], 'solute_1': [10.99, -19.44, 19.34, -15.38, 11.14]}","{'solute_4i': '162.0 mM', 'solute_3i': '297.0 uM', 'solute_1e': '54.0 nM', 'solute_2i': '144.0 mM', 'solute_3e': '381.0 mM', 'solute_1i': '136.0 uM', 'solute_2e': '435.0 mM', 'solute_4e': '400.0 nM'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2",solute_4 transport over barrier 0,solute_4 transport over barrier 1,solute_4 transport over barrier 2,solute_3 transport over barrier 0,solute_3 transport over barrier 1,solute_3 transport over barrier 2,solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2
-150,-0.00000028690524086635736533619879075749404771419625946217297599501364675208426523853515,-0.00000028690524086635736533619879075749404771419625946217297599501364675208426523853514,-0.00000028690524086635736533619879075749404771419625946217297599501364675208426523971125,-0.00013799517460625963682754225396231022879299606336686652283931134081429529653442439,-0.00013799517460625963682754225396231022879299606336686652283931134081429529657791547,-0.00013799517460625963682754225396231022879299606336686652283931134081429529900196385,-0.29269403213665481091112724597672936461002637475508869593010388423725933761272889,-0.29269403213665481091112724597672936461002637475508869593010388423725933761268544,-0.29269403213665481091112724597672936461002637475508869593010388423725933761268544,-0.45621149843533474439814373183641256281294659045557823399988591047373406455109882,-0.45621149843533474439814373183641256281294659045557823399988591047373406455109882,-0.4562114984353347443981437318364125628129465904555782339998859104737340645511333,-0.0000000092423721378994139935783705842797730750961908308792142792427132050197211397815001,-0.0000000092423721378994139935783705842797730750961908308792142792427132050197211011920878,-0.0000000092423721378994139935783705842797730750961908308792142792427132050197212141889303
-140,-0.00000045072964881449376347882825728048861780855858784182679610805619896396826477263766,-0.00000045072964881449376347882825728048861780855858784182679610805619896396826477263765,-0.00000045072964881449376347882825728048861780855858784182679610805619896396826476575533,-0.00027718394232586580280728272428318362136380684383083416908331368041692589042735651,-0.00027718394232586580280728272428318362136380684383083416908331368041692588063069423,-0.00027718394232586580280728272428318362136380684383083416908331368041692586631169879,-0.27007377624533836472579156773231284480172204867039186504040612294232101554206266,-0.27007377624533836472579156773231284480172204867039186504040612294232101555185911,-0.27007377624533836472579156773231284480172204867039186504040612294232101555185909,-1.001245235544604163958317735990804714024464539450968143824142287063380147197051,-1.001245235544604163958317735990804714024464539450968143824142287063380147197051,-1.0012452355446041639583177359908047140244645394509681438241422870633801471970495,-0.000000008072848888426840834334386834551040513276957826041081901234307643911540218384818,-0.0000000080728488884268408343343868345510405132769578260410819012343076439115404117623294,-0.0000000080728488884268408343343868345510405132769578260410819012343076439115401683047449
-130,-0.0000008013434241907810743758801046989451152501099237778205664253407218945645557288841,-0.00000080134342419078107437588010469894511525010992377782056642534072189456455572888411,-0.0000008013434241907810743758801046989451152501099237778205664253407218945645557126817,-0.00050102234716183684675358032100863099739133514948875809706381107116161268453919904,-0.00050102234716183684675358032100863099739133514948875809706381107116161267853378065,-0.00050102234716183684675358032100863099739133514948875809706381107116161264483493718,-0.24011705495428521487705086074366888878572941272263844919301701565231279368345072,-0.24011705495428521487705086074366888878572941272263844919301701565231279368945601,-0.24011705495428521487705086074366888878572941272263844919301701565231279368945601,-2.1401447343163820203457203190056897131397232365481602830803306047932682287483312,-2.1401447343163820203457203190056897131397232365481602830803306047932682287483312,-2.1401447343163820203457203190056897131397232365481602830803306047932682287483093,-0.0000000070011170539509504786331068513003580289015747788232021285405545764539817515271615,-0.0000000070011170539509504786331068513003580289015747788232021285405545764539818872247072,-0.0000000070011170539509504786331068513003580289015747788232021285405545764539824184740638
-120,-0.0000014925419231338005246864685051626363568441787614662554343452156373351879384418281,-0.0000014925419231338005246864685051626363568441787614662554343452156373351879384418281,-0.000001492541923133800524686468505162636356844178761466255434345215637335187938439409,-0.00072137870501258116083585734669609744532530748436681476666809216856542694742556019,-0.00072137870501258116083585734669609744532530748436681476666809216856542695023784471,-0.0007213787050125811608358573466960974453253074843668147666680921685654269452360478,-0.20334957430038204893198133004386686156470396866607841604889052911417136183589965,-0.20334957430038204893198133004386686156470396866607841604889052911417136183308776,-0.20334957430038204893198133004386686156470396866607841604889052911417136183308777,-4.3522641083112426563488826559391405258182218064092475696330833054417445341619631,-4.3522641083112426563488826559391405258182218064092475696330833054417445341619631,-4.3522641083112426563488826559391405258182218064092475696330833054417445341619151,-0.0000000058603532842278238149794088510799819368276885817523959604887024741499713868581497,-0.0000000058603532842278238149794088510799819368276885817523959604887024741499710072504978,-0.0000000058603532842278238149794088510799819368276885817523959604887024741499713098949571
-110,-0.0000027263229462205001608086671199219674364422762890500359949830188036157784448112637,-0.0000027263229462205001608086671199219674364422762890500359949830188036157784448112637,-0.0000027263229462205001608086671199219674364422762890500359949830188036157784448009653,-0.00049126987499741234318491539700141501355369425117984738478556968775027093250848537,-0.00049126987499741234318491539700141501355369425117984738478556968775027092811000527,-0.00049126987499741234318491539700141501355369425117984738478556968775027090664417582,-0.16252939117433913093546150465553991915136530606329123234577410409734173156839409,-0.16252939117433913093546150465553991915136530606329123234577410409734173157279155,-0.16252939117433913093546150465553991915136530606329123234577410409734173157279156,-8.2645918048876253575068770868560605764618379662084618091965104503961676817326956,-8.2645918048876253575068770868560605764618379662084618091965104503961676817326956,-8.2645918048876253575068770868560605764618379662084618091965104503961676817327523,-0.0000000046487598565020827354144013444334197270091663753903459905433053315641463989819578,-0.0000000046487598565020827354144013444334197270091663753903459905433053315641473173551092,-0.000000004648759856502082735414401344433419727009166375390345990543305331564147231072288
-100,-0.0000046622173036018441768998785722983782986729283414671382497773568028315578227900854,-0.0000046622173036018441768998785722983782986729283414671382497773568028315578227900854,-0.00000466221730360184417689987857229837829867292834146713824977735680283155782279892,0.0014204913534129054498549554888065218752311061299885066445844035180996877820983632,0.0014204913534129054498549554888065218752311061299885066445844035180996877855407229,0.0014204913534129054498549554888065218752311061299885066445844035180996877671668805,-0.12215060421659940982877033169499608769198039457267549299251199141878330663070162,-0.12215060421659940982877033169499608769198039457267549299251199141878330663414338,-0.12215060421659940982877033169499608769198039457267549299251199141878330663414335,-14.370144849251457218318543665571139305395291564548314444311354691264582203408663,-14.370144849251457218318543665571139305395291564548314444311354691264582203408663,-14.370144849251457218318543665571139305395291564548314444311354691264582203408676,-0.0000000034532461143889021949087915243812388566850367884046760151347304256243223254255977,-0.0000000034532461143889021949087915243812388566850367884046760151347304256243228689599662,-0.0000000034532461143889021949087915243812388566850367884046760151347304256243232220971854
-90,-0.0000071591360727643893880785278976656538605293112751268861664274195301123648651243178,-0.0000071591360727643893880785278976656538605293112751268861664274195301123648651243179,-0.0000071591360727643893880785278976656538605293112751268861664274195301123648651254929,0.0076639060216349309562331725067447645561080973481549687454423281286639819723836404,0.0076639060216349309562331725067447645561080973481549687454423281286639819817155881,0.0076639060216349309562331725067447645561080973481549687454423281286639819792766575,-0.086619557485666796052545621279183494453842781879670247624091287418053514200576029,-0.086619557485666796052545621279183494453842781879670247624091287418053514209907784,-0.086619557485666796052545621279183494453842781879670247624091287418053514209907781,-22.22593628443765072648404547754220230252321314570544540370821241074204299324376,-22.225936284437650726484045477542202302523213145705445403708212410742042993243759,-22.225936284437650726484045477542202302523213145705445403708212410742042993243768,-0.0000000023656944250417664379582469426279075387473570524674389413361506105430750973310529,-0.0000000023656944250417664379582469426279075387473570524674389413361506105430755124740959,-0.0000000023656944250417664379582469426279075387473570524674389413361506105430761119764245
-80,-0.0000093483605294495739301666287193233363685594763032122534638369549925231439154580111,-0.0000093483605294495739301666287193233363685594763032122534638369549925231439154580113,-0.0000093483605294495739301666287193233363685594763032122534638369549925231439154594288,0.023820195821696027567127104612801666264925347245841642067737670249249042438728118,0.023820195821696027567127104612801666264925347245841642067737670249249042437924821,0.023820195821696027567127104612801666264925347245841642067737670249249042435009409,-0.058480214721064334240816102897175017503603685721096125603163268727781073323810196,-0.058480214721064334240816102897175017503603685721096125603163268727781073323007729,-0.058480214721064334240816102897175017503603685721096125603163268727781073323007724,-29.125165180054790793011643127679335738581890337240531535338051788567072046863867,-29.125165180054790793011643127679335738581890337240531535338051788567072046863867,-29.125165180054790793011643127679335738581890337240531535338051788567072046863917,-0.0000000014086205231790866853263674180038092645094805907485951283998137054345541356630818,-0.0000000014086205231790866853263674180038092645094805907485951283998137054345537611457594,-0.000000001408620523179086685326367418003809264509480590748595128399813705434554314180379
-70,-0.0000097647838019073352422987838897061763228253183301814162731660176230325441375479623,-0.0000097647838019073352422987838897061763228253183301814162731660176230325441375479621,-0.0000097647838019073352422987838897061763228253183301814162731660176230325441375504203,0.061993157026780640325462903667638330226646241965622927824510948873400647509370224,0.061993157026780640325462903667638330226646241965622927824510948873400647510225873,0.061993157026780640325462903667638330226646241965622927824510948873400647505107333,-0.038020131045536006489494903062649211846232887010868002103090772450650948391469262,-0.038020131045536006489494903062649211846232887010868002103090772450650948392324328,-0.038020131045536006489494903062649211846232887010868002103090772450650948392324336,-30.512812852544935748781536113055929203420965227385322912976476583944084597860148,-30.512812852544935748781536113055929203420965227385322912976476583944084597860147,-30.512812852544935748781536113055929203420965227385322912976476583944084597860141,-0.00000000049630564617147120512011875541538557629774333287202855693206334817919156141740615,-0.00000000049630564617147120512011875541538557629774333287202855693206334817919209804737934,-0.00000000049630564617147120512011875541538557629774333287202855693206334817919225445161563
-60,-0.0000079880804271547830808817440289642431922078319931037850630457787336109103224397799,-0.0000079880804271547830808817440289642431922078319931037850630457787336109103224397803,-0.0000079880804271547830808817440289642431922078319931037850630457787336109103224425083,0.14710005691608349059210664260395917268736483664152548436886053754881346231440271,0.14710005691608349059210664260395917268736483664152548436886053754881346231386408,0.14710005691608349059210664260395917268736483664152548436886053754881346230818758,-0.024062303705302133621671242309391063929854325789699243470221645365983947095593614,-0.024062303705302133621671242309391063929854325789699243470221645365983947095055446,-0.024062303705302133621671242309391063929854325789699243470221645365983947095055439,-25.116143481986598946723806816434039365274678684639578853241154020006917549103791,-25.116143481986598946723806816434039365274678684639578853241154020006917549103792,-25.116143481986598946723806816434039365274678684639578853241154020006917549103791,0.00000000058389782463653141867341002253089661695655735831846551273770658003452629258125103,0.00000000058389782463653141867341002253089661695655735831846551273770658003452644882301761,0.00000000058389782463653141867341002253089661695655735831846551273770658003452636519063937
-50,-0.0000053238779202889588004878162211942824640279947626452598907483640241630920685620457,-0.0000053238779202889588004878162211942824640279947626452598907483640241630920685620468,-0.0000053238779202889588004878162211942824640279947626452598907483640241630920685576848,0.32830823321164577791226030417729827866925698057121194404192651625481173939632534,0.32830823321164577791226030417729827866925698057121194404192651625481173939915897,0.32830823321164577791226030417729827866925698057121194404192651625481173940822467,-0.01495391141098441892283457574764140402179388465097273230123996387903890421828056,-0.014953911410984418922834575747641404021793884650972732301239963879038904221116673,-0.014953911410984418922834575747641404021793884650972732301239963879038904221116681,-17.086379551862559396097962004859991949616413861793550346300458506386195811496081,-17.086379551862559396097962004859991949616413861793550346300458506386195811496081,-17.086379551862559396097962004859991949616413861793550346300458506386195811496065,0.0000000022272307605753559190231109244235632036582797205731717801973853006500595043814298,0.0000000022272307605753559190231109244235632036582797205731717801973853006500596303515401,0.0000000022272307605753559190231109244235632036582797205731717801973853006500593099108221
-40,-0.0000029755529281297645246109521898029634752014479082324823308267558937405180652386279,-0.0000029755529281297645246109521898029634752014479082324823308267558937405180652386273,-0.0000029755529281297645246109521898029634752014479082324823308267558937405180652347894,0.70403070859435466589092884583532718940240297530344944804741040477331121885065551,0.70403070859435466589092884583532718940240297530344944804741040477331121885371434,0.70403070859435466589092884583532718940240297530344944804741040477331121886169906,-0.0091817202281745399031350714591583427767327759011380383063256728116567371678176193,-0.0091817202281745399031350714591583427767327759011380383063256728116567371708751778,-0.0091817202281745399031350714591583427767327759011380383063256728116567371708751772,-10.329267648016734642943018661149728586699151268110872416379737645083321279746511,-10.329267648016734642943018661149728586699151268110872416379737645083321279746511,-10.32926764801673464294301866114972858669915126811087241637973764508332127974651,0.0000000051727235074148754907809660504989034439195174915745564246014916771239511896379761,0.0000000051727235074148754907809660504989034439195174915745564246014916771239513071293901,0.0000000051727235074148754907809660504989034439195174915745564246014916771239514431778366
-30,-0.0000011605362465876813991808587811309628862256384671545977481228302178909758852936702,-0.0000011605362465876813991808587811309628862256384671545977481228302178909758852936705,-0.0000011605362465876813991808587811309628862256384671545977481228302178909758852941683,1.4730309764065851044008177003467231666546351720768401177838133587817121141240782,1.4730309764065851044008177003467231666546351720768401177838133587817121141238217,1.4730309764065851044008177003467231666546351720768401177838133587817121141227816,-0.0055916139550692957579871600534720213803925457228651131772518994520359225937816944,-0.005591613955069295757987160053472021380392545722865113177251899452035922593525111,-0.00559161395506929575798716005347202138039254572286511317725189945203592259352511,-5.8233071454250757742795836805809048467842992556390907560225674954033338827146593,-5.8233071454250757742795836805809048467842992556390907560225674954033338827146604,-5.8233071454250757742795836805809048467842992556390907560225674954033338827146539,0.000000010845431302058187044065064510713507836132438541029927707012849818411158333645953,0.0000000108454313020581870440650645107135078361324385410299277070128498184111582805468,0.000000010845431302058187044065064510713507836132438541029927707012849818411158314933552
-20,0.0000004607315002818196372530794685599629284478183156648739197276807632881219600080917,0.00000046073150028181963725307946855996292844781831566487391972768076328812196000809197,0.00000046073150028181963725307946855996292844781831566487391972768076328812196000686664,3.0342254537392247538498862783840372393669711919228759143687231399507931819944251,3.0342254537392247538498862783840372393669711919228759143687231399507931819957134,3.0342254537392247538498862783840372393669711919228759143687231399507931819931662,-0.00338490517977151882185632158145137325985951748128292177088799423473092355431178,-0.0033849051797715188218563215814513732598595174812829217708879942347309235555997629,-0.0033849051797715188218563215814513732598595174812829217708879942347309235555997667,-3.1082724030745925368927842448094523690500924715365180947947544997998664299051887,-3.1082724030745925368927842448094523690500924715365180947947544997998664299051885,-3.108272403074592536892784244809452369050092471536518094794754499799866429905192,0.000000022033387025339974938699434703845603195656035868582358223428754183108653991955173,0.000000022033387025339974938699434703845603195656035868582358223428754183108654009862704,0.00000002203338702533997493869943470384560319565603586858235822342875418310865397179322
-10,0.0000024769151506759748400635417246327114718006875743529467070539577258697829935914486,0.0000024769151506759748400635417246327114718006875743529467070539577258697829935914502,0.0000024769151506759748400635417246327114718006875743529467070539577258697829935920145,6.1808660096458806533375680368349754387901073121078086449853388138973569890488889,6.1808660096458806533375680368349754387901073121078086449853388138973569890498216,6.1808660096458806533375680368349754387901073121078086449853388138973569890509948,-0.0020385250969714542280491800298421736053919520943450601315676409596694762937166856,-0.0020385250969714542280491800298421736053919520943450601315676409596694762946457033,-0.0020385250969714542280491800298421736053919520943450601315676409596694762946456999,-1.5375448178646797568608483608272889534355109924150392788113105657690091975906469,-1.5375448178646797568608483608272889534355109924150392788113105657690091975906473,-1.5375448178646797568608483608272889534355109924150392788113105657690091975906458,0.000000044206434529127999476731363066758391649842769870626521725966856269373181056586721,0.000000044206434529127999476731363066758391649842769870626521725966856269373180930384379,0.0000000442064345291279994767313630667583916498427698706265217259668562693731808677496
0,0.0000057904374396936635481152483852856090382920536804851369443644376289909415446934099,0.0000057904374396936635481152483852856090382920536804851369443644376289909415446934097,0.0000057904374396936635481152483852856090382920536804851369443644376289909415446927078,12.472736326555905901408098948728816553363488238651708214811760535668930095326884,12.472736326555905901408098948728816553363488238651708214811760535668930095326762,12.472736326555905901408098948728816553363488238651708214811760535668930095325302,-0.0012208060067162690841503587769354677924499350180162387812674885112360382015971747,-0.0012208060067162690841503587769354677924499350180162387812674885112360382014765507,-0.0012208060067162690841503587769354677924499350180162387812674885112360382014765424,-0.63474707176110421344580973801006560237120751917100296201019850419970992223279017,-0.63474707176110421344580973801006560237120751917100296201019850419970992223278812,-0.63474707176110421344580973801006560237120751917100296201019850419970992223278801,0.000000088035748571232635615813197582175412086650159235148823536849988111738888908992364,0.000000088035748571232635615813197582175412086650159235148823536849988111738888881036737,0.000000088035748571232635615813197582175412086650159235148823536849988111738888780904659
10,0.000011947380989289526413986641109351865032344043391762311062705097364932513777520384,0.000011947380989289526413986641109351865032344043391762311062705097364932513777520384,0.000011947380989289526413986641109351865032344043391762311062705097364932513777520483,24.928729725205835729159571691077955170481251213201598902307427274455211754507029,24.928729725205835729159571691077955170481251213201598902307427274455211754506362,24.928729725205835729159571691077955170481251213201598902307427274455211754506569,-0.00072541284411549990373967093691948648237726456926135287155310588960729672586112702,-0.00072541284411549990373967093691948648237726456926135287155310588960729672519290462,-0.00072541284411549990373967093691948648237726456926135287155310588960729672519290242,-0.1030523311134827814688119546448370545499817658745015571225031642893864476358276,-0.10305233111348278146881195464483705454998176587450155712250316428938644763583071,-0.10305233111348278146881195464483705454998176587450155712250316428938644763582976,0.00000017406833853300375637562709981573401106755674579237494808195990651692121120728738,0.00000017406833853300375637562709981573401106755674579237494808195990651692121119708307,0.00000017406833853300375637562709981573401106755674579237494808195990651692121122837177
20,0.000023745822770930844005123898214068406097616364162418455505764039684203264274632974,0.000023745822770930844005123898214068406097616364162418455505764039684203264274632973,0.000023745822770930844005123898214068406097616364162418455505764039684203264274633477,49.254546893402576705142502684007024564854745272503503078632418827368673227730742,49.254546893402576705142502684007024564854745272503503078632418827368673227731358,49.254546893402576705142502684007024564854745272503503078632418827368673227732408,-0.00042531779826345643251521893460175827984455909553007402761732385632857724996092342,-0.00042531779826345643251521893460175827984455909553007402761732385632857725057740486,-0.00042531779826345643251521893460175827984455909553007402761732385632857725057740585,0.23187196570100415013788095611784676829111527004294407957671424928934254830031398,0.23187196570100415013788095611784676829111527004294407957671424928934254830031193,0.23187196570100415013788095611784676829111527004294407957671424928934254830031074,0.00000034100043534007420879772073970576561684372214258945680443671550269739558174556837,0.00000034100043534007420879772073970576561684372214258945680443671550269739558180724545,0.0000003410004353400742087977207397057656168437221425894568044367155026973955818378126
30,0.000046216179128909512497553484639837783268686504428888161470535080314347907220286721,0.000046216179128909512497553484639837783268686504428888161470535080314347907220286713,0.000046216179128909512497553484639837783268686504428888161470535080314347907220286673,95.849340703709239450647877531054742447194281046181293085142330366388698244644705,95.849340703709239450647877531054742447194281046181293085142330366388698244644528,95.849340703709239450647877531054742447194281046181293085142330366388698244644444,-0.0002425660555889108893677881910519648534328178896597696392148700513289976527765245,-0.00024256605558891088936778819105196485343281788965976963921487005132899765261225953,-0.00024256605558891088936778819105196485343281788965976963921487005132899765261225281,0.47160501602807161173535259812480170871988211453191504793580122486779595247550986,0.47160501602807161173535259812480170871988211453191504793580122486779595247550643,0.47160501602807161173535259812480170871988211453191504793580122486779595247550662,0.00000065921301228125541281094126282065273057280813023524734388609525722761653477964999,0.0000006592130122812554128109412628206527305728081302352473438860952572276165348053295,0.00000065921301228125541281094126282065273057280813023524734388609525722761653484184896
40,0.000087997095167123597804647416746526122143672370345340866540919833925557660614713847,0.000087997095167123597804647416746526122143672370345340866540919833925557660614713839,0.000087997095167123597804647416746526122143672370345340866540919833925557660614714128,182.64653189753253879795607983952972996657254117981061487028000185195318012834082,182.64653189753253879795607983952972996657254117981061487028000185195318012834083,182.64653189753253879795607983952972996657254117981061487028000185195318012834143,-0.00012900313265393070147121987147204725578707874190369644082012002879957154456391982,-0.00012900313265393070147121987147204725578707874190369644082012002879957154458854704,-0.00012900313265393070147121987147204725578707874190369644082012002879957154458854112,0.67800666441232710224180535515978654901133539705567491937691344718046872815479771,0.67800666441232710224180535515978654901133539705567491937691344718046872815479389,0.67800666441232710224180535515978654901133539705567491937691344718046872815479393,0.0000012500984251905584244704409358003694896120128973709825237866740018193518586930725,0.0000012500984251905584244704409358003694896120128973709825237866740018193518586782371,0.0000012500984251905584244704409358003694896120128973709825237866740018193518586519579
