"{'distance': [0.045, 0.131, 0.332, 0.495, 0.997], 'solute_4': [7.88, -1.52, 11.59, -15.3, 12.4], 'solute_3': [15.76, -1.04, 1.67, -8.27, 6.2], 'solute_2': [14.82, -6.08, 2.56, -2.67, 12.22], 'solute_1': [11.62, -11.11, 8.18, -11.99, 11.46]}","{'solute_4i': '100.0 uM', 'solute_3i': '38.0 mM', 'solute_1e': '12.0 uM', 'solute_2i': '54.0 mM', 'solute_3e': '144.0 uM', 'solute_1i': '114.0 uM', 'solute_2e': '50.0 mM', 'solute_4e': '44.0 uM'}"
voltage,current,solute_4,solute_3,solute_2,solute_1
50,2136318532637487.0654691214159899045702311504634622914616675448530877493183083746,0.76438009048578113292791000140594408294916277543352391627028564826852083052954745,2136318532637486.3010890309302087716423211490575182085125047694195638330480227263,2794838012172461.8567262720987385467463912821100156751412188677273245950456266698,4272637065274974.1309382428319798091404623009269245829233350897061754986366167491,6.6819901658113752140003985086150804224288099174409733007024455509639317918281428e-73,3.6037004146698098532812169053093507330352846320719714963426909840319499876236176e-73,8.29072181289066684037089778828838358827136034985883012962275533136184813103593e-76,6.8954408307082206305819153154546940325629315409795934183548632394627350178375004e-77,1.2123527634715101708000860158960521858866455589723783682589427478874365934615224e-79,29057681.768041600572840422900991559075366461937927228330808407552696752151958521,-4.7532190170300314292617462793313366859972350271754559880034146436819646049232996e-73,4.9953135694910655583593275693711400389675038886093995687308632468022355522214982e-73,8.6077542483552402932763108714035579407755020860893433485917960362910944847191041e-73
60,2090613079827912.5381648034501916682806388274006250263772605891547787206788401153,0.5115601460631021329206368778717397096528569453245245357113110976072745292152496,2090613079827912.0266046573870895353600019495288853167244036438302541849675290177,4086739547474502.7460134550309876410421881432872083994105117589731265453562397982,4181226159655825.0763296069003833365612776548012500527545211783095574413576802305,3.4786139469076214073010750774359279612628755347622178552866627014769780218702426e-73,3.0509856271437653972564903860901251604838606087480494877011739619411601122212222e-73,1.0967934064969944674240666865756507455317320462834077358980103407114111590016282e-75,1.2144612030601562754449557307063061896881875512488520697689583004924582223197163e-77,1.1807261696418186011270402937422421288635156748252728456087094588121121605886131e-79,50634955.515132570462974794050922628911652201183886684757849021350488929123929826,2.4864681362688603023809495170286290540693639342658955987865297406050021436141433e-73,2.3133140168745154200569699771917031446940040275967621821910599689091577432521915e-73,3.9355378180198139666813810671732429375288683276108486910205998343061776227385596e-73
70,2165712912344737.865977562542757143403292574049511940719934373845687117573366892,0.34236080491551014260063253484996089532079603268777742171851152529861681120977552,2165712912344737.5236167576272470008026600391995510453991383411579096958548553667,6325820249427224.932438454533994456573406960916380069002636639497959089987025329,4331425824689475.7319551250855142868065851480990238814398687476913742351467337841,1.9680694302587048972021670757485748429489047608783688778744994244945344288272389e-72,1.3574675181639651839967283312024180061862974012835524532235658062549799339882829e-72,3.6271907931396667426622677823761678198687201530632381817099554574708085573282194e-76,9.3108692234611981117446606020816807876094378929078658682286803037755130377844917e-78,4.9337486374318848689951326559943688956082619269484615334363930957506115281738475e-79,101508313.06523637001343545606164340574873845397394585539270849623707930299031534,-1.4038746766173598015074425452047089152955884585983869817748155651899696577297991e-72,1.0095365075156170843655077239618475999742531084981699042934175929962069974674567e-72,1.3031079815364065008061997985531828878118985048660596146534307368711252065668047e-72
80,2317837890378180.731616413533805908277673301200598539092498934243704075791521778,0.22912441800721845576964275322596098947854279608847977937369959882001598967188029,2317837890378180.5024919955265874525080305479746375496139561381552242964178221792,10116066679131328.341138861901402115617456133881508522879132885210374648702717567,4635675780756361.4632328270676118165553466024011970781849978684874081515830435561,8.4577358669368362648770608169925933780397128887816292094263488867992381996118066e-73,1.1319598848533390459386399113609739725853163997673922736978268612419376648241056e-72,1.2090635977132222475540892607920559399562400510210793939033184858236028524427398e-76,1.200967189692821205717789555920680565358318800679420380104858763820319797627275e-77,4.7650734703401964974055554711740485914849025448305654126351488873488812195183313e-79,224850105.51778891045551833511499864034509463102211407641136475542206098595415127,-5.9021191849854978374345080363506732638760938612441228681981010138040955357978192e-73,4.5464731051856726174472043874106591582411004169205367150333476700650255809551304e-73,6.6162625938341082208750312559545481686683625401554724118577535969965486607371751e-73
90,2524201872270657.1639135011963420241962388962627799429525627775057043171811354107,0.15334114820796248770286191030459710062823208608616187196435986943850178196319904,2524201872270657.0105723529883795364933769859581828423243306914195424452167755413,16461347145042336.977222142472255799759315408380233417357457499520155970833367661,5048403744541314.3278270023926840483924777925255598859051255550114086343622708214,1.0078053473893321782115304974336834704931888630438400087092254529383852590260524e-72,1.0081517724475050877891011710558674443337974185428337437621270482936007327339691e-72,1.3817869688151111400618162980480639313785600583098050216037925552269746885059883e-76,2.1590421387736111563465879657000998927790000911090703462559258675421479507906068e-78,4.0060352184275988252524581394826072229297853253000328690295499495410948305685086e-79,530588239.84248489725670730849641369950021018132714504545310216048326948210206331,-6.7765073480727488234472803551111242220922412917696070106369446325907264012893532e-73,5.0598518452727468701973166729872059707243958639752955756083781871346937743488123e-73,5.72380232790931908722035575726558719503323159325292652179033207272095011869736e-73
100,2773641489422845.8851249711245691836263664061845740058083467512647643178871181353,0.10262331679112239282474978079650001153516953284513492566645549872132030452008719,2773641489422845.7825016543334467908016166253880739942731772184196293922206626365,27027400557207331.757571849456954098375570864083825188353862668519610644611427842,5547282978845691.7702499422491383672527328123691480116166935025295286357742362705,2.7317867650414594231208335964623688608044647943407282834503490368922264968852273e-73,6.8978805483250348111885869598559351454417718110825466678461324356930576450218937e-73,1.3817869688151111400618162980480639313785600583098050216037925552269746885059883e-76,1.3494013367335069727166174785625624329868750569431689664099536672138424692441292e-79,2.9939842158774685957149950305606853981896290325926561442220846991307129786354117e-79,1298184920.1683302323722916489985239048445495901750694558324672836923761821854085,1.7591009252455357598276502387423231837951714330479336696555507330112093743447639e-73,1.8826281157912222737337220631181114614835817643805745888615215946516617750276373e-73,3.2312181066205961659094900907792459685376324225799955521801990038694282219002013e-73
"{'distance': [0.045, 0.131, 0.332, 0.495, 0.997], 'solute_4': [7.88, -1.52, 11.59, -15.3, 12.4], 'solute_3': [15.76, -1.04, 1.67, -8.27, 6.2], 'solute_2': [14.82, -6.08, 2.56, -2.67, 12.22], 'solute_1': [11.62, -11.11, 8.18, -11.99, 11.46]}","{'solute_4i': '100.0 uM', 'solute_3i': '38.0 mM', 'solute_1e': '12.0 uM', 'solute_2i': '54.0 mM', 'solute_3e': '144.0 uM', 'solute_1i': '114.0 uM', 'solute_2e': '50.0 mM', 'solute_4e': '44.0 uM'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2",solute_4 transport over barrier 0,solute_4 transport over barrier 1,solute_4 transport over barrier 2,solute_3 transport over barrier 0,solute_3 transport over barrier 1,solute_3 transport over barrier 2,solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2
-150,-0.12375255139867989657394443733727377855793725709657491993624001934992489046485999,-0.12375255139867989657394443733727377855793725709657491993624001934992489046485928,-0.12375255139867989657394443733727377855793725709657491993624001934992489046485877,-50002.373509894323051593648308792472425996485922599548744611545007846200563004595,-50002.373509894323051593648308792472425996485922599548744611545007846200563008058,-50002.37350989432305159364830879247242599648592259954874461154500784620056301152,-192.29677179778696736653787301038189380137346200839687105554445588425244529258611,-192.29677179778696736653787301038189380137346200839687105554445588425244528873221,-192.29677179778696736653787301038189380137346200839687105554445588425244529506411,-223704.85452477093676941307980257426991938849738956091367390253693884126697690518,-223704.85452477093676941307980257426991938849738956091367390253693884126697690525,-223704.85452477093676941307980257426991938849738956091367390253693884126697689553,-791.63553669679880255034877488050004407194103465958629558738852402852158822596624,-791.63553669679880255034877488050004407194103465958629558738852402852158822596807,-791.63553669679880255034877488050004407194103465958629558738852402852158822596808
-140,-0.11022645599760276328449799354374908485675190819337977883045014259455949732626833,-0.11022645599760276328449799354374908485675190819337977883045014259455949732626793,-0.11022645599760276328449799354374908485675190819337977883045014259455949732626723,-40693.335566382451681165016073374399749035405010796027790223319677255283909654047,-40693.335566382451681165016073374399749035405010796027790223319677255283909655774,-40693.335566382451681165016073374399749035405010796027790223319677255283909657502,-176.8206624467090492903089472976970409721736347723115717387821117473503597478753,-176.82066244670904929030894729769704097217363477231157173878211174735035974588477,-176.82066244670904929030894729769704097217363477231157173878211174735035974102807,-201795.56834466731800798143572225092238856109318226582607945453518480158014475806,-201795.56834466731800798143572225092238856109318226582607945453518480158014475806,-201795.56834466731800798143572225092238856109318226582607945453518480158014476032,-751.44272980539692087423428548454235068696291457962259855091212875235458671543722,-751.44272980539692087423428548454235068696291457962259855091212875235458671543373,-751.44272980539692087423428548454235068696291457962259855091212875235458671543373
-130,-0.096484539957164175508396901736135579227267767730289154107834678031413111773586893,-0.09648453995716417550839690173613557922726776773028915410783467803141311177358679,-0.096484539957164175508396901736135579227267767730289154107834678031413111773586894,-31940.804302810342768284230241956504212513054971792363149466329264266956687412457,-31940.804302810342768284230241956504212513054971792363149466329264266956687412546,-31940.804302810342768284230241956504212513054971792363149466329264266956687412637,-160.54979178717189686984357459228882327305661691019132772354220050869650506396179,-160.549791787171896869843574592288823273056616910191327723542200508696505063692,-160.54979178717189686984357459228882327305661691019132772354220050869650506578016,-179069.95011593468301693491846536461371173180955820243637557282141693576171672397,-179069.95011593468301693491846536461371173180955820243637557282141693576171672397,-179069.95011593468301693491846536461371173180955820243637557282141693576171672204,-702.42199059062637907032115373757712777904513549292831100922793417335602932803352,-702.42199059062637907032115373757712777904513549292831100922793417335602932803302,-702.42199059062637907032115373757712777904513549292831100922793417335602932803302
-120,-0.082942507111543020511907685964281866256673851011652369481971826725874252134654062,-0.082942507111543020511907685964281866256673851011652369481971826725874252134654104,-0.082942507111543020511907685964281866256673851011652369481971826725874252134654286,-24000.924100008951162581882022114731709365288451679283275697129145238114484297262,-24000.924100008951162581882022114731709365288451679283275697129145238114484297663,-24000.924100008951162581882022114731709365288451679283275697129145238114484298064,-143.74760558326730491845928026241961813830984813212719679778537171173501151160045,-143.74760558326730491845928026241961813830984813212719679778537171173501151142091,-143.74760558326730491845928026241961813830984813212719679778537171173501151122194,-156222.2604550628587783804361206481078558528245129057899016934657936273263085134,-156222.2604550628587783804361206481078558528245129057899016934657936273263085134,-156222.26045506285877838043612064810785585282451290578990169346579362732630851371,-643.61770258192519762847872952316194701746127094103459048082235547963857149704997,-643.6177025819251976284787295231619470174612709410345904808223554796385714970485,-643.6177025819251976284787295231619470174612709410345904808223554796385714970485
-110,-0.070286531261477818566108365414687371826446271289329824403483310399727091711552641,-0.070286531261477818566108365414687371826446271289329824403483310399727091711552729,-0.070286531261477818566108365414687371826446271289329824403483310399727091711552359,-17130.721156567391376340165051104358411613368704273404864424045401545466151034127,-17130.721156567391376340165051104358411613368704273404864424045401545466151034215,-17130.721156567391376340165051104358411613368704273404864424045401545466151034303,-127.36480482431745533904744317578625945362674386496293318372166220007462305794973,-127.36480482431745533904744317578625945362674386496293318372166220007462305807334,-127.36480482431745533904744317578625945362674386496293318372166220007462305753389,-134507.33304744345985878198609409207673425580485020454836199250694044764342219552,-134507.33304744345985878198609409207673425580485020454836199250694044764342219552,-134507.33304744345985878198609409207673425580485020454836199250694044764342219523,-576.85652380607103894596397716128637134413998835713767346059197177688309340319091,-576.85652380607103894596397716128637134413998835713767346059197177688309340318974,-576.85652380607103894596397716128637134413998835713767346059197177688309340318973
-100,-0.05936273414882263676109489408429910839412483380499868926552005803145959781952514,-0.059362734148822636761094894084299108394124833804998689265520058031459597819525132,-0.059362734148822636761094894084299108394124833804998689265520058031459597819524969,-11529.673264436771935210996941439743845668142866940602511783011358469207800149978,-11529.673264436771935210996941439743845668142866940602511783011358469207800150018,-11529.673264436771935210996941439743845668142866940602511783011358469207800150058,-112.815461060250935768544628223641109758666427775078954879593821482911629846707,-112.81546106025093576854462822364110975866642777507895487959382148291162984666602,-112.815461060250935768544628223641109758666427775078954879593821482911629846215,-115549.42636610830055391771614866278842614874455245554598198091793203374259552643,-115549.42636610830055391771614866278842614874455245554598198091793203374259552642,-115549.42636610830055391771614866278842614874455245554598198091793203374259552651,-507.82404968719803809731860211291857522071286750355248244509058850946000068647636,-507.82404968719803809731860211291857522071286750355248244509058850946000068647858,-507.82404968719803809731860211291857522071286750355248244509058850946000068647858
-90,-0.05090893016785613100183469430478175906324073610939982476004525438908946524412345,-0.050908930167856131001834694304781759063240736109399824760045254389089465244123439,-0.0509089301678561310018346943047817590632407361093998247600452543890894652441235,-7277.5190222898322246978340394224242245021142297312221512996373718273610063120275,-7277.5190222898322246978340394224242245021142297312221512996373718273610063119441,-7277.5190222898322246978340394224242245021142297312221512996373718273610063118605,-101.37228677570967582061432487637766881149252790696285309839419345689793729264832,-101.37228677570967582061432487637766881149252790696285309839419345689793729265939,-101.37228677570967582061432487637766881149252790696285309839419345689793729288932,-100826.57379240943661118990606256183277030848686016063904232622383809560530563969,-100826.57379240943661118990606256183277030848686016063904232622383809560530563972,-100826.57379240943661118990606256183277030848686016063904232622383809560530563967,-444.70778687944664707955452542518769067939496316582299827082122346836545200687073,-444.70778687944664707955452542518769067939496316582299827082122346836545200686378,-444.70778687944664707955452542518769067939496316582299827082122346836545200686377
-80,-0.045230794096447956083562348723116327317034607149462750680133174742421550957178063,-0.045230794096447956083562348723116327317034607149462750680133174742421550957178037,-0.045230794096447956083562348723116327317034607149462750680133174742421550957178158,-4298.0375996143368552847053699881651579474549578850161584714902042692992751246994,-4298.0375996143368552847053699881651579474549578850161584714902042692992751246615,-4298.0375996143368552847053699881651579474549578850161584714902042692992751246233,-93.230141362737846814283977360568047907441681203110990288940003228652228212173437,-93.230141362737846814283977360568047907441681203110990288940003228652228212152835,-93.230141362737846814283977360568047907441681203110990288940003228652228212400451,-91023.190534404116812269895492011190720538743812503448893015545745057880033428119,-91023.190534404116812269895492011190720538743812503448893015545745057880033428114,-91023.190534404116812269895492011190720538743812503448893015545745057880033428142,-394.20145292117403290528801153246509826430116387488847786229361238441857534959562,-394.2014529211740329052880115324650982643011638748884778622936123844185753495912,-394.2014529211740329052880115324650982643011638748884778622936123844185753495912
-70,-0.042029365079234195847671525155588335513974663144950886187328588234410736783038289,-0.042029365079234195847671525155588335513974663144950886187328588234410736783038256,-0.042029365079234195847671525155588335513974663144950886187328588234410736783038125,-2377.197928122890236717389803477544183330876513883594464584006936965785664365173,-2377.1979281228902367173898034775441833308765138835944645840069369657856643650828,-2377.1979281228902367173898034775441833308765138835944645840069369657856643649929,-86.195606012520666567772264188903840494086948175231845877233611528188411647281549,-86.19560601252066656777226418890384049408694817523184587723361152818841164726731,-86.195606012520666567772264188903840494086948175231845877233611528188411647055067,-85661.77323530426874138111975871723417403445102166791498894403177220316016441837,-85661.773235304268741381119758717234174034451021667914988944031772203160164418376,-85661.773235304268741381119758717234174034451021667914988944031772203160164418376,-357.28488094115281378997711897008975103967453960153377898026686394372775911924127,-357.28488094115281378997711897008975103967453960153377898026686394372775911923861,-357.2848809411528137899771189700897510396745396015337789802668639437277591192386
-60,-0.040458273492058935097695997603706307617651291669172850710659097114459221951117388,-0.040458273492058935097695997603706307617651291669172850710659097114459221951117363,-0.040458273492058935097695997603706307617651291669172850710659097114459221951117369,-1233.4565258195058843628001765564883716051732258856026314143536260978754817923346,-1233.4565258195058843628001765564883716051732258856026314143536260978754817922314,-1233.4565258195058843628001765564883716051732258856026314143536260978754817921282,-72.729138087064721837726925740449310938293521504788258143065215763535331738354081,-72.72913808706472183772692574044931093829352150478825814306521576353533173838134,-72.729138087064721837726925740449310938293521504788258143065215763535331738452088,-83178.748520697568231386795218467581477111871621809300811975432903570819947618136,-83178.748520697568231386795218467581477111871621809300811975432903570819947618127,-83178.748520697568231386795218467581477111871621809300811975432903570819947618139,-327.17764278695790329821504965069185904589398368600187153188096911560646271149197,-327.17764278695790329821504965069185904589398368600187153188096911560646271149053,-327.17764278695790329821504965069185904589398368600187153188096911560646271149053
-50,-0.039176714715139300658580090704610236448283863399590082146980164098505236957715597,-0.039176714715139300658580090704610236448283863399590082146980164098505236957715616,-0.039176714715139300658580090704610236448283863399590082146980164098505236957715579,-597.98348690007392679547339669714499627544353189385896118664689231450273017720468,-597.98348690007392679547339669714499627544353189385896118664689231450273017722245,-597.98348690007392679547339669714499627544353189385896118664689231450273017724024,-30.868922120199048948520594421021673058099234135032851881889137027487213155204987,-30.868922120199048948520594421021673058099234135032851881889137027487213155174161,-30.868922120199048948520594421021673058099234135032851881889137027487213155032666,-80990.431550118998341859787234231184427321431275847589510459564770043836941296266,-80990.431550118998341859787234231184427321431275847589510459564770043836941296326,-80990.431550118998341859787234231184427321431275847589510459564770043836941296379,-288.91260286116443044675264503701907798571750559543998937329955685922773061774596,-288.91260286116443044675264503701907798571750559543998937329955685922773061773996,-288.91260286116443044675264503701907798571750559543998937329955685922773061773997
