-120,-0.00004960292106428341387052385329337493612906790190969407499929371281904495737588468,-0.00004960292106428341387052385329337493612906790190969407499929371281904495737588468,-0.000049602921064283413870523853293374936129067901909694074999293712819044957375884907,-3.1648458406818826735426758034744160728397477320412583979906058356617956804810419,-3.1648458406818826735426758034744160728397477320412583979906058356617956804810427,-3.1648458406818826735426758034744160728397477320412583979906058356617956804816648,-0.00001015244689223522477531308673256480529046068415279616835678016815765972901922287,-0.00001015244689223522477531308673256480529046068415279616835678016815765972901922287,-0.000010152446892235224775313086732564805290460684152796168356780168157659729019096516,0.000084304570944059160549381559398344577059446983672247439682797674580999904223456015,0.000084304570944059160549381559398344577059446983672247439682797674580999904224498585,0.000084304570944059160549381559398344577059446983672247439682797674580999904676236301,-150.06837205368284783661564721547120563065140884545550026897148259300621110806125,-150.06837205368284783661564721547120563065140884545550026897148259300621110806125,-150.06837205368284783661564721547120563065140884545550026897148259300621110806125
-110,-0.000066597784324439866477342019181703494345454714171093752516017938843110819677173035,-0.000066597784324439866477342019181703494345454714171093752516017938843110819677173034,-0.000066597784324439866477342019181703494345454714171093752516017938843110819677172682,-3.0964250611655408804058894170063722042824014438167560239010865822784753340043854,-3.0964250611655408804058894170063722042824014438167560239010865822784753340043839,-3.0964250611655408804058894170063722042824014438167560239010865822784753340040018,-0.000013555779594551943567913302130427317698023778832843190004014416903308489974326105,-0.000013555779594551943567913302130427317698023778832843190004014416903308489974326105,-0.00001355577959455194356791330213042731769802377883284319000401441690330848997428853,0.00017979786314148972339720986145172716104210465573539038380635456997943991866410773,0.00017979786314148972339720986145172716104210465573539038380635456997943991866325225,0.00017979786314148972339720986145172716104210465573539038380635456997943991971662681,-203.21369194878153553766946131827265648899010437040543016921344375665606924109037,-203.21369194878153553766946131827265648899010437040543016921344375665606924109037,-203.21369194878153553766946131827265648899010437040543016921344375665606924109037
-100,-0.000089734546841204473905866975739469941405440194328382411514506062346798228648965331,-0.00008973454684120447390586697573946994140544019432838241151450606234679822864896533,-0.000089734546841204473905866975739469941405440194328382411514506062346798228648964567,-3.0260785961175304839682782659787868822397867121737369150711359416148424735912209,-3.0260785961175304839682782659787868822397867121737369150711359416148424735912204,-3.0260785961175304839682782659787868822397867121737369150711359416148424735905826,-0.00001812873193006009245572395958375253652557119796688577456847620034172968635520913,-0.00001812873193006009245572395958375253652557119796688577456847620034172968635520913,-0.000018128731930060092455723959583752536525571197966885774568476200341729686355280298,0.00037612801885355961128547791744068635203431718718179133648714122313827277648113668,0.00037612801885355961128547791744068635203431718718179133648714122313827277648021223,0.00037612801885355961128547791744068635203431718718179133648714122313827277932872086,-275.53142295622129575307002269175380955747495510531429989068275721735444697484039,-275.53142295622129575307002269175380955747495510531429989068275721735444697484039,-275.53142295622129575307002269175380955747495510531429989068275721735444697484039
-90,-0.00012094222097029567021952905656319173759301701613429459641802035151566640091162468,-0.00012094222097029567021952905656319173759301701613429459641802035151566640091162468,-0.00012094222097029567021952905656319173759301701613429459641802035151566640091162561,-2.9524673757735985009357382877964511775468403513461361776882460669206789631465365,-2.9524673757735985009357382877964511775468403513461361776882460669206789631465381,-2.9524673757735985009357382877964511775468403513461361776882460669206789631483316,-0.000024253027798956582374972556613748206711040711140494993946703496925240063961480297,-0.000024253027798956582374972556613748206711040711140494993946703496925240063961480297,-0.000024253027798956582374972556613748206711040711140494993946703496925240063961589211,0.00077913182097254189369300170932396218988759907050100024414589129591258412452828301,0.00077913182097254189369300170932396218988759907050100024414589129591258412453074002,0.00077913182097254189369300170932396218988759907050100024414589129591258412411285716,-373.04426403166822044219061479877048372415895346032878803599570655048158677558734,-373.04426403166822044219061479877048372415895346032878803599570655048158677558734,-373.04426403166822044219061479877048372415895346032878803599570655048158677558734
-80,-0.00016229481098174707023002895218796068967785588568528298517647783219564873777598137,-0.00016229481098174707023002895218796068967785588568528298517647783219564873777598137,-0.00016229481098174707023002895218796068967785588568528298517647783219564873777598141,-2.8735948153293148916218142555247089761035575327507887886542391290997176761582514,-2.873594815329314891621814255524708976103557532750788788654239129099717676158248,-2.8735948153293148916218142555247089761035575327507887886542391290997176761582586,-0.000032395020800391821533017651154178147975497656190413759461891346115672480528010115,-0.000032395020800391821533017651154178147975497656190413759461891346115672480528010114,-0.000032395020800391821533017651154178147975497656190413759461891346115672480528111797,0.0016158270638891729336668018266551555682075347771208641390024045191720373376312739,0.0016158270638891729336668018266551555682075347771208641390024045191720373376303093,0.0016158270638891729336668018266551555682075347771208641390024045191720373374565496,-502.22849497387883963568045605884420405299750174479951900258931561400188718775884,-502.22849497387883963568045605884420405299750174479951900258931561400188718775884,-502.22849497387883963568045605884420405299750174479951900258931561400188718775884
-70,-0.00021528846515048143906992805706235057369204380482281669621520306292244170291854596,-0.00021528846515048143906992805706235057369204380482281669621520306292244170291854597,-0.0002152884651504814390699280570623505736920438048228166962152030629224417029185456,-2.7865093770226244149336711600972698186838254238107607108241450388110841620876877,-2.7865093770226244149336711600972698186838254238107607108241450388110841620877067,-2.7865093770226244149336711600972698186838254238107607108241450388110841620874663,-0.000043062816760930910501349275338656888832344693218313169743935493427130895453315983,-0.000043062816760930910501349275338656888832344693218313169743935493427130895453315985,-0.00004306281676093091050134927533865688883234469321831316974393549342713089545337093,0.0034102355904342597609252918293567681624533426524588563338309251543998110014596082,0.0034102355904342597609252918293567681624533426524588563338309251543998110014797306,0.0034102355904342597609252918293567681624533426524588563338309251543998110030801507,-667.75843091853768398569580246598745858383689027737864708693582616341679235878384,-667.75843091853768398569580246598745858383689027737864708693582616341679235878384,-667.75843091853768398569580246598745858383689027737864708693582616341679235878384
-60,-0.00027903579978360755274022058138210481295661717767955597683732081694002803250374246,-0.00027903579978360755274022058138210481295661717767955597683732081694002803250374246,-0.00027903579978360755274022058138210481295661717767955597683732081694002803250374117,-2.6869290828214800205702440974772582499582741305411075478396419566439928094274888,-2.6869290828214800205702440974772582499582741305411075478396419566439928094275013,-2.6869290828214800205702440974772582499582741305411075478396419566439928094254464,-0.000056651392286971056267187331706652124124878561596362563226591073089351721917203731,-0.000056651392286971056267187331706652124124878561596362563226591073089351721917203739,-0.000056651392286971056267187331706652124124878561596362563226591073089351721917538651,0.0075002991078000638519445562636785403115393580061652317682287729051517265261292119,0.0075002991078000638519445562636785403115393580061652317682287729051517265261392945,0.0075002991078000638519445562636785403115393580061652317682287729051517265280362196,-866.87155138331630554984578278309054527342529394339322118500274004078999060474204,-866.87155138331630554984578278309054527342529394339322118500274004078999060474204,-866.87155138331630554984578278309054527342529394339322118500274004078999060474204
-50,-0.00034687115241137815132853514865121366017778391507267236485109823861029140955441573,-0.00034687115241137815132853514865121366017778391507267236485109823861029140955441572,-0.00034687115241137815132853514865121366017778391507267236485109823861029140955441587,-2.5688480144563104083938712946307186991458812763172835887252632854781375459458027,-2.5688480144563104083938712946307186991458812763172835887252632854781375459457644,-2.5688480144563104083938712946307186991458812763172835887252632854781375459456817,-0.000073026684546252395810213381024840653724989517568547983177653186272285765746354877,-0.000073026684546252395810213381024840653724989517568547983177653186272285765746354879,-0.000073026684546252395810213381024840653724989517568547983177653186272285765746644674,0.017610473499373108762022140129816525586087213894856605155219034030214800013545187,0.017610473499373108762022140129816525586087213894856605155219034030214800013521651,0.017610473499373108762022140129816525586087213894856605155219034030214800012321465,-1078.7745376271390042497594484007351386124865563330321840874606606299828335133942,-1078.7745376271390042497594484007351386124865563330321840874606606299828335133942,-1078.7745376271390042497594484007351386124865563330321840874606606299828335133942
-40,-0.00040269120885710658225732972886918342802255105052244994535348058423162818594367277,-0.00040269120885710658225732972886918342802255105052244994535348058423162818594367277,-0.00040269120885710658225732972886918342802255105052244994535348058423162818594367325,-2.4243238915749686241203673795606691680382064617827414529486332457863014340386424,-2.4243238915749686241203673795606691680382064617827414529486332457863014340386243,-2.4243238915749686241203673795606691680382064617827414529486332457863014340398987,-0.000090554264385784992043243596521100111437630282162834579366464079004874313271766589,-0.000090554264385784992043243596521100111437630282162834579366464079004874313271766571,-0.000090554264385784992043243596521100111437630282162834579366464079004874313271911987,0.044244139312709291959968921387514473489196339333899228667511506089887531208173711,0.044244139312709291959968921387514473489196339333899228667511506089887531208124888,0.044244139312709291959968921387514473489196339333899228667511506089887531208919474,-1253.2245246327941930311245275160915245345808600713754059725425892215411786020524,-1253.2245246327941930311245275160915245345808600713754059725425892215411786020524,-1253.2245246327941930311245275160915245345808600713754059725425892215411786020523
-30,-0.00042321182247590238060322992566325574206337898439164655861954055440928806068728052,-0.00042321182247590238060322992566325574206337898439164655861954055440928806068728055,-0.00042321182247590238060322992566325574206337898439164655861954055440928806068728063,-2.24394890177897277191575542612470085116657690321896641388350453520687620929509,-2.2439489017789727719157554261247008511665769032189664138835045352068762092951868,-2.2439489017789727719157554261247008511665769032189664138835045352068762092963974,-0.00010396364739748845576229335400369019401299028664716965870464911433411530088287726,-0.00010396364739748845576229335400369019401299028664716965870464911433411530088287711,-0.00010396364739748845576229335400369019401299028664716965870464911433411530088291295,0.1144186075413834148239466818405664247480802014152836784433452332372550121315161,0.11441860754138341482394668184056642474808020141528367844334523323725501213161781,0.11441860754138341482394668184056642474808020141528367844334523323725501213473582,-1317.5770199272251282341000748849336727797809927469476674303261431293849381198372,-1317.5770199272251282341000748849336727797809927469476674303261431293849381198372,-1317.5770199272251282341000748849336727797809927469476674303261431293849381198372
-20,-0.00039282296905707001370922453769831815369798606590231408733023202366712639723099211,-0.00039282296905707001370922453769831815369798606590231408733023202366712639723099219,-0.00039282296905707001370922453769831815369798606590231408733023202366712639723099257,-2.0189678905690731430053687922958299908324319353911833134533179319401090757139149,-2.0189678905690731430053687922958299908324319353911833134533179319401090757141214,-2.0189678905690731430053687922958299908324319353911833134533179319401090757146811,-0.000099582005145038185473940818215585342217598150050000322994443012703242525986139789,-0.000099582005145038185473940818215585342217598150050000322994443012703242525986139898,-0.000099582005145038185473940818215585342217598150050000322994443012703242525986038957,0.28592643361543659416810567000967329233748362416274964281506450871784789104302705,0.28592643361543659416810567000967329233748362416274964281506450871784789104324215,0.2859264336154365941681056700096732923374836241627496428150645087178478910424857,-1223.1536410657093677539885726356970109336339148131976666355781288320983602463951,-1223.1536410657093677539885726356970109336339148131976666355781288320983602463951,-1223.1536410657093677539885726356970109336339148131976666355781288320983602463951
-10,-0.00031985400964413615991493253139985790613569487305946234391440262804928132781560762,-0.00031985400964413615991493253139985790613569487305946234391440262804928132781560767,-0.00031985400964413615991493253139985790613569487305946234391440262804928132781560798,-1.7459432202973820120595238013494050495359488082940385609186537522873873651523562,-1.7459432202973820120595238013494050495359488082940385609186537522873873651525232,-1.7459432202973820120595238013494050495359488082940385609186537522873873651527972,-0.000044845401844477890341164739423184656192818350177599857886044412752271066863489151,-0.000044845401844477890341164739423184656192818350177599857886044412752271066863490622,-0.000044845401844477890341164739423184656192818350177599857886044412752271066863646647,0.65684334622837957330297759721290959382728338748173765663851515712957863460017365,0.65684334622837957330297759721290959382728338748173765663851515712957863460034496,0.6568433462283795733029775972129095938272833874817376566385151571295786345992931,-996.00537224737918126038075644492952131958665285005014285825876959671453418427804,-996.00537224737918126038075644492952131958665285005014285825876959671453418427802,-996.00537224737918126038075644492952131958665285005014285825876959671453418427804
0,-0.00023111026901434490734528528178008625100486483891920800089742267347745135258030232,-0.00023111026901434490734528528178008625100486483891920800089742267347745135258030237,-0.00023111026901434490734528528178008625100486483891920800089742267347745135258030254,-1.4327622823163738089187973095514222592372797076706722684940501425380401371286832,-1.4327622823163738089187973095514222592372797076706722684940501425380401371288777,-1.4327622823163738089187973095514222592372797076706722684940501425380401371293608,0.00013178922076999650014786658752011306072706107039573540609160301916945824690555254,0.00013178922076999650014786658752011306072706107039573540609160301916945824690555457,0.00013178922076999650014786658752011306072706107039573540609160301916945824690525517,1.3594193863172704658949566674059804856306116429470892278792199031229450994995127,1.3594193863172704658949566674059804856306116429470892278792199031229450994996649,1.3594193863172704658949566674059804856306116429470892278792199031229450995000895,-719.84864129968174522610861879188928029337419136883710269999305493782629722068498,-719.84864129968174522610861879188928029337419136883710269999305493782629722068492,-719.84864129968174522610861879188928029337419136883710269999305493782629722068493
10,-0.00015113875125614821037978569109155227310576059355751159258227471574734861160700054,-0.00015113875125614821037978569109155227310576059355751159258227471574734861160700063,-0.00015113875125614821037978569109155227310576059355751159258227471574734861160700036,-1.1010290074038384568415484920030912510398166945641797644852088171711309002031224,-1.1010290074038384568415484920030912510398166945641797644852088171711309002033198,-1.1010290074038384568415484920030912510398166945641797644852088171711309002026184,0.00057245620513785377310189575764339644262230253525180642265964990417726369136565077,0.00057245620513785377310189575764339644262230253525180642265964990417726369136564978,0.00057245620513785377310189575764339644262230253525180642265964990417726369136589014,2.5370215243587534072510551323351011251756535061049929729826825296034876870880157,2.5370215243587534072510551323351011251756535061049929729826825296034876870881454,2.537021524358753407251055132335101125175653506104992972982682529603487687087529,-471.33648869650540477812428994801764300273388693316105491528517182446357096834237,-471.33648869650540477812428994801764300273388693316105491528517182446357096834241,-471.33648869650540477812428994801764300273388693316105491528517182446357096834231
20,-0.000091166137428242112685365993922512587531019663469286375977472809878391345957051612,-0.000091166137428242112685365993922512587531019663469286375977472809878391345957051686,-0.000091166137428242112685365993922512587531019663469286375977472809878391345957051839,-0.77928607021784239188645293017995715477905921058471786836181392674501343894600202,-0.77928607021784239188645293017995715477905921058471786836181392674501343894627478,-0.77928607021784239188645293017995715477905921058471786836181392674501343894671424,0.0015329810494460080615105619800464460830578018595177489506957940778678308346413019,0.0015329810494460080615105619800464460830578018595177489506957940778678308346413031,0.0015329810494460080615105619800464460830578018595177489506957940778678308346418513,4.311937949808430533413119355861778483681122479751567668062884364895602348373487,4.3119379498084305334131193558617784836811224797515676680628843648956023483737024,4.3119379498084305334131193558617784836811224797515676680628843648956023483740984,-285.527079180970584553996127469254692575410511226292798094599964420540978578692,-285.52707918097058455399612746925469257541051122629279809459996442054097857869193,-285.52707918097058455399612746925469257541051122629279809459996442054097857869194
30,-0.000051400447213996507289103273005483534675308624724178926936358494094605569248538645,-0.000051400447213996507289103273005483534675308624724178926936358494094605569248538562,-0.000051400447213996507289103273005483534675308624724178926936358494094605569248538641,-0.48842237800066582047962928767654438820802138192232835696196163930629858196791648,-0.48842237800066582047962928767654438820802138192232835696196163930629858196766821,-0.48842237800066582047962928767654438820802138192232835696196163930629858196797862,0.0034392204172673434225132980791461361789607116683902050569203370793884000466450208,0.003439220417267343422513298079146136178960711668390205056920337079388400046645027,0.0034392204172673434225132980791461361789607116683902050569203370793884000466452463,6.7618818668638225511765660296014999000944637881248520669140702947960627504062354,6.7618818668638225511765660296014999000944637881248520669140702947960627504057979,6.7618818668638225511765660296014999000944637881248520669140702947960627504060459,-163.07761179907199347728672250476592237578682208925474676219247326724893500260461,-163.0776117990719934772867225047659223757868220892547467621924732672489350026045,-163.07761179907199347728672250476592237578682208925474676219247326724893500260441
40,-0.000027118343073237087604780590472569882129399547101238530340331882489506226254339018,-0.000027118343073237087604780590472569882129399547101238530340331882489506226254339352,-0.0000271183430732370876047805904725698821293995471012385303403318824895062262543399,-0.22876931653743540638150171458722766186853229758865760246958370395279236072732531,-0.22876931653743540638150171458722766186853229758865760246958370395279236072837413,-0.22876931653743540638150171458722766186853229758865760246958370395279236072927695,0.0069568960123310745686770754003070346191935459069494295802368237807301476360705674,0.0069568960123310745686770754003070346191935459069494295802368237807301476360706342,0.0069568960123310745686770754003070346191935459069494295802368237807301476360706679,9.9206894695077989203443638544736304715386157216550677823115971714697084507494925,9.9206894695077989203443638544736304715386157216550677823115971714697084507504161,9.920689469507798920344363854473630471538615721655067782311597171469708450749617,-89.26317098067009293473610974061596867266148633151857687000457125459378593461909,-89.263170980670092934736109740615968672661486331518576870004571254593785934619021,-89.263170980670092934736109740615968672661486331518576870004571254593785934618978
50,-0.000012973659092696386993119681802991285183163934232404518895356469588003597479377456,-0.000012973659092696386993119681802991285183163934232404518895356469588003597479377375,-0.000012973659092696386993119681802991285183163934232404518895356469588003597479377074,0.024234534406593774402310152732726604764466832014004924446894032496622775226621633,0.024234534406593774402310152732726604764466832014004924446894032496622775226829181,0.0242345344065937744023101527327266047644668320140049244468940324966227752272011,0.013045313166716396926743828908757284791007823550816785589447548921977910986182427,0.013045313166716396926743828908757284791007823550816785589447548921977910986182428,0.013045313166716396926743828908757284791007823550816785589447548921977910986182597,13.794313808413612571789494931895728491095377760015185171565979831602873699814832,13.794313808413612571789494931895728491095377760015185171565979831602873699814613,13.794313808413612571789494931895728491095377760015185171565979831602873699815445,-47.438623596687494647296270908825244835328035491205402140005945934187528232728861,-47.438623596687494647296270908825244835328035491205402140005945934187528232728809,-47.438623596687494647296270908825244835328035491205402140005945934187528232728846
60,-0.0000048093911023177845645920266583841052234905529775109100813634708260586659950922163,-0.0000048093911023177845645920266583841052234905529775109100813634708260586659950921231,-0.0000048093911023177845645920266583841052234905529775109100813634708260586659950920953,0.31893488790917027673567766449231487598139228012957268121687522111780592828150882,0.31893488790917027673567766449231487598139228012957268121687522111780592828176697,0.31893488790917027673567766449231487598139228012957268121687522111780592828181334,0.022883921548079938330648876730586934102481761632694589798166323556515338052414009,0.022883921548079938330648876730586934102481761632694589798166323556515338052413874,0.022883921548079938330648876730586934102481761632694589798166323556515338052414076,18.369240366256439205325460388153099368511668974516514064868780647780834459853182,18.369240366256439205325460388153099368511668974516514064868780647780834459852903,18.369240366256439205325460388153099368511668974516514064868780647780834459852986,-24.696490401327148639296363569097625235320028071081138633242354140769597077665317,-24.696490401327148639296363569097625235320028071081138633242354140769597077665274,-24.696490401327148639296363569097625235320028071081138633242354140769597077665298
70,0.000000088444321380158829016491613635845004254726501248658117645438721737856609461992672,0.00000008844432138015882901649161363584500425472650124865811764543872173785660946235479,0.000000088444321380158829016491613635845004254726501248658117645438721737856609463083567,0.72756903930215812673159819096754674057593680654518644965345106018139305559566662,0.72756903930215812673159819096754674057593680654518644965345106018139305559678724,0.72756903930215812673159819096754674057593680654518644965345106018139305559848245,0.037481205043269631422715704687167576597034544945644122927852401027462053318982396,0.037481205043269631422715704687167576597034544945644122927852401027462053318982189,0.037481205043269631422715704687167576597034544945644122927852401027462053318982458,23.603602165464089733232004755975682532529979977930226021204338045603978093020612,23.603602165464089733232004755975682532529979977930226021204338045603978093019511,23.603602165464089733232004755975682532529979977930226021204338045603978093019025,-12.65459239672805601326780128339588628383830397516045142772273269625505645490373,-12.65459239672805601326780128339588628383830397516045142772273269625505645490373,-12.654592396728056013267801283395886283838303975160451427722732696255056454903755
80,0.0000033301907732770890496129971373220793012128982421127402527224548837498285397269091,0.0000033301907732770890496129971373220793012128982421127402527224548837498285397265278,0.0000033301907732770890496129971373220793012128982421127402527224548837498285397257093,1.3489249095912349974257044338527427402774715584467792258857881860221689186992651,1.3489249095912349974257044338527427402774715584467792258857881860221689186980881,1.3489249095912349974257044338527427402774715584467792258857881860221689186967653,0.056950149938525133060971202165678792440247200652379558721850782569217583136108842,0.056950149938525133060971202165678792440247200652379558721850782569217583136108967,0.056950149938525133060971202165678792440247200652379558721850782569217583136108562,29.40909513639792280437492386544232236411707754830738789252201649127965598935819,29.409095136397922804374923865442322364117077548307387892522016491279655989359362,29.409095136397922804374923865442322364117077548307387892522016491279655989358188,-6.3910312333449096237323522375847699214247567589235136654516956341559952533217196,-6.3910312333449096237323522375847699214247567589235136654516956341559952533217304,-6.3910312333449096237323522375847699214247567589235136654516956341559952533217137
90,0.000005825228049168701723285390580912889914434788837626511423061867123839778314173948,0.0000058252280491687017232853905809128899144347888376265114230618671238397783141737435,0.0000058252280491687017232853905809128899144347888376265114230618671238397783141734673,2.3070394796545187611959205089938577458562359966048760669969662925565877269728285,2.307039479654518761195920508993857745856235996604876066996966292556587726972195,2.3070394796545187611959205089938577458562359966048760669969662925565877269717582,0.080065770311830167617964914131220426488604544904069176796613400076018175631094951,0.080065770311830167617964914131220426488604544904069176796613400076018175631095041,0.080065770311830167617964914131220426488604544904069176796613400076018175631094906,35.63803429992647219229282075435971375774139174468717292488833665495316658799132,35.638034299926472192292820754359713757741391744687172924888336654953166587991966,35.638034299926472192292820754359713757741391744687172924888336654953166587991553,-3.1785308751853651401989152017624292704995624220070457109638244765791650285964897,-3.1785308751853651401989152017624292704995624220070457109638244765791650285965005,-3.1785308751853651401989152017624292704995624220070457109638244765791650285965011
100,0.0000080726533055249946180951337784908172188648004436021817558921015184521495832869529,0.0000080726533055249946180951337784908172188648004436021817558921015184521495832869416,0.0000080726533055249946180951337784908172188648004436021817558921015184521495832866492,3.7336955831740935442424530596489093530775094656201871255591802154061326200688908,3.733695583174093544242453059648909353077509465620187125559180215406132620068839,3.7336955831740935442424530596489093530775094656201871255591802154061326200679205,0.10494334104979904543481358254923147262275375667545517869081991568442805707958425,0.10494334104979904543481358254923147262275375667545517869081991568442805707958475,0.10494334104979904543481358254923147262275375667545517869081991568442805707958448,42.087359708067805312946080697108058741392799734442361214341765982891216407230698,42.087359708067805312946080697108058741392799734442361214341765982891216407230739,42.087359708067805312946080697108058741392799734442361214341765982891216407231689,-1.5536194240115245174888982044408596505819018808490692935390503471908104676948806,-1.553619424011524517488898204440859650581901880849069293539050347190810467694859,-1.553619424011524517488898204440859650581901880849069293539050347190810467694869
"{'distance': [0.483, 0.496, 0.511, 0.729, 0.812], 'solute_4': [13.2, -14.21, 14.27, -1.91, 8.95], 'solute_3': [12.4, -5.77, 1.52, -9.82, 8.87], 'solute_2': [7.52, -19.29, 14.8, -4.1, 13.5], 'solute_1': [10.24, -5.56, 4.28, -1.82, 10.11]}","{'solute_4i': '387.0 uM', 'solute_3i': '459.0 nM', 'solute_1e': '453.0 mM', 'solute_2i': '307.0 mM', 'solute_3e': '207.0 nM', 'solute_1i': '427.0 nM', 'solute_2e': '177.0 uM', 'solute_4e': '164.0 mM'}"
voltage,current,solute_4,solute_3,solute_2,solute_1
-150,-0.000021464522905557689790830610302232224801317331684496186972664428262713395399739736,-3.3661643626354466133674336044378366647769791918929347137823607317557402306761592,-0.000004336546322130335151996785229478036523221736178035394088327044871411795450469336,0.0000065333280688160810128224527749402332682489339882816024568098316503272003761411229,-61.943645349827747059681503937222975976593354506115383337508517872537707313047211
-140,-0.000028097879899204379800929533631324981296448616569738137159283805866167267326568758,-3.299207008462276740621535461349860212840816598377396448617897066460820157251954,-0.0000057393279286486071402613897209855945650076762815296800967788808913488868895786369,0.000016561971728042413043227880577149226659232052317015940994524706127037387317425461,-82.747446396019392713744493843448160908968557882048345223194414597437207835295264
-130,-0.000037174420514796299705219121692003395980034690745543279121149121610707293663098309,-3.2322382581865874538451407801508890003995526323294414923126616580170698404076263,-0.0000076219299075355235557078185072208554075631901363281913026710645906334578842113003,0.000038322116022123440256013730379113483788982538809465940034039854960436012287061939,-111.17668696956451915700582260325266741467590359933162467565073308246843481249845
-120,-0.00004960292106428341387052385329337493612906790190969407499929371281904495737588468,-3.1648458406818826735426758034744160728397477320412583979906058356617956804810427,-0.00001015244689223522477531308673256480529046068415279616835678016815765972901922287,0.000084304570944059160549381559398344577059446983672247439682797674580999904224498585,-150.06837205368284783661564721547120563065140884545550026897148259300621110806125
-110,-0.000066597784324439866477342019181703494345454714171093752516017938843110819677173034,-3.0964250611655408804058894170063722042824014438167560239010865822784753340043839,-0.000013555779594551943567913302130427317698023778832843190004014416903308489974326105,0.00017979786314148972339720986145172716104210465573539038380635456997943991866325225,-203.21369194878153553766946131827265648899010437040543016921344375665606924109037
-100,-0.00008973454684120447390586697573946994140544019432838241151450606234679822864896533,-3.0260785961175304839682782659787868822397867121737369150711359416148424735912204,-0.00001812873193006009245572395958375253652557119796688577456847620034172968635520913,0.00037612801885355961128547791744068635203431718718179133648714122313827277648021223,-275.53142295622129575307002269175380955747495510531429989068275721735444697484039
-90,-0.00012094222097029567021952905656319173759301701613429459641802035151566640091162468,-2.9524673757735985009357382877964511775468403513461361776882460669206789631465381,-0.000024253027798956582374972556613748206711040711140494993946703496925240063961480297,0.00077913182097254189369300170932396218988759907050100024414589129591258412453074002,-373.04426403166822044219061479877048372415895346032878803599570655048158677558734
-80,-0.00016229481098174707023002895218796068967785588568528298517647783219564873777598137,-2.873594815329314891621814255524708976103557532750788788654239129099717676158248,-0.000032395020800391821533017651154178147975497656190413759461891346115672480528010114,0.0016158270638891729336668018266551555682075347771208641390024045191720373376303093,-502.22849497387883963568045605884420405299750174479951900258931561400188718775884
-70,-0.00021528846515048143906992805706235057369204380482281669621520306292244170291854597,-2.7865093770226244149336711600972698186838254238107607108241450388110841620877067,-0.000043062816760930910501349275338656888832344693218313169743935493427130895453315985,0.0034102355904342597609252918293567681624533426524588563338309251543998110014797306,-667.75843091853768398569580246598745858383689027737864708693582616341679235878384
-60,-0.00027903579978360755274022058138210481295661717767955597683732081694002803250374246,-2.6869290828214800205702440974772582499582741305411075478396419566439928094275013,-0.000056651392286971056267187331706652124124878561596362563226591073089351721917203739,0.0075002991078000638519445562636785403115393580061652317682287729051517265261392945,-866.87155138331630554984578278309054527342529394339322118500274004078999060474204
-50,-0.00034687115241137815132853514865121366017778391507267236485109823861029140955441572,-2.5688480144563104083938712946307186991458812763172835887252632854781375459457644,-0.000073026684546252395810213381024840653724989517568547983177653186272285765746354879,0.017610473499373108762022140129816525586087213894856605155219034030214800013521651,-1078.7745376271390042497594484007351386124865563330321840874606606299828335133942
-40,-0.00040269120885710658225732972886918342802255105052244994535348058423162818594367277,-2.4243238915749686241203673795606691680382064617827414529486332457863014340386243,-0.000090554264385784992043243596521100111437630282162834579366464079004874313271766571,0.044244139312709291959968921387514473489196339333899228667511506089887531208124888,-1253.2245246327941930311245275160915245345808600713754059725425892215411786020524
-30,-0.00042321182247590238060322992566325574206337898439164655861954055440928806068728055,-2.2439489017789727719157554261247008511665769032189664138835045352068762092951868,-0.00010396364739748845576229335400369019401299028664716965870464911433411530088287711,0.11441860754138341482394668184056642474808020141528367844334523323725501213161781,-1317.5770199272251282341000748849336727797809927469476674303261431293849381198372
-20,-0.00039282296905707001370922453769831815369798606590231408733023202366712639723099219,-2.0189678905690731430053687922958299908324319353911833134533179319401090757141214,-0.000099582005145038185473940818215585342217598150050000322994443012703242525986139898,0.28592643361543659416810567000967329233748362416274964281506450871784789104324215,-1223.1536410657093677539885726356970109336339148131976666355781288320983602463951
-10,-0.00031985400964413615991493253139985790613569487305946234391440262804928132781560767,-1.7459432202973820120595238013494050495359488082940385609186537522873873651525232,-0.000044845401844477890341164739423184656192818350177599857886044412752271066863490622,0.65684334622837957330297759721290959382728338748173765663851515712957863460034496,-996.00537224737918126038075644492952131958665285005014285825876959671453418427802
0,-0.00023111026901434490734528528178008625100486483891920800089742267347745135258030237,-1.4327622823163738089187973095514222592372797076706722684940501425380401371288777,0.00013178922076999650014786658752011306072706107039573540609160301916945824690555457,1.3594193863172704658949566674059804856306116429470892278792199031229450994996649,-719.84864129968174522610861879188928029337419136883710269999305493782629722068492
10,-0.00015113875125614821037978569109155227310576059355751159258227471574734861160700063,-1.1010290074038384568415484920030912510398166945641797644852088171711309002033198,0.00057245620513785377310189575764339644262230253525180642265964990417726369136564978,2.5370215243587534072510551323351011251756535061049929729826825296034876870881454,-471.33648869650540477812428994801764300273388693316105491528517182446357096834241
20,-0.000091166137428242112685365993922512587531019663469286375977472809878391345957051686,-0.77928607021784239188645293017995715477905921058471786836181392674501343894627478,0.0015329810494460080615105619800464460830578018595177489506957940778678308346413031,4.3119379498084305334131193558617784836811224797515676680628843648956023483737024,-285.52707918097058455399612746925469257541051122629279809459996442054097857869193
