50,2001831224614433.4320667421085090295805470878329445682178820817717799377924269495,0.00027010761267955618825974869572647827018757492887853992458862779045425243601755888,2001831224614433.4317966344958294733922873391372180899476945068429013978678383217,7411235858018256227.8100027188039980052561631006952137459145722276554884498090729,4003662449228866.864133484217018059161094175665889136435764163543559875584853899,2.5442645639613636865729414849016350512039337720535964094825050085614598341261335e-75,1.6096711140606715572697755505672032762798582236536377188735873774301085678823884e-77,5.5271478752604445602472651921922557255142402332392200864151702209078987540239533e-76,5.0902732109908374223129384301222399998769103405495427734298270397042445498711452e-79,7.8676983745957976948075462417116813885641307876415906298584455277939858502437283e-82,595784.63580593600935754550149524319074754067698263068251459610830401299334455479,3.4558914925580147829877366567042127278316434118335662171059668009685379965779887e-75,2.7702932835954855660968115725146436209636166047812229782042817826878139185834981e-75,4.0308283866010790510674156387084941093455641217157300931469828027342145522515425e-75
60,1781019646027908.8161014195464104981446257242612985793137163210087953072928973903,0.00024954030496032897129982047099812237003633714819446533477782132861391463102857712,1781019646027908.815851879241450169173325903790300456943679983860600841958119569,7137202330144819589.6834497109382073420615603863152725677040170164465459207119301,3562039292055817.6322028390928209962892514485225971586274326420175906145857947806,1.2552766895886690088165018928514953423571267291263085226649072607540567216546685e-75,7.2611856073108619680764159591794218243293909878234339629343945999296717263220767e-77,1.7396443817700827681615944270047619032247890285501323229117253645829891096472259e-75,9.2886258999743281293456487827094144118809548062196690067539391323598647259931181e-79,1.7186550854638091020233652718057930744287950765122820948239954847177390511686309e-82,577332.69616932304895399246777573293754969827577766878737181783391487256528942233,1.5999759405417188908422720393293354155259060088013058710281757451728060461565094e-75,1.2580266907497216628271151915208080056452229146389363187477906858126457653317518e-75,2.1909039826218774533092258312042523598027262555929666652026387892750100037989489e-75
70,1585033757357882.9709691129989236519114410988723492201967952353513382519145878824,0.00023053909211203465498056129022312710100232915355602475312010515970442435689031272,1585033757357882.9707385739068116172564605375821260930957929061977822271614677772,6875336164625854672.3602079206082689090152214008075416658942790078086704581542172,3170067514715765.9419382259978473038228821977446984403935904707026765038291757648,1.282029039002395667194437493194750711167618773631910781651199583451033542323408e-75,1.803670524618077390942822049115169656697899443678909726682073122843376759037319e-76,4.974433087734400104222538672973030152962816209915298077773653198817108878621558e-75,2.6078228102966599518232028143041211832592023850252542459886545693559584942730687e-79,1.175874356578710904674056791147879551001668438153821514421000333835011396727915e-81,559405.43806741219953099885592619398447276656876158978221307014688833195063357792,1.1791865184372465479065309491955621829100157605152919309085738159051103649055574e-75,3.1451034692992457058127003420790166454159749332035017756820495584323127513857695e-75,6.1934820725829463005018397459957742801709709971911658745450817249779351207462565e-75
80,1411095167887767.658938682949582516371123463649497330843758229062666097892558679,0.00021298472405205453815144696346972139599555979690343984148623125996325612470062795,1411095167887767.6587256982255304618329720166860276094477626692657626580510724477,6625335099351486354.6897867896370251263228393350323465122536855793245393284827121,2822190335775535.3178773658991650327422469272989946616875164581253321957851173579,9.8668535419018612241658785271857321156808655643800121898805095680965023902869276e-76,1.775148000670871653131934641623102150613241847370121143819844126982834876434943e-76,1.1054295750520889120494530384384511451028480466478440172830340441815797508047907e-75,4.1514202612057391000019156351940548703146760940026329388491892561815449640069874e-79,8.4050387911208061402561765932164332254774250908466855802595489306956966421455827e-83,542017.06383501644651365773403446769492600236647342891961863927639968610468661885,8.1990288778707848012199442994438595230028249344557814401210880351767150036795845e-76,4.0175102381998240854431826434641140604879634103716174961404560862448080173256187e-75,6.9203249771315611117661870910668102100013793420872650404534734764920036052818857e-75
90,1256736772809144.9957894995769686042375783729035893535369595126974566903209112915,0.00015044844164637424789229547188581355356091165704330941867752926688299548837886166,1256736772809144.9956390511353222299896860774317035399833986010404133809022337622,8353272118052755448.914673572674258917043344266677597591486485981082141421332597,2513473545618289.9915789991539372084751567458071787070739190253949133806418225829,7.7820265025602573903296144165184146303234241400892467332992769262637524310794865e-76,9.2115481099805894268698447046639085927790992982824366380728484020135657884578587e-77,2.2108591501041778240989060768769022902056960932956880345660680883631595016095813e-75,9.8309752130129662357996537159559826646177521653826842435296806977990868251244279e-79,2.8904523967195677501750823571022633196297469400010763063860145040292943257359733e-82,525168.09541282407555067699754807948367563559967912336227915986749234856718264632,1.1895467493188667981517182506131833473551398461729973678256515446594440451854866e-75,2.8264226178558182610186486730519499649601324378788577779025635224921392438322137e-75,6.2673463562515436766683956071021999845328910660567694982102983408913117811996876e-75
100,1119767886402056.5679226283549924536274286119165611654993968091838727597718248627,0.00010016516215108692314267372871782609082155173631728119499778538787058804236750638,1119767886402056.5678224631928413667042859381878433394085752574475554785768270773,11179215031999083329.866326409063019663878026189846763281279364312188287141986594,2239535772804113.1358452567099849072548572238331223309987936183677455195436497254,2.9030834222802233847099628529284375447006525096069679699382312135935194817645559e-75,1.9186465311541652570507737619367197008070553579411807280777442220129029638098247e-77,2.1564289255696957452115824107285535163798451862441571126437781540462803625985808e-75,2.7453155212619230421098274534378487845232546247467882439404736659240685263421039e-79,1.1164428603231332410734832278326229356893071165112292582112180505318259006759416e-81,508851.91306722393014837273132196946392454107011713555068784962833847219783499152,-4.0268165625421619396447598619142598752109330395793123267725972422481739292599543e-75,3.1882447513331659104282407815581784982748286873581294542062346716470981131281201e-75,6.5632987239510882715445410544108840769067001669733009129167264740765299354823945e-75
"{'distance': [0.102, 0.124, 0.463, 0.653, 0.752], 'solute_4': [6.5, -19.69, 15.32, -17.9, 19.36], 'solute_3': [15.93, -6.02, 16.21, -9.3, 7.54], 'solute_2': [9.13, -7.2, 18.79, -11.5, 7.05], 'solute_1': [18.48, -18.52, 16.06, -6.06, 11.36]}","{'solute_4i': '182.0 nM', 'solute_3i': '5.0 uM', 'solute_1e': '258.0 uM', 'solute_2i': '291.0 uM', 'solute_3e': '391.0 mM', 'solute_1i': '178.0 nM', 'solute_2e': '303.0 M', 'solute_4e': '174.0 mM'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2",solute_4 transport over barrier 0,solute_4 transport over barrier 1,solute_4 transport over barrier 2,solute_3 transport over barrier 0,solute_3 transport over barrier 1,solute_3 transport over barrier 2,solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2
-150,-0.00000019896214539869746598600186694054734397585721076074670407202460180042263394129614,-0.00000019896214539869746598600186694054734397585721076074670407202460180042263394134764,-0.00000019896214539869746598600186694054734397585721076074670407202460180042263394133311,-0.21538958033821680052164888708314805344592944032756257742551257648665023242600702,-0.21538958033821680052164888708314805344592944032756257742551257648665023242614875,-0.21538958033821680052164888708314805344592944032756257742551257648665023242598353,-0.028662684548141276237692250706009104018650754276356361406118067716864318674779028,-0.028662684548141276237692250706009104018650754276356361406118067716864318674779109,-0.028662684548141276237692250706009104018650754276356361406118067716864318674778961,-0.72505810627091993788179254935181337800247352946900706166781550887378618499246655,-0.72505810627091993788179254935181337800247352946900706166781550887378618499250425,-0.7250581062709199378817925493518133780024735294690070616678155088737861849927429,-0.000045212317716897598565133715767772142024163539638606427127580442544408554810439084,-0.000045212317716897598565133715767772142024163539638606427127580442544408554810459013,-0.000045212317716897598565133715767772142024163539638606427127580442544408554810989192
-140,-0.0000001738047000738889041511913075901802665314263760231666140141958463095218833629955,-0.00000017380470007388890415119130759018026653142637602316661401419584630952188336305357,-0.00000017380470007388890415119130759018026653142637602316661401419584630952188336324231,-0.16390443801371830616809235096206888442139884508373446336832907188895410088772601,-0.16390443801371830616809235096206888442139884508373446336832907188895410088774933,-0.163904438013718306168092350962068884421398845083734463368329071888954100888495,-0.030973874897593883322355092310789232581108295056081337709556529305250231968424822,-0.030973874897593883322355092310789232581108295056081337709556529305250231968424777,-0.030973874897593883322355092310789232581108295056081337709556529305250231968425309,-0.6640846993611603101517702813277581017509827276179972174966393814142181554302943,-0.66408469936116031015177028132775810175098272761799721749663938141421815543061053,-0.6640846993611603101517702813277581017509827276179972174966393814142181554302943,-0.000036007117877787779918612484872101539713333893221649291520321244874911084508710653,-0.000036007117877787779918612484872101539713333893221649291520321244874911084508623106,-0.000036007117877787779918612484872101539713333893221649291520321244874911084509103495
-130,-0.00000015336704064613811330811951132972236375630508638486413795755085622104958739401834,-0.00000015336704064613811330811951132972236375630508638486413795755085622104958739402891,-0.00000015336704064613811330811951132972236375630508638486413795755085622104958739400992,-0.12463917520449459294264459853653657525775562991963848700620914698362920509882287,-0.12463917520449459294264459853653657525775562991963848700620914698362920509854184,-0.12463917520449459294264459853653657525775562991963848700620914698362920509879672,-0.03339351016280801856005606397546371436639875912982117961381420881542421749712837,-0.033393510162808018560056063975463714366398759129821179613814208815424217497128283,-0.03339351016280801856005606397546371436639875912982117961381420881542421749712827,-0.60780221757868337494806701532884888979950647426303159932389633881297474068884764,-0.60780221757868337494806701532884888979950647426303159932389633881297474068947536,-0.60780221757868337494806701532884888979950647426303159932389633881297474068884764,-0.000028740470802002099513500867578403732217450967486879771908782184366643713084308408,-0.000028740470802002099513500867578403732217450967486879771908782184366643713084512522,-0.000028740470802002099513500867578403732217450967486879771908782184366643713084321578
-120,-0.00000013660928458547833637796396796805346831315888114369837326703530623467290908535776,-0.0000001366092845854783363779639679680534683131588811436983732670353062346729090853255,-0.00000013660928458547833637796396796805346831315888114369837326703530623467290908557296,-0.094711365434843097557781868133105277018024331035152356385523951991279281990086888,-0.094711365434843097557781868133105277018024331035152356385523951991279281989984873,-0.094711365434843097557781868133105277018024331035152356385523951991279281990759937,-0.035791971656101520372196712740873393814882217152821484780234860083875026118555249,-0.035791971656101520372196712740873393814882217152821484780234860083875026118555243,-0.035791971656101520372196712740873393814882217152821484780234860083875026118554892,-0.55587436677435812544385546494586117160420437501773195777298966385089972667321287,-0.55587436677435812544385546494586117160420437501773195777298966385089972667321558,-0.55587436677435812544385546494586117160420437501773195777298966385089972667321287,-0.000023029473533190781483167183039372123008519206439039541635350040661019606795792364,-0.000023029473533190781483167183039372123008519206439039541635350040661019606795763965,-0.000023029473533190781483167183039372123008519206439039541635350040661019606795209198
-110,-0.00000012265565288728288740485213792709172666342839766351160424626141568367749635269107,-0.00000012265565288728288740485213792709172666342839766351160424626141568367749635268238,-0.00000012265565288728288740485213792709172666342839766351160424626141568367749635273879,-0.071913847132643821571498868295412864604543431261068054028442702921060770782258451,-0.071913847132643821571498868295412864604543431261068054028442702921060770782246676,-0.071913847132643821571498868295412864604543431261068054028442702921060770782405964,-0.037925594155107076952878222429055513883560331272459954645905698489499044848418253,-0.0379255941551070769528782224290555138835603312724599546459056984894990448484182,-0.037925594155107076952878222429055513883560331272459954645905698489499044848418191,-0.50798061003540129967941451559376773752145284193506139289136690930795150928698486,-0.50798061003540129967941451559376773752145284193506139289136690930795150928695355,-0.50798061003540129967941451559376773752145284193506139289136690930795150928698486,-0.000018564268348029079687401629995098686102440075439072063696093616737202847605228914,-0.000018564268348029079687401629995098686102440075439072063696093616737202847605479045,-0.000018564268348029079687401629995098686102440075439072063696093616737202847606238108
-100,-0.00000011072074879069069421629375796630552130596586972018144280050508088709553382030877,-0.00000011072074879069069421629375796630552130596586972018144280050508088709553382033179,-0.00000011072074879069069421629375796630552130596586972018144280050508088709553382038117,-0.054557986400553163199201214090391807783840032772327073310154575013882900242963758,-0.05455798640055316319920121409039180778384003277232707331015457501388290024313058,-0.054557986400553163199201214090391807783840032772327073310154575013882900243326087,-0.039387247602134437935683424015335070652637043912100900719020823729896320870681955,-0.039387247602134437935683424015335070652637043912100900719020823729896320870681921,-0.039387247602134437935683424015335070652637043912100900719020823729896320870683277,-0.46381775784819590919491271961868338141878412144201234138897050567467060554649719,-0.46381775784819590919491271961868338141878412144201234138897050567467060554630644,-0.46381775784819590919491271961868338141878412144201234138897050567467060554622083,-0.0000150935145373902520305143902510189065384446455124407296347705637659846306108558,-0.000015093514537390252030514390251018906538444645512440729634770563765984630611157299,-0.00001509351453739025203051439025101890653844464551244072963477056376598463061073907
-90,-0.00000010006663124789202856938883404493772248164846411572405758853902802268876706297244,-0.00000010006663124789202856938883404493772248164846411572405758853902802268876706298753,-0.00000010006663124789202856938883404493772248164846411572405758853902802268876706297902,-0.041352817374037165061783462247705323867885531658708573378774537505231538349935191,-0.041352817374037165061783462247705323867885531658708573378774537505231538350024143,-0.041352817374037165061783462247705323867885531658708573378774537505231538349955696,-0.039597312747975665237149406230941746784777765199951542522247912919841929036670332,-0.039597312747975665237149406230941746784777765199951542522247912919841929036670311,-0.039597312747975665237149406230941746784777765199951542522247912919841929036669741,-0.42310084224279521820366227784003761030173716854494451899778822779612941469387972,-0.42310084224279521820366227784003761030173716854494451899778822779612941469379541,-0.42310084224279521820366227784003761030173716854494451899778822779612941469387972,-0.00001241183370292597424680571803648045197596816776531101861351079379623918452449426,-0.000012411833702925974246805718036480451975968167765311018613510793796239184524703561,-0.000012411833702925974246805718036480451975968167765311018613510793796239184525104846
-80,-0.000000090034411746712801373500170951729321685596171604817774902412489548924238320566497,-0.000000090034411746712801373500170951729321685596171604817774902412489548924238320564091,-0.000000090034411746712801373500170951729321685596171604817774902412489548924238320563592,-0.031312028711068084936330480031843160205365392774336697266932631366371043484211535,-0.031312028711068084936330480031843160205365392774336697266932631366371043484287975,-0.031312028711068084936330480031843160205365392774336697266932631366371043485106268,-0.037931327847032540288169184305969346184743271959231909335401762211302517128826718,-0.03793132784703254028816918430596934618474327195923190933540176221130251712882677,-0.037931327847032540288169184305969346184743271959231909335401762211302517128823685,-0.38556347118300742639812291710071934646925622613497057596360316039097977435386155,-0.38556347118300742639812291710071934646925622613497057596360316039097977435369479,-0.38556347118300742639812291710071934646925622613497057596360316039097977435206522,-0.000010348524521352339552554977726743324103315729081799371298982358783694638001746806,-0.000010348524521352339552554977726743324103315729081799371298982358783694638001312974,-0.000010348524521352339552554977726743324103315729081799371298982358783694638001021239
-70,-0.000000080185485517350524921333313498770120532677659162317119746234931990985648454870766,-0.000000080185485517350524921333313498770120532677659162317119746234931990985648454869205,-0.000000080185485517350524921333313498770120532677659162317119746234931990985648454883838,-0.023682496430927911424605166025758554115676862599160113930618780435829914950791567,-0.023682496430927911424605166025758554115676862599160113930618780435829914950743995,-0.023682496430927911424605166025758554115676862599160113930618780435829914950415313,-0.034061513578965620494361962134719401541384148342465719998334428672332343420048931,-0.034061513578965620494361962134719401541384148342465719998334428672332343420048947,-0.034061513578965620494361962134719401541384148342465719998334428672332343420050309,-0.35095781303210581165822744281790375453354172270119972555329296242551512569511167,-0.35095781303210581165822744281790375453354172270119972555329296242551512569519646,-0.35095781303210581165822744281790375453354172270119972555329296242551512569594074,-0.0000087569435850957435121936686754065872671105453861496202084286217837219936879335818,-0.0000087569435850957435121936686754065872671105453861496202084286217837219936881203528,-0.0000087569435850957435121936686754065872671105453861496202084286217837219936882329342
-60,-0.00000007047293971400762891322961294017454477017159041079756410306686136871818531366742,-0.000000070472939714007628913229612940174544770171590410797564103066861368718185313651093,-0.000000070472939714007628913229612940174544770171590410797564103066861368718185313609102,-0.017889446571426170720459523697175956854290572753844264491343645674043363469496663,-0.017889446571426170720459523697175956854290572753844264491343645674043363469484448,-0.017889446571426170720459523697175956854290572753844264491343645674043363469040455,-0.028350085501409806685404321660017444881604081339828195731693724150301342675014032,-0.028350085501409806685404321660017444881604081339828195731693724150301342675014049,-0.028350085501409806685404321660017444881604081339828195731693724150301342675012582,-0.31905432733568025969972314315829531600579326632120375456638194767624133463407643,-0.31905432733568025969972314315829531600579326632120375456638194767624133463399892,-0.31905432733568025969972314315829531600579326632120375456638194767624133463462914,-0.0000075045804601663098683158524724715014368000703097100497790703828141601239067169414,-0.0000075045804601663098683158524724715014368000703097100497790703828141601239067042906,-0.000007504580460166309868315852472471501436800070309710049779070382814160123906721543
