"{'distance': [0.202, 0.612, 0.698, 0.918, 0.975], 'solute_5': [13.69, -15.03, 15.68, -12.44, 10.09], 'solute_4': [11.65, -5.83, 1.97, -15.75, 6.55], 'solute_3': [9.58, -5.19, 11.97, -0.88, 12.03], 'solute_2': [7.3, -13.73, 11.61, -11.15, 15.8], 'solute_1': [7.05, -5.63, 1.37, -5.18, 13.2]}","{'solute_5e': '141.0 uM', 'solute_5i': '111.0 uM', 'solute_4i': '90.0 mM', 'solute_3i': '12.0 uM', 'solute_1e': '72.0 mM', 'solute_2i': '137.0 uM', 'solute_3e': '19.0 mM', 'solute_1i': '22.0 mM', 'solute_2e': '88.0 mM', 'solute_4e': '86.0 mM'}"
voltage,current,solute_5,solute_4,solute_3,solute_2,solute_1
100,0.000021947544685161443265715126166815937512021135574918193195998842150272716932090493,0.000021947544685161443265715126166815937512021135574918193195998842150272716932090676,0.000021947544685161443265715126166815937512021135574918193195998842150272716932090813,0.0000065569222207055257038372825563905987262752946532376238579244884697972758640328102,0.0000065569222207055257038372825563905987262752946532376238579244884697972762882997563,0.0000065569222207055257038372825563905987262752946532376238579244884697972767124685053,136.05440205817282581716071062259673102601328016653571348653851198989106243516976,136.05440205817282581716071062259673102601328016653571348653851198989106243516976,136.05440205817282581716071062259673102601328016653571348653851198989106243516934,0.000017929479479886036410825714763064701561061728059469342152348460629127243186980107,0.00001792947947988603641082571476306470156106172805946934215234846062912724318763317,0.000017929479479886036410825714763064701561061728059469342152348460629127243187635321,-0.00043608863988165178426549624766767853183692404395240776009336405059440970404730675,-0.00043608863988165178426549624766767853183692404395240776009336405059440970421487856,-0.00043608863988165178426549624766767853183692404395240776009336405059440970421488455,0.94686372457933467745652786908553673499318499005084546815382853208746082120289426,0.94686372457933467745652786908553673499318499005084546815382853208746082120293503,0.94686372457933467745652786908553673499318499005084546815382853208746082120293506
"{'distance': [0.202, 0.612, 0.698, 0.918, 0.975], 'solute_5': [13.69, -15.03, 15.68, -12.44, 10.09], 'solute_4': [11.65, -5.83, 1.97, -15.75, 6.55], 'solute_3': [9.58, -5.19, 11.97, -0.88, 12.03], 'solute_2': [7.3, -13.73, 11.61, -11.15, 15.8], 'solute_1': [7.05, -5.63, 1.37, -5.18, 13.2]}","{'solute_5e': '141.0 uM', 'solute_5i': '111.0 uM', 'solute_4i': '90.0 mM', 'solute_3i': '12.0 uM', 'solute_1e': '72.0 mM', 'solute_2i': '137.0 uM', 'solute_3e': '19.0 mM', 'solute_1i': '22.0 mM', 'solute_2e': '88.0 mM', 'solute_4e': '86.0 mM'}"
voltage,current,solute_5,solute_4,solute_3,solute_2,solute_1
-150,-0.0000021485645435409131804651922794537346206712357997905446030656446772003261262802535,-0.0002860748180895402054242069810728174574696022407372351412855645994122287432966617,-4.5432061465818822441301080207747921476150054438776543956229253166486486318604021,-1.5751256624224575872799457061156216341257706934359253506422779360824986998385107,-0.0024151080373362061051988305476138490583965284775580717551923894969029013002311151,-4.1399072261742041332960927745463111100039415151961826900312211995136368565012388
-140,-0.000001767159281677855442443198123948171909461832378489115831666420097954025483172256,-0.00015840505505759064386801651974926873064729466521291806445475659340077065272678832,-4.6346767965456809678154591112421690447415546471411516364086503150434680651988029,-0.87206136124606977710262000258342190640123070018183909892215919730936287012906195,-0.0023343942296548502993013394614571459573240795321939946901843299635190978467361156,-3.7772863247897933686995283486748821342477236619824165635132105759914646006664736
-130,-0.0000015331669037604050377180335609526554593531586059385499309485810546083323411887683,-0.000086591721460385628133694528773292618150043569408502145722554413563822631598490818,-4.6545147630830036319564376111570159696266692962215128839064911284731034715112164,-0.47676063843036694125620470948393568877486055780791204337905963083047096205132745,-0.0022288932484120606352489807095665716897115638945946338537438597778509555551462585,-3.4830448889209993466121944640154868988253514880633390149903744674240470311063399
-120,-0.0000013809770972823788783493828994392454012815722729535702886356683465881311583920942,-0.0000469485488540497287784859654080156431522293721791337399019304504238692793181698,-4.6215816069867815719627590127138380196367523192625034882372336815845222891461685,-0.25855632965094926078695796190250702375716449975550155059071542654697748520587471,-0.0021114498149712478391028619136395765062172594236524616789019440975630299025430323,-3.220828552309067843518201238219130450888499164154895131701504934536092355754821
-110,-0.0000012720325194662643269497694266896014999735606391179679532854106208209440650116935,-0.000025324016823974161104055292606806978035157612028904846781612506950571613833714386,-4.5492379837614354119674713298204872313569859991501945391352038685405062165334549,-0.13951075165936782329272398467137622265142974174478225139026606785272946044299464,-0.0019902590451090643224346978849887582091473105059227223928517107115876004027521768,-2.9704414294549200036571652383731792995401084756471136000643251029654209407435378
-100,-0.0000011845893156592811344873258280002781029321642877264693813081346526672333003158799,-0.000013616126609144744062403854572930322361185471581976667920485283017605754753919017,-4.445637508283680041619027871570121821350513365646149279026289408421109408657794,-0.075036139325222061795036214119014703578235421790673143849382833732459294893789255,-0.0018701953921037840586303525311613935853815700447546889040117730338877882302315821,-2.7217832026234116456476991007049944932898178260761127287331968967558544020466178
-90,-0.0000011066591640400866367605679770946978400332306901018584483035191505663290615348432,-0.0000073065776062710655729788490580895892155110504914911441383896032113202066881602337,-4.3144195006756875228057902778779159251009594771182148971013466135068446833228197,-0.040274136625533739343942084214453197948178992638000388325059880740643108482555097,-0.0017539794600649290293121856295301090718948383059812172983069966868775651792684911,-2.4709669845125471899952444280605499032151213633772043862475153384344849258667977
-80,-0.0000010316319435238157146944429450832081370457451817236601043482714552112582816693919,-0.0000039159380773240571723783050232426280893760678486514651701769657276052440833478871,-4.1551660624876312244402454118860024944741013556746656644679047531649885350869967,-0.021584381905824288667390115456282933718712328135895120236511138630949740092440237,-0.0016430113742121570811077382432864621596816741516714574180290416830437570565034596,-2.2180761170247774123954374875252222723180980713147298577547817419363964679119882
-70,-0.00000095563910856750588803941569384965500834983434967551574716812364926985885186570467,-0.0000020969897547333367882651799288588036594780227877890444410596534085587869796373103,-3.9633937767409877021717418832266596169695460670225105708370784841896137145678859,-0.011554307947912728353736415089670542976246986950065514012694433337493409899215362,-0.0015379108988568091392207709071116864347636533703007300625852655615543306076250364,-1.9656869163205983971929289743708091752738730552826695094220998450524610506844644
-60,-0.00000087588796359359687970553406220003835581048841593649578726728927230162493920381948,-0.0000011221047987989033053251885288873346474119880529959479321561865588216345175221953,-3.7299830694998670741823100770560108548839446759197127244654209110666928812604665,-0.006178857977826956210469387303169635659077103377577321811889895181272125781886042,-0.0014388493326897726082054256626782024113395251357818567424139286751036930051177173,-1.717503581578722715637566722304788919908199562466197266841051743146977823210135
-50,-0.00000078951384532323885744449644126187798831994236621947893753036828545218896561219946,-0.0000005997000436898176515669422474786071522260674228326614581894443103201640526341592,-3.4399486012019643101881696145698164975114479868773362942493044042337699949191124,-0.0033012006605988052473523946049599765070693825323209970074565693041206740025643043,-0.0013457469179669237449289666277021462455241140462669855623917791674470667783312142,-1.4771014076223541226853989457101628384244190061606598815284815512223226154360116
-40,-0.0000006927293056502230104192528342863697294539614724535516284073802534776664038430825,-0.00000031943197201302982541693291125283849282959173665762097211812326482658420205490232,-3.0703954931514990264649865195249218734052031421289476816077798894129358236871564,-0.0017621394039978069939039183205741179094664562302825049786175172666991182059475372,-0.0012583875780988398198148102485244456553728433887360818357681477591475392621030818,-1.247211711865008562424348026225613450880783676778985212637375394610617485387522
-30,-0.00000058009007303535436565403553747267566000423793445205382154694320521724886900124899,-0.00000016831811684719306488350544273531430594023929596301688690934124499608046873301313,-2.5874059114282909353020019601870605229516033727513487468979440784046786289132999,-0.00093963001117142866038729216701743052923936573534615724418410362077202475077397449,-0.0011764842083309677163497395075025368461282372807269133218236774583053108658249439,-1.0296348700206717896863838676565987165847287656352224944512073904511288104338831
-20,-0.00000044366552007801990003146191612092275993014758177205117783960083340101343795736273,-0.000000085455945627035019654648244217506900294003855904179709169856334535708472106652776,-1.941452712163050699135468299213971587132928326845243169506162172481728335012466,-0.0005003502023138306840669353737897204391984147600245565526426612066291726535504523,-0.00109971474292580433962463926057036316477002911299415405454151907259560086129305,-0.82539395699327709865311193372018641116580337627641084786552704333071191181233939
