"{'distance': [0.052, 0.344, 0.381, 0.713, 0.792], 'solute_5': [9.16, -11.96, 3.15, -9.91, 11.35], 'solute_4': [6.03, -3.32, 5.37, -10.26, 10.99], 'solute_3': [7.2, -7.19, 3.27, -6.29, 10.21], 'solute_2': [10.55, -6.66, 2.43, -3.89, 10.54], 'solute_1': [11.26, -8.91, 8.23, -5.7, 11.86]}","{'solute_5e': '112.0 uM', 'solute_5i': '119.0 mM', 'solute_4i': '65.0 uM', 'solute_3i': '148.0 mM', 'solute_1e': '19.0 uM', 'solute_2i': '8.0 mM', 'solute_3e': '115.0 uM', 'solute_1i': '142.0 uM', 'solute_2e': '122.0 uM', 'solute_4e': '68.0 uM'}"
voltage,current,solute_5,solute_4,solute_3,solute_2,solute_1
90,1.3045096158197869853646241266954001021137466825871166598448268981381354746059621,1.3045096158197869853646241266954001021137466825871166598448268981381354746059621,1.3045096158197869853646241266954001021137466825871166598448268981381354746059621,3311004.3145141711560423167625092605507151518092768780325107809021364819644088437,3311004.3145141711560423167625092605507151518092768780325107809021364819644088437,3311004.3145141711560423167625092605507151518092768780325107809021364819644088437,5544.2159515147935352818695410636409942981478976558964443135059361349773216220905,5544.2159515147935352818695410636409942981478976558964443135059361349773216220905,5544.2159515147935352818695410636409942981478976558964443135059361349773216220905,1469125.8445738387002436837654683911913111131922171807159363768325762182552544552,1469125.8445738387002436837654683911913111131922171807159363768325762182552544552,1469125.8445738387002436837654683911913111131922171807159363768325762182552544552,33256.608063974592289325191453265831066811850009900802602899834004738917761902096,33256.608063974592289325191453265831066811850009900802602899834004738917761902096,33256.608063974592289325191453265831066811850009900802602899834004738917761902096,991.30571339236427585854526412373850175318845384870387360106515366829323298260316,991.30571339236427585854526412373850175318845384870387360106515366829323298260316,991.30571339236427585854526412373850175318845384870387360106515366829323298260316
100,1.5307072420581153038774897609630259156661078865182006317500535886074145860364183,1.5307072420581153038774897609630259156661078865182006317500535886074145860364183,1.5307072420581153038774897609630259156661078865182006317500535886074145860364183,3836829.8499263410236124740625109445483887301376136773157001724363485161510526083,3836829.8499263410236124740625109445483887301376136773157001724363485161510526084,3836829.8499263410236124740625109445483887301376136773157001724363485161510526084,6966.9955233132880551816222762261482631451452815924978388882288025787453096573687,6966.9955233132880551816222762261482631451452815924978388882288025787453096573687,6966.9955233132880551816222762261482631451452815924978388882288025787453096573687,1816636.5270438656160066215279629117908788096574104743015956578931234193738882925,1816636.5270438656160066215279629117908788096574104743015956578931234193738882925,1816636.5270438656160066215279629117908788096574104743015956578931234193738882925,41121.459076501105953036980882269303853492144390227803673572172735298784605384625,41121.459076501105953036980882269303853492144390227803673572172735298784605384625,41121.459076501105953036980882269303853492144390227803673572172735298784605384624,1328.9348212503183244492539214277495967043879951645288478628981381436372099306294,1328.9348212503183244492539214277495967043879951645288478628981381436372099306294,1328.9348212503183244492539214277495967043879951645288478628981381436372099306294
"{'distance': [0.052, 0.344, 0.381, 0.713, 0.792], 'solute_5': [9.16, -11.96, 3.15, -9.91, 11.35], 'solute_4': [6.03, -3.32, 5.37, -10.26, 10.99], 'solute_3': [7.2, -7.19, 3.27, -6.29, 10.21], 'solute_2': [10.55, -6.66, 2.43, -3.89, 10.54], 'solute_1': [11.26, -8.91, 8.23, -5.7, 11.86]}","{'solute_5e': '112.0 uM', 'solute_5i': '119.0 mM', 'solute_4i': '65.0 uM', 'solute_3i': '148.0 mM', 'solute_1e': '19.0 uM', 'solute_2i': '8.0 mM', 'solute_3e': '115.0 uM', 'solute_1i': '142.0 uM', 'solute_2e': '122.0 uM', 'solute_4e': '68.0 uM'}"
voltage,current,solute_5,solute_4,solute_3,solute_2,solute_1
-150,-0.040684889270205217202033219704381346438584451330383908283285146818010954218551884,-96669.469490059923085810023615031158756645130420726811519566778521256848942562021,-20814.710886889933827569383387149782526101679343619591577090030510213678364907605,9109.5878838295351556073558894228009438067273873162986558203599368255399533521035,-3637.782331457091216688478348125784760970555943252870029393415738897949833859796,-1825.9189851460133334800660786058750799634902123765335131580695035962077735079254
-140,-0.032272989843038775882676138625169681520420183117162293601013246185694185674261019,-86895.54931732468414144942252874843008898456596549883195341637801311766513600473,-13519.431400547900654023772457524453581384628667380343365656939634496573192428025,18562.96605340988444288406881346201188303561898297537667923555454125566271987149,-2543.7872835069048895790539542704711552636327331930299891838563434499084493502342,-1562.0772459521992105718708808904622840977788274299323807812191422071237798001776
-130,-0.024768865633535133936448934142314371395485740357708702613767685151183712482915104,-75664.244847186890868890636592511922052157914687347237120738345084911112099802943,-8423.7225391365872062297217223625878363486503575256273875145484286669775776226315,26128.241857372556646803548120939859938602367813190858117128530336890123099118173,-1609.5682445131477066660391709824669245292697010333184682187950960765575161251069,-1265.5806646925363039258381657810148892543668809565735811206378501704386100984957
-120,-0.017986464781505378056769499800262376772372602983168471379120629960380274915381656,-62521.240693063849330602128439933942346256447027609985117176002889729804587814965,-5045.6655649763150839831201957688891367288722306438976118191421507723001998734238,30672.29259327779670013678189164851348388771612119799629135927283799064626868954,-869.86054457927135434829728763128416470105587967730482985359156475071963640767813,-949.00751286394581068077053150369811856387646684545395054695604898716187786587102
-110,-0.011517551242485080184510936127890362940060103040718856304703476258417332820332413,-46912.218658548081909722135062464263281747218137241057026699705811722752817121384,-2954.120821075960903019844574737363401040476882105674716406064137930818703637378,32412.669059227323160232917943160202090498107320166431596625627434515458283150209,-338.19102832460758474586856889623891863763941693378718796883439003584603606632497,-641.25249134763879441620740996328929833953882734817228358284416469138056015325749
-100,-0.004714777338208075639282972029938485423897495476033124987833936738550532679495619,-28173.440571010926810596483469832730599241847990406947678156047897533271986056294,-1740.8013836799559280431998355838404999409908418914401857283051837963632404764649,32889.15898953576643704984176341387929618399196898390222343697171148792633456248,11.954488577930363137821295285980846755377629447547025611845671173919408165956034,-381.19916808177993053361735267405109387878102232356091005585117544934916693182071
-90,0.003156297139858303667415917457269324083223015495170802519178814830832305981606856,-5489.031096197028911956070785845528316464354169321402723287992827533524389900283,-1070.9238750428312102966569977094818948731397001324166308038119127620517405970227,34048.144704574426570931883617268155880887034980885500002184154111780295476477542,238.70196582250354934090802405026282364740261759943584143388007464960817608422384,-196.89175771589140739239634172826363982604143915742635557469932215124863401328978
-80,0.012796075356409588478308046291256055554880618613293367556095968551750107556274076,22199.900535345809220347315796941229099923343781526246526501567261847597470036359,-711.01260075963868198517690237556403798721354055879615294599534370409175435655868,37378.300288536776916554830585378956790136060551854612495232744085901180180874187,407.20449564003461555913131787162141773561672633998764332066563151616114790809967,-88.32080404260607755808100722425465808041910174452624456563323834264539844568939
-70,0.024863010416683708511638018871320643419690036161662322528527090520690399471329067,56302.594172777951466720427703594727591039720995927972159266132196709107032584442,-516.83068183185156715473108011894590846953210368503554095247052424210646160097414,43642.236047207864780988996175471786066632802188807604416713261305820595263541706,570.39943940802721858247244534927360558770198890265268754441077456925573859855699,-33.758225785967238508343936219566461705451287926283728206735520586258976320584244
-60,0.040034613767621893029012926995559150576638942802356925450928660003693848737223287,98640.183959462659492456336983812876516608380310797662197397626579406750807837439,-404.50774574740537313652396180359308150901934238777584568134798107359004727324898,53090.556716357421234862097502371494334694829062622486118372909171611466150826047,764.02911089130108897256424012506961723581896520634236500647615734371139436861721,-8.7372032115584653339641628243570071527080647732436631292113267796831836911960627
