0,-11.163301840221938088869452404578081924042742259294195859219803536362960817330837,-34346494.545997602048081841865472186025429490183288370286414101768839496576054579,576.67589561147976255428171971253546200073434542772599753029079099161638537265305,12192.588209722519322543690462594196335367298638867777689816138640376434054122934,-335051.15351120601682162924180651506811754948525789347823180410430729849769809327,687.85035299774606630009282308696122786823892587212462450763370216096832943784761
10,-6.1667984971135387822121046006241619424412906563021646782414374094676756674003673,-25654427.757659424000676346424324389000348727814543489989525582018973435933032715,2342.5598624412789703760872238484710720030992135657090967393952986323084975258924,30778.488837056565142193840706230705848201114752491004200659566012656762154561828,4258123.4657933071714377935617828823145017027636036549740243977400133542636283075,2306.3083563737588250712415131023210161886093038903211829374618434314009061974946
20,-0.050028418658203968768050948163617787445798016362768911369890612437684983664084294,-18169638.335464175647845824748883979490977583589448401964796721902167269006951935,5017.4606489943387399372614947870375610369134505107808200694976173602759245799937,61611.486807005702958287156307551203532957671740065499148317237417512703089689682,11981908.227668825412890631958818161564213209587287120762911054165032341403750328,4600.8616260368460331027289018097611411512426444305254337522330295865967894527404
30,8.428419556795374529530266170294287071444706892605502426645877834594631696299111,-12115220.814627483006934516402051522833454352975154364951210826256894428226079286,9600.6071973328239620280624173325886890306776379028580830341207990171284442396991,112250.6009994977117890695146469684164094488778199817923183176402551942676119265,25564408.909421777298166984241460544076584418049647391439195846109850279418683761,8019.8866089636445427805807258533753571971978201988315016562529727887865474842921
40,21.273086575265844617569849599395111941905988537103905151145662797452117003925384,-7537283.5052777355773962822819605286600860928531389725430574887736121535576487453,17687.233135410058035458391217794587152174641217981017912367226270836845540071261,192751.233077259773606891533696885236647288643932776322382500983488943276738174,49202134.391017549852048626363165085056142138539617395933799017077455504679533842,13153.49719064494592429818850453640822664588664777753316343191610614296799456224
50,41.4850224036975099357504310526280481407295746668359164799880662916143132174851,-4287269.160576771026641900714481450376377103424907690359349118288983957498833202,31841.778300062563250264965979377114642616964537988071341220077857989708111163235,315582.76849088152101181549463158640193365040868649619645775959219718845570703944,89033462.884485495567394844004311907306741419637321653304796182449797394581880301,20734.471281701963262620450429928184274939349937585955930746300724362259984269864
60,73.165300557128318568651462285525346664197070342973574685998233074020983537410267,-2111372.4252883223068613713287383645683022339790006563614342701430059681585552736,56120.966266904215774919178355936972648751179084050386565895197789676348629319909,495271.44152263536555869949387092655446120284412515290400923323664420113022801659,153413237.67607470585862256782446891854152164177269351691786888988991578817385296,31635.666350765816917122741486712137866777779388942296678019821282376135381206271
70,121.48532186997226215692136001593659055898540758261381299763853121341226875296264,-718778.97987785960405195522554206213556897873425301915650338343353040794004785238,96831.607726501396331281555859322956604936365339716092194074106794637016667458834,748050.22881212464212838292465836846229466173878753297222775187382376097290873984,252895828.28611408778662261507931809828926515306646883894360026723227928117053329,46870.558611974333197682862935235519819829708032684762566613082634850145158533618
80,192.6111708731976617685095373259579778571401188210797982232373766112420414316916,167542.03459007781379852704032555779381534830066261683529579644058655168816277559,163757.40820410459290703236950232998899114909386001466474409079009379326077500631,1092267.2071310305055725292579017954297428152016594838778606056323518072244787934,400110223.0389152633941276765274071678491590651700687496749429403406044312884685,67629.187559554523495989385420109866212906205054070953666326463103988191903334024
90,293.76276817570774401085633925167374238412613997548400280502169905965964962073386,771989.39778078108935111283244810140741963744531697015041296405699480965059972678,272269.90963926792885782702499825091745813196113287482710582003362694547741870922,1550053.5100161411726355541950379559078328354100251773008626928141630282032815629,609906309.76831671435528473963233359121453134154048908846501178278065946605167412,95373.327893567687054535441834285460612630246242424035443315107417407596244363993
100,433.57333615584132861740874245498800187949769367894338902348115729812021615126763,1250538.0477762774603994146013741980001327660333019142995071683587381123723543913,446899.2321172217620863141700011698373225488641829489241422362783070220304661252,2149880.7894120887307059232862498770830461169710186480870559006568204835059854315,900108887.02732778818285314718925060892244714044114201145995920918636499033563161,131972.45056628589170587887972680826534602317926125313924980000187573947538127409
"{'distance': [0.075, 0.287, 0.504, 0.734, 0.774], 'solute_5': [6.78, -7.64, 3.88, -7.03, 6.55], 'solute_4': [6.07, -4.86, 1.95, -1.3, 6.97], 'solute_3': [6.78, -1.84, 4.94, -1.51, 7.49], 'solute_2': [6.48, -7.26, 4.71, -3.65, 7.96], 'solute_1': [7.06, -7.82, 5.75, -1.85, 7.23]}","{'solute_5e': '129.0 mM', 'solute_5i': '34.0 uM', 'solute_4i': '48.0 uM', 'solute_3i': '2.0 mM', 'solute_1e': '12.0 uM', 'solute_2i': '43.0 mM', 'solute_3e': '1.0 mM', 'solute_1i': '95.0 uM', 'solute_2e': '13.0 mM', 'solute_4e': '17.0 uM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_5,transport error solute_4,transport error solute_3,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,195003391967423.52099164613901717945212835916965020035943180455262807148915352121,4707.914652601915595342257168546202442951436509627163312498304507726866211359045,195003391962715.60633904422342183719495981296720724892292217738931557318464579435,41420332855.790261824287355099772044237315583293611152540173922905792406706536616,390006783934847.04198329227803435890425671833930040071886360910525614297830704243,5.6597994242666952296931995568048698629265819988369613684891343062096883241205282e-73,0.0,1.9345017563411555960865428172672895039299840816337270302453095773177645639083837e-75,0.0,6.9089348440755557003090814902403196568928002915490251080189627761348734425299416e-77,0.0,1774455695.4925495613397263480290138181549304150121082835878344111800233825975846,-1.189177872925741986703151639126008215896038567827432719322323411600420015104601e-72,7.5355233429322403331512271527801665369871417522632580227020414140386802865623435e-73,1.416183696914025806208695808449513624950267306800388942583159700811241470120141e-72
