-90,-191.51393813949242744829639467946378591641161597963802488678915315385443777687339,-238433.57232592450103292233565102945280887262953786773463825324801796515585038684,-115972513.58050091353471005211599308179277043035709491810496916819209723068950776,-61469453.77413441354209223567252089692036344897932223875709460318440284199278418,-162941868.26502418629876601996823752978315139357564178886037652415238717530159327,-86919702.322443320159020340796723416632214148340213256668475287735952213808093678
-80,-162.64198155717877679415701242437177314734693226334753504712421504381845682554322,-204947.31579595529323646326708567680584597092486344930108451875937918088842768133,-98900561.683439581937165315692418276563199275751801845520008511654708633673469555,-48908706.934253445226244404635009205533047757373043849959723755746329250581564658,-138793732.42486315690037640491009074722523742362615753470756279140700596000703068,-77512216.404947725626190634635046580827705615671766361042050999631207497442024638
-70,-136.6993664958482166986276890674947169832975984234024405236176972700490477010951,-172955.2954465013936459667801944340952815005630427117452800996666004364754416173,-83301032.204011931809700787020123153863902798681262607011460597388003949028078252,-38494951.209592453756006070769588754956162453717442565648668294710772933432173769,-116722615.26908440066502354155261241341396388971046892827097668627801038486477021,-68701351.723741971238330676884408229860096726300824467747794243100575491557213424
-60,-113.4583806362315563682852536787454566055590872186448782476763194924933616375104,-142524.3173271202231311432075111346672313617334885387865017972952662634743161509,-69114480.97568628559436898845676293776922873445935699347655275656525564199220579,-29973194.863626147501725546759481222003910074917971510052691159622810105988309469,-96602901.001500475743222350910175285313484522989834630724643220371253890276045869,-60436406.414685591806590675459559400026900768454616696403790224020706198552197257
-50,-92.743200126886699840430787302175742127967920509828506942240573380891496969047371,-113945.43681560109893788876909486977497668156141872428276690250239564097910819424,-56325701.455429042787981126770804638572894435670269287373745453322482922147014164,-23094716.969498490839480465850950484137748638606628622752377794839689110728916239,-78353807.308984347234112523414464564153198014174956481772028530878408872228032802,-52685390.515645854610424354500958293727315269777286871038032688779272946205944631
-40,-74.43668959243932863989710808621715622851311196001899294173568342543866460221975,-87755.747430691213892073038839042634056262462566001603513386397543374753265838114,-44961441.414862088394925555254383481942023088622825573164913733714720621053405977,-17620560.13847138508894500797312266068552392466537759911679701241985045211962332,-61945510.271674686747831286557684117160496018641486956747871177235706762555726256,-45445226.179349606221497277883900966846517863869951368120364961651337540220153909
-30,-58.477266813607199169415830049573712103173414457552735215168322500881393844351167,-64660.456133672278013570064696293188272282793460674456718401540751522082041218068,-35074785.275148865928981721641678215926186462264264662442600508818498461513672761,-13322892.134249636459730565259144982639931190290049676485255220973050734527576702,-47402077.150391551418760045678100360122109207775571002525268737687003968548146658,-38749024.85027113336849879686986159382389676358982676621719856145221200087856282
-20,-44.838381843659750899197082131132588691007882558694320734263410089631973195336859,-45324.233402223903948438332980979257321467096212762009835579643113221154380504683,-26712081.260566973758835152193468920030267187442593158995864142153599507234285413,-9982921.6102594627767572664039309323653599352905435205194113950884716329783163121,-34796765.237871482950784177662245771601808916540119052504564983467329684086493377,-32662035.599992068130292066733066886218259845855152255325264391891235392416082108
-10,-33.488286407419428708797339799006129087162191972586606922414160393164643306372747,-30092.944699024511715600710154092262434698339403197988967744168796633284568814635,-19866833.102529435056638775445807590416709952202547063212705057754568796816177454,-7389438.5887972986541591839303821056556442543905478640418275579331961914871000105,-24232775.716104748506624429492941519241859332084226170098342133030730834638475323,-27256580.661442856526588944998202110529549169769876426870318406892441218328993206
0,-24.340663963363490448101400557459626373393173496216130705648717541808143374302788,-18808.796441720862781689914858958165000697791677332939060255012080617747325193242,-14440223.736769699407475765741422602231884603406460411444311699337838989651062158,-5348610.7237136621839334735191073359979374305395127903835099864882415756817205085,-15801149.149180377874945532751096832139692506484469377738579679425958034252987442,-22565828.658486798327826327837282112288182059100920500949690320582839652094137328
10,-17.22064985406132929739821374414834055134025219993960849695703641153589420652112,-10863.401862256100811516124519420370690489476393942339772979792948497222923631564,-10239054.774986385651875001165644561879967458906754129599432845817924992334537296,-3712817.0791165254479811123965857171188508634762725407467620813713916610134061603,-9511837.1000534932839995215426359877676216625400807332791731073062984210078453902,-18540919.77758144427296020407804553499208793827618653323874891267474882108385896
20,-11.86744605174731353425572043358743635106511702235829916597825652987038699231523,-5454.3752971987392732130198442804537688776409340756027883392619998732855621760968,-7026392.2870408930989485477936688693542517428293784718047228494818965446582612619,-2410412.6179257920599039100626683690020628566507130291382628378261547345556551183,-5214946.4531308901461534309304696696292253533559024489535747823938476123838804726,-15056388.162298366350030485039452093706383001288537236827277194725130171926322866
30,-7.9671757483431953163621675319893809380420748472918789031274006201578892010053139,-1841.7670897205530385663222078758135665691649257471301647428608881617196825948841,-4590910.1823778320533118904061605595988560118423805400920589445663071850913680594,-1432650.518018468519578542811336564784636396602269207723385490839605070463633361,-2566156.2839568596552210111935169073485949232827929046279519620950313717204318363,-11979924.043344320289716922611216475703296962283065609374667484241180876521026594
40,-5.1864768713507323758634393783124030994526997728085733106691989342889209423575936,565.88379023828940017822541710355089255685153390131043543785963606246113417433905,-2765664.5203699487387129159377097924003961446318447703480417043598580620721026447,-771417.32378002893437329929910023637839154240375223293533309618603428266126151616,-1090425.5213936454118304026210107688329886417927830752651189682168124502442053644,-9246810.676145005021247824063444105497815023334817645258280051046590220301536035
50,-3.1802689974682324495622476510760602854288685810254805307179291933559592003993802,2292.991487787496501926739552924135961251166170611207867616644024343591173879807,-1359757.8230336343163808278148068543302774821492873972224972939314094386619341288,-371192.50818818270176883366261682570754600128939622370774587938545332490684491219,-312573.58852598939041864041984448508164719737765713030850996247570587987001139693,-6862940.3124535702563054721079922976732564021890099252924273376491569602394361948
