"{'distance': [0.045, 0.131, 0.332, 0.495, 0.997], 'solute_6': [10.85, -8.26, 1.34, -7.67, 11.78], 'solute_5': [9.19, -3.18, 0.05, -1.17, 12.41], 'solute_4': [7.88, -1.52, 11.59, -15.3, 12.4], 'solute_3': [15.76, -1.04, 1.67, -8.27, 6.2], 'solute_2': [14.82, -6.08, 2.56, -2.67, 12.22], 'solute_1': [11.62, -11.11, 8.18, -11.99, 11.46]}","{'solute_5e': '23.0 mM', 'solute_6e': '122.0 mM', 'solute_6i': '66.0 mM', 'solute_5i': '129.0 uM', 'solute_4i': '100.0 uM', 'solute_3i': '38.0 mM', 'solute_1e': '12.0 uM', 'solute_2i': '54.0 mM', 'solute_3e': '144.0 uM', 'solute_1i': '114.0 uM', 'solute_2e': '50.0 mM', 'solute_4e': '44.0 uM'}"
voltage,current,solute_6,solute_5,solute_4,solute_3,solute_2,solute_1
-10,-0.53634080347686519224313437581499236632009736325511475680610985920715965670014657,-1647639.6931856910765028451491001118738257558614224808052912563018904113139172565,-1867.9176830181366610608852859007231322342014491343472742017410353601134007017695,-0.026372990758721729863744568378595362970363579240468993281380790243882589990255819,652.9849110499288818659252051121497884944220606080112314245254472235964987582832,-17602.8510233854385126643909934588580950170795471863647330013953550488690241795,51.864769940028257731059700322477519447992488518468574036824316268441780345607426
0,-0.15730283209880955603817066022692868562511831018634095365850799249117517372283564,-492784.52709320258448562718375758835391465666820255192163579346292122047161357726,-1281.2075223070811877619543613083754858493385727069785230913451906937976907034713,2.1484070840019560440411384080992545692582593916504268657488228869465128944746693,3292.5053459623588967622022263415463256984148581947808572358247021151438918972013,-1681.9150476842798594019039910824972885049103056580379356968739941014356754428075,98.887515255801701842263349962411608961546198198649506475196917487365353475538247
10,0.041698509993838481430528511455673224895618262276109448157804789547692074459975353,95679.859993265129400921466277291201604123918360002790696763055450349269573003685,-812.89243012280526864020725582707686752406396005549053887884067928662952505113594,4.5605150020171870187661329620287573279327187365653684212120122054588157609101188,14681.867932492834819403046658053105131061218918220799364040321909870325213173936,8521.1230265745374238086472872220108714441546022198653981777046069155786644437109,125.40309218216891968674978558651870981363701948755897990784075104981737998189807
20,0.12361496540049708754623659701757570260005430572803877720841258498576481436255359,279465.95602712671917668888432358513810530017822895283540880124318115379845806226,-469.77538708452113824326388674099304118623886609513918565612938845850259740615081,6.8910775851760465747589002605922432658409901950157067906134972550339092846540773,55844.307577565689645023255518874709855566576806494628511533619984053899983681133,15162.838809849823571040692899143195383828092396420656391900316982211250170373747,131.63952163823545113247732901345126572596640111016049904141193290701188807146499
30,0.17984615855509445258091155418610515901554306505875922378006259482284402190321636,265171.76588771277055884182433561076172940423388510648074849676104637667556795883,-250.47743856191622958185432349779701219757728017641628132642025778396189112468086,8.8558019363921257851436306739236589209133649916888311672477460583966617136267132,177700.70835241687116439076700166498897343440028950329458330173900737658327437018,19766.653845001083595384026033194503970750753459007043949340113002018331987029785,122.34444013367441671673126276413518818255050556668036613640749301465732742496981
40,0.30011199774075899261263314490960691443188062150861276383023726776441384169091955,194288.70213707103046281884090382907658853274629083475144448545124393654736773446,-125.30322185350386924822109227002251637342498294624859016784125986790323375235794,10.346601373741917920606351879700666285052452379243278314401390527631669565300212,472129.68115444079073084973432980005362866838239091280583126999323812540631450379,22797.251575083636868665162586364896599000631627663429548465921528489396201043113,104.69557610974422094167737136764318506424490856251044475927789377483279548528453
50,0.56470100808256874968778463067894464033553339449487395882381383927154029671017479,128615.05017679842695015177656429964688450902692445252190318966610731196582008625,-58.737485267895120043715434109227754903745619456343392124993440107239867187921424,11.434826235275637182803345346935198437162436961399553681831963465246411214200018,1064915.9964291077366380762014653548403394234967270936102125104481247966962184192,24315.838210363009694452014887602834150101544196349217023901683492936385202877435,85.345224762966276222706816319319966349719648216478340933365872451327890100148946
60,1.0402282480506265773696350025480020715992792890784548085635871168717882473714217,84334.269122977344154638630120309274669826790559711357520520765172166971448973577,-24.021835273288176687137744554605380189092990782373198327525974717228116346236726,12.457017553591156165911976820589657975883425568683953838864750022011935626179379,2083639.1060895607200436292221732829128766305096031863744583183387749027276707636,24551.220111652579258307255625959886983466339508739204002827504679601787933687724,69.503875831033623310435972004740041988339709701452439190195180086521129883685082
70,1.7374172250287813865869620303692525807936001441101353069192369082867640949723315,60495.346367144380821643118561538404286919560653808707590802976387431816049912578,-4.9331236496405744045246021689747837432572537882381751215447910261865889506142823,14.25888513257209217047523754675194903838307221078408008877304343931237897278278,3550388.4902082110605266140705912843409244074029173357316887267040454047633485045,24353.356415243059322732207723463662738318221580937435409488244863543267359780366,61.21289093924144137577725555446471160173728505844726329223176231964277165580076
80,2.5313388494908997820678123664418735938347305897698274304752449947595946572977399,51394.959151914259224950007996942851759216381954221252449973344343978761990523166,6.9951149437327134501947457297572023519674521896163490206713831618050855515654252,18.045035115385632721551180093323743885693117187501210231800256265066177194337735,5207972.2628257124516636205135185964088462413477812821724706933549460415455849497,24768.026016486329118887301336881366857156924966020735373030840690165709496400573,62.543785273116436285999581928813285747875316585650093413157492950904054671127087
90,3.2305934488522549473883208914883862882057168389912589998287510444002939234305237,50597.974275496326715233660788868320127273854722381992038626281079274506941501905,15.676452707345931430592704360682655499719440223892870649612068442056756164732322,24.205034066285451560224434996611437982459045328877824964390333044680697765219077,6662084.7827576099466739628775282301427296512817858147456723480758442351822866868,26138.351204722639448981023442885879815445404060993153419249922598465596767023741,72.116426031928696048948416946645407916866492996922192981945247202172262521161338
100,3.7986900744935462316526728651664582539385570343952309083134725378314841249422552,53711.068269094876656554458377745372026545568332995958436596552181817897106346536,23.238484848424628825135317239753601371093602285320831693107545849141314986375435,31.884440020844281144280853313907049683690610441515014379278762826368183912900538,7839836.9810746434480850610133061778353690453285260672439667354952981176785385104,28355.208895868156573295912767703678074062205982838842813258045841976273593758045,87.035832989660134001001813801751209078545413509880814051761326646847064368461966
"{'distance': [0.045, 0.131, 0.332, 0.495, 0.997], 'solute_6': [10.85, -8.26, 1.34, -7.67, 11.78], 'solute_5': [9.19, -3.18, 0.05, -1.17, 12.41], 'solute_4': [7.88, -1.52, 11.59, -15.3, 12.4], 'solute_3': [15.76, -1.04, 1.67, -8.27, 6.2], 'solute_2': [14.82, -6.08, 2.56, -2.67, 12.22], 'solute_1': [11.62, -11.11, 8.18, -11.99, 11.46]}","{'solute_5e': '23.0 mM', 'solute_6e': '122.0 mM', 'solute_6i': '66.0 mM', 'solute_5i': '129.0 uM', 'solute_4i': '100.0 uM', 'solute_3i': '38.0 mM', 'solute_1e': '12.0 uM', 'solute_2i': '54.0 mM', 'solute_3e': '144.0 uM', 'solute_1i': '114.0 uM', 'solute_2e': '50.0 mM', 'solute_4e': '44.0 uM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_6,transport error solute_5,transport error solute_4,transport error solute_3,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,84570494955925154460.851130065249360133801763471472980519557335677524890246595983,1.8099693059727011480006828180999785194005932086970939412888760526550478238841096,84570494955925154459.041160759276658985801080653373002000156742468827796305307107,46724822723154338663.16893927200079793157090635263715248396662629237907670968266,169140989911850308921.70226013049872026760352694294596103911467135504978049319197,1.1606126194386891905389617341172986262663822211365043906258031036671242119649658e-70,8.5480658179627931390960104556368550148513033751184482168462456568473198970232852e-71,3.1090206798340000651390866706081438456017601311970612986085332492606930491384737e-76,5.4526992444707182069513330593119934559864615573475743454679868211618435228478039e-72,1.4649705443377808306935376391905573800475493738200552839043408670516385647540488e-72,6.0744650574395549883811252414972310483337167563353694191910474283298332595493721e-75,3.069888041068728362930304763729829535045140754545709398582644592911491617530394e-77,101504254.16905551348205833551383250160852159606520816431941506147053504895091648,8.9264520633624478036528321312152521616465029673978150596704076085351727639282064e-71,5.7995079135334636170814080120715031932262002603651037040279182902758311346103623e-71,6.3457345039458244478845634400451517151657136005850502508376996000296974825976563e-71
