80,2315188279820.7765891616807577972384386398661185524908638812900107325686219600476,0.00000357519759187116167396463187548813847441458044409371891957669692466297754104014,2315188279820.7765855864831659260767646752342430643523894667095666388497023833506,647569321786511299.64525706567622481408475862851120693137390018358558118027148544,4630376559641.5531783233615155944768772797322371049817277625800214651372439200951,7.6206287017436847716472380002590893693804040255440815527748541597460361242954602e-73,3.4297409919434730683864814464429794344243486472310859258689853970694102718585414e-73,4.5401416659567110831673592442064357494631089771678633279197478484107836461873726e-72,1.713075868949208954527694769130731991669432680174830811446810825483663823142946e-78,387.80001544111011318071139693870087368462884499460629401728420370461985407731381,-2.7627130081047293091283746772481881176418282878287751096614211381851284998981179e-73,4.5824526098803425198553805783833922631044441304426616826975344123980980221456076e-72,6.7827033020586000758976064536466606632639182431683847301707878969090689878128856e-72
90,2167537544462.5816351712177754798955974633380909648635478590462292526258846180546,0.0000020884464100219017463694990177685377245053925480276698015602917402496279227324956,2167537544462.5816330827713654579938510938390731963258233536536812249560830577629,1037870799107481265.0638502394092299493929038812882377224509134507646538241992409,4335075088925.1632703424355509597911949266761819297270957180924585052517692361093,5.8185403827913801202130597179278906412966935932725839037485161475835504497549198e-72,3.7645350202345418559565214559322311243980170753590050281815067976457009859958376e-72,1.2154811058917345237681906886331814974230846499207970345581890636607697047175173e-71,2.9257066092756094979707303701289598093729345220406447633049410946780776076098747e-78,363.23946028432613087408066142724076649208166530507454595147758218087065135402677,2.1114893675152074905045282735799634266692772037172600993488115590022736428321491e-72,3.4038691524143598291973490371416843878648339573354460002341945418823509248474645e-72,6.3041402896423180764691294812123670440424118401816421156576231089726760543691999e-72
100,2029381988016.4113011420034051913634051239603910639439605762067729849829854664305,0.000001219962895883083634748526029894722275252252354021264991487313667655154333359895,2029381988016.4112999220405093082797703754343611692216853239544189637179939791168,1663478450750275240.5659054070629522064180192361775381852137461129561092550093695,4058763976032.8226022840068103827268102479207821278879211524135459699659709328609,1.0224449337300679106374453496450344609199644927483933323272165448917789047070108e-71,6.5182691233173034032351044773746807818937968990633854832860305259583270237220861e-72,3.6988965081945892032011770967102635085485746350365199453921875261683950083291086e-72,4.9593352249936755020268841575170280159748579605308986949945041008538482759056834e-78,346.15057024400832881348420840139341165847230315402411882134903042232202114650189,3.7157420813121021744973571631465222163590856041187178961337057643257548956137102e-72,4.1305183433898444511334494540237283128850704260503716681996513300604009653187461e-72,6.8815720847455177953942665926940108151272153881325173122301137410494936284884337e-72
"{'distance': [0.079, 0.102, 0.55, 0.592, 0.727, 0.777, 0.872, 0.944, 0.961], 'solute_3': [8.69, -18.1, 19.58, -16.37, 11.72, -12.64, 12.85, -3.27, 18.03], 'solute_2': [7.3, -19.01, 7.5, -2.21, 2.11, -8.92, 17.96, -8.74, 11.76], 'solute_1': [6.91, -1.1, 19.79, -3.59, 3.83, -6.66, 0.1, -19.45, 7.03]}","{'solute_3i': '249.0 mM', 'solute_1e': '490.0 M', 'solute_2i': '64.0 M', 'solute_3e': '421.0 nM', 'solute_1i': '213.0 uM', 'solute_2e': '59.0 uM'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2","current, barrier 3","current, barrier 4",solute_3 transport over barrier 0,solute_3 transport over barrier 1,solute_3 transport over barrier 2,solute_3 transport over barrier 3,solute_3 transport over barrier 4,solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_2 transport over barrier 3,solute_2 transport over barrier 4,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2,solute_1 transport over barrier 3,solute_1 transport over barrier 4
-150,-0.00000000050814035545258604669982259826919884710231556327534281785011407786198836843296817,-0.00000000050814035545258604669982259826919884710231556327534281785011407786198593241461838,-0.00000000050814035545258604669982259826919884710231556327534281785011407786198615698517785,-0.00000000050814035545258604669982259826919884710231556327534281785011407786198660613391361,-0.00000000050814035545258604669982259826919884710231556327534281785011407786198705336328516,-0.000000051246242471521082087353128117906451127484078114440136993610245320913717626977112,-0.000000051246242471521082087353128117906451127484078114440136993610245322315555971169713,-0.000000051246242471521082087353128117906451127484078114440136993610245323717369741709847,-0.000000051246242471521082087353128117906451127484078114440136993610245325119208001696178,-0.000000051246242471521082087353128117906451127484078114440136993610245326521045691353336,-0.00087883389071191437564946666237286412533641501291736611695810807297112174084516003,-0.00087883389071191437564946666237286412533641501291736611695810807297112174085601871,-0.00087883389071191437564946666237286412533641501291736611695810807297112174085662994,-0.00087883389071191437564946666237286412533641501291736611695810807297112033901711266,-0.00087883389071191437564946666237286412533641501291736611695810807297111894931176164,-0.0011464623508626890648202096513532742739237335398568213259691870453519573769041324,-0.0011464623508626890648202096513532742739237335398568213259691870453519476710876605,-0.0011464623508626890648202096513532742739237335398568213259691870453519462692735639,-0.0011464623508626890648202096513532742739237335398568213259691870453519462692734349,-0.0011464623508626890648202096513532742739237335398568213259691870453519462572165533
-140,-0.00000000048758620503128732234131420186570622281813869027661421399515901579134460072603098,-0.00000000048758620503128732234131420186570622281813869027661421399515901579134729336087115,-0.0000000004875862050312873223413142018657062228181386902766142139951590157913476851846212,-0.00000000048758620503128732234131420186570622281813869027661421399515901579134846882857616,-0.00000000048758620503128732234131420186570622281813869027661421399515901579134923321944014,-0.000000030545514186689189324337275113072420717431350799630218703318587786828446030432658,-0.000000030545514186689189324337275113072420717431350799630218703318587789274278074153057,-0.000000030545514186689189324337275113072420717431350799630218703318587791720115463853887,-0.000000030545514186689189324337275113072420717431350799630218703318587794165947442573779,-0.000000030545514186689189324337275113072420717431350799630218703318587796611777899958275,-0.00082498586147730923762539520344499680613033550741676991412206302102286982343931267,-0.0008249858614773092376253952034449968061303355074167699141220630210228698234430364,-0.00082498586147730923762539520344499680613033550741676991412206302102286982344349582,-0.0008249858614773092376253952034449968061303355074167699141220630210228673776141021,-0.00082498586147730923762539520344499680613033550741676991412206302102286505214442747,-0.0011092658859191769172620531716787952678784448692327540049229755091824087875110223,-0.0011092658859191769172620531716787952678784448692327540049229755091824135227399967,-0.0011092658859191769172620531716787952678784448692327540049229755091824110769042506,-0.0011092658859191769172620531716787952678784448692327540049229755091824110769010511,-0.0011092658859191769172620531716787952678784448692327540049229755091824109566294782
-130,-0.00000000047134419710011683411732098248253292677520933218391862597259161299907661491447736,-0.00000000047134419710011683411732098248253292677520933218391862597259161299907814939982139,-0.00000000047134419710011683411732098248253292677520933218391862597259161299907787047257836,-0.00000000047134419710011683411732098248253292677520933218391862597259161299907731261720458,-0.00000000047134419710011683411732098248253292677520933218391862597259161299907675378936139,-0.000000019022053572812919442401068990115969122200150773135778236341303373026980816984208,-0.000000019022053572812919442401068990115969122200150773135778236341303371285857621163086,-0.000000019022053572812919442401068990115969122200150773135778236341303369544742993090998,-0.000000019022053572812919442401068990115969122200150773135778236341303367803619871959137,-0.000000019022053572812919442401068990115969122200150773135778236341303366062496643064614,-0.0007733254199746201452819973679177438145449679798379088404880033498153494706531447,-0.00077332541997462014528199736791774381454496797983790884048800334981534947067641194,-0.00077332541997462014528199736791774381454496797983790884048800334981534947067675922,-0.00077332541997462014528199736791774381454496797983790884048800334981535121180029307,-0.00077332541997462014528199736791774381454496797983790884048800334981535295898500774,-0.0010844204832123458700840592316394186546633404812839746514486872873461459138261416,-0.0010844204832123458700840592316394186546633404812839746514486872873461533147794017,-0.0010844204832123458700840592316394186546633404812839746514486872873461550558917349,-0.0010844204832123458700840592316394186546633404812839746514486872873461550558930087,-0.0010844204832123458700840592316394186546633404812839746514486872873461550498286808
-120,-0.00000000046119679963386658458051398298243492450514435944325660615772303879335033279052523,-0.00000000046119679963386658458051398298243492450514435944325660615772303879334848310373168,-0.00000000046119679963386658458051398298243492450514435944325660615772303879334862963320062,-0.00000000046119679963386658458051398298243492450514435944325660615772303879334892270581454,-0.00000000046119679963386658458051398298243492450514435944325660615772303879334920549403068,-0.000000012562331102022946693228910080646592394884838845889286498651390737261884867731626,-0.0000000125623311020229466932289100806465923948848388458892864986513907381765930803024,-0.000000012562331102022946693228910080646592394884838845889286498651390739091258724275669,-0.00000001256233110202294669322891008064659239488483884588928649865139074000596674785512,-0.000000012562331102022946693228910080646592394884838845889286498651390740920670532963818,-0.00072277322266570498437610881237350610964324150576122290958754397453308390318935625,-0.0007227732226657049843761088123735061096432415057612229095875439745330839031799446,-0.00072277322266570498437610881237350610964324150576122290958754397453308390317923574,-0.00072277322266570498437610881237350610964324150576122290958754397453308298846975866,-0.00072277322266570498437610881237350610964324150576122290958754397453308213787513469,-0.0010780352431538484305976325224799889044756261484732753357366341203482219854365347,-0.0010780352431538484305976325224799889044756261484732753357366341203482148403240104,-0.0010780352431538484305976325224799889044756261484732753357366341203482139256588232,-0.0010780352431538484305976325224799889044756261484732753357366341203482139256600592,-0.0010780352431538484305976325224799889044756261484732753357366341203482138615116066
-110,-0.00000000046102921083381029685743202753046676042722389737069267655944499489338220025303782,-0.00000000046102921083381029685743202753046676042722389737069267655944499489338221156676004,-0.00000000046102921083381029685743202753046676042722389737069267655944499489338212572638695,-0.00000000046102921083381029685743202753046676042722389737069267655944499489338195404353777,-0.00000000046102921083381029685743202753046676042722389737069267655944499489338179316623334,-0.0000000088271748477286196939352375834635000042884789107708450541183245750353702668397474,-0.0000000088271748477286196939352375834635000042884789107708450541183245744995309574213096,-0.0000000088271748477286196939352375834635000042884789107708450541183245739636899734608317,-0.0000000088271748477286196939352375834635000042884789107708450541183245734278508641558763,-0.0000000088271748477286196939352375834635000042884789107708450541183245728920160725810057,-0.00067127019423291854075640300726635675029783724100293401946278157070801794384907552,-0.0006712701942329185407564030072663567502978372410029340194627815707080179438663989,-0.00067127019423291854075640300726635675029783724100293401946278157070801794386553822,-0.00067127019423291854075640300726635675029783724100293401946278157070801847970318565,-0.00067127019423291854075640300726635675029783724100293401946278157070801894806626355,-0.0011032692989309143306912025414984835561629181777455597747837820436317324982940054,-0.0011032692989309143306912025414984835561629181777455597747837820436317333373555507,-0.0011032692989309143306912025414984835561629181777455597747837820436317338732011864,-0.0011032692989309143306912025414984835561629181777455597747837820436317338732019219,-0.0011032692989309143306912025414984835561629181777455597747837820436317339406586364
-100,-0.00000000047923903659631157084325116651096264097663101861199569739774708932817755644386026,-0.00000000047923903659631157084325116651096264097663101861199569739774708932817827980595329,-0.00000000047923903659631157084325116651096264097663101861199569739774708932817846212707647,-0.00000000047923903659631157084325116651096264097663101861199569739774708932817882680099871,-0.00000000047923903659631157084325116651096264097663101861199569739774708932817918703263665,-0.0000000064989460448651933003939556014576080457873262135885578272029633699694338364091341,-0.0000000064989460448651933003939556014576080457873262135885578272029633711076213820093853,-0.000000006498946044865193300393955601457608045787326213588557827202963372245695352353592,-0.000000006498946044865193300393955601457608045787326213588557827202963373383882714727284,-0.0000000064989460448651933003939556014576080457873262135885578272029633745220636510488689,-0.00061464950890565588075221491333580669733792690516280094301254077794421515655311528,-0.0006146495089056558807522149133358066973379269051628009430125407779442151565459482,-0.00061464950890565588075221491333580669733792690516280094301254077794421515653962127,-0.00061464950890565588075221491333580669733792690516280094301254077794421401836549006,-0.00061464950890565588075221491333580669733792690516280094301254077794421290791882416,-0.0011884177961178413257023982255545961525400475995444712344165109908924948224537221,-0.0011884177961178413257023982255545961525400475995444712344165109908924953728604224,-0.0011884177961178413257023982255545961525400475995444712344165109908924942347948376,-0.0011884177961178413257023982255545961525400475995444712344165109908924942347841375,-0.0011884177961178413257023982255545961525400475995444712344165109908924942070545365
-90,-0.0000000005339245242884831088141758404732159606719726142834540984605248928459607846539952,-0.00000000053392452428848310881417584047321596067197261428345409846052489284596156466633298,-0.00000000053392452428848310881417584047321596067197261428345409846052489284596163593398919,-0.00000000053392452428848310881417584047321596067197261428345409846052489284596177842390609,-0.00000000053392452428848310881417584047321596067197261428345409846052489284596190374212963,-0.0000000047042641805244300592608787037271771368296737587926466480500144317154150368179538,-0.0000000047042641805244300592608787037271771368296737587926466480500144321601475107823244,-0.0000000047042641805244300592608787037271771368296737587926466480500144326049844063537347,-0.0000000047042641805244300592608787037271771368296737587926466480500144330497173109464202,-0.0000000047042641805244300592608787037271771368296737587926466480500144334944507858201157,-0.00054424205278546746169256239939680732262208036987646655136346199536255323895889607,-0.0005442420527854674616925623993968073226220803698764665513634619953625532389601423,-0.00054424205278546746169256239939680732262208036987646655136346199536255323896226958,-0.00054424205278546746169256239939680732262208036987646655136346199536255279423127388,-0.00054424205278546746169256239939680732262208036987646655136346199536255245682766439,-0.0013943030167380964057239491268793383952398011359706814793374397735859373104239041,-0.0013943030167380964057239491268793383952398011359706814793374397735859390778200063,-0.0013943030167380964057239491268793383952398011359706814793374397735859386329969832,-0.0013943030167380964057239491268793383952398011359706814793374397735859386329882081,-0.001394303016738096405723949126879338395239801135970681479337439773585938525720336
-80,-0.00000000066401571635978644608944468278671021757127949010289950659524582312495266072046043,-0.00000000066401571635978644608944468278671021757127949010289950659524582312495135012757931,-0.0000000006640157163597864460894446827867102175712794901028995065952458231249513296047686,-0.00000000066401571635978644608944468278671021757127949010289950659524582312495128842638478,-0.00000000066401571635978644608944468278671021757127949010289950659524582312495127011779335,-0.0000000023041475396694673756780375789261109983032646343959040928793679445456485404740221,-0.0000000023041475396694673756780375789261109983032646343959040928793679444171129043437857,-0.0000000023041475396694673756780375789261109983032646343959040928793679442890286750525387,-0.0000000023041475396694673756780375789261109983032646343959040928793679441604925099746565,-0.0000000023041475396694673756780375789261109983032646343959040928793679440319630448337047,-0.00044182279907978328589831187965485455675107574268626338502328965346977472659275778,-0.00044182279907978328589831187965485455675107574268626338502328965346977472660274957,-0.00044182279907978328589831187965485455675107574268626338502328965346977472660260841,-0.0004418227990797832858983118796548545567510757426862633850232896534697748551208653,-0.00044182279907978328589831187965485455675107574268626338502328965346977484072093969,-0.0018515436846875706370202860557054336563778392718130592801470516650327894964524475,-0.0018515436846875706370202860557054336563778392718130592801470516650327855987612643,-0.0018515436846875706370202860557054336563778392718130592801470516650327857268339625,-0.0018515436846875706370202860557054336563778392718130592801470516650327857268572845,-0.0018515436846875706370202860557054336563778392718130592801470516650327858697085254
-70,-0.00000000095295380575854452660552769404968671069301483563487729884446375894909706647751209,-0.00000000095295380575854452660552769404968671069301483563487729884446375894909650828480307,-0.00000000095295380575854452660552769404968671069301483563487729884446375894909618771597095,-0.00000000095295380575854452660552769404968671069301483563487729884446375894909554534350751,-0.00000000095295380575854452660552769404968671069301483563487729884446375894909491537709817,0.0000000043246542505280211332659282381000247468212348404652275101430249697255708116900903,0.0000000043246542505280211332659282381000247468212348404652275101430249717304859164406466,0.0000000043246542505280211332659282381000247468212348404652275101430249737314964863874237,0.0000000043246542505280211332659282381000247468212348404652275101430249757364047369805116,0.0000000043246542505280211332659282381000247468212348404652275101430249777413153517239426,-0.00026903989028710324839182394607019770194873310174036360793605728153634920870436085,-0.00026903989028710324839182394607019770194873310174036360793605728153634920870398068,-0.00026903989028710324839182394607019770194873310174036360793605728153634920868061138,-0.00026903989028710324839182394607019770194873310174036360793605728153635121362494029,-0.0002690398902871032483918239460701977019487331017403636079360572815363531410908736,-0.0028397493563151792701054459011617748043594488314091894829573849668160806083364753,-0.002839749356315179270105445901161774804359448831409189482957384966816081873534825,-0.0028397493563151792701054459011617748043594488314091894829573849668160838745354228,-0.0028397493563151792701054459011617748043594488314091894829573849668160838745178208,-0.0028397493563151792701054459011617748043594488314091894829573849668160839519634812
