"{'distance': [0.022, 0.08, 0.102, 0.109, 0.246, 0.324, 0.367, 0.577, 0.863], 'solute_3': [11.91, -6.52, 16.46, -5.62, 4.38, -11.47, 18.47, -4.26, 12.02], 'solute_2': [12.07, -4.75, 10.27, -15.31, 9.53, -7.27, 10.94, -2.19, 16.98], 'solute_1': [16.88, -19.67, 0.66, -15.82, 3.72, -19.89, 1.43, -13.25, 17.12]}","{'solute_3i': '76.0 uM', 'solute_1e': '44.0 nM', 'solute_2i': '409.0 nM', 'solute_3e': '63.0 M', 'solute_1i': '462.0 nM', 'solute_2e': '248.0 mM'}"
voltage,current,solute_3,solute_2,solute_1
-60,-0.000000793844782811924270371314317188923537763645625351247581403274575860035234396822,-3.1233963205940201190457825640881447325145922136708193108612323863451754365895942,-0.91596767314173518208312235726749839811485166356070420519478301087613269563573763,-0.0000013520144617875177272597954058126452702617046278726398213232749507132552735816799
-50,-0.00000078240788538046333497128925611386501622596311690073171642801991269803282786558801,-3.0379625107964583882954103509453482594390523907797198850341213415664591761717747,-0.92298882071994316604279432459245642889372516107386454816706498670230260679923417,-0.0000014003166894513285727542777153798627905433854084393094871813519147998948812928872
-40,-0.00000076620639637402766512083138265762186640279584060691974193605532994347188012023805,-2.9335689755458067745515776724590489579708614687173114474851014290182955612513063,-0.92461904288169116113633704774717055943946596688142548760223014727062104736960164,-0.0000014672332409707304046374807258747348324304404023884802559071689885364048619941569
-30,-0.00000074353100180222705928513128000638006855611074529500520919678610330455358819225362,-2.8065655470191645945270882994427445263103814561164505013075629096628776103420028,-0.91734848290092632907093755625586507104872325544776102869439488587864754539651986,-0.000001554823762240917624114204448620164004440209321228367708318090753779883208766375
-20,-0.00000071310063449601462835902811699824288263634703451126356553556699090271871891888891,-2.6558134563639355100035434656164136273163276366609744589357739705848712428336742,-0.89774818989065123912206644462484621116647231842328380214542146404443168851994288,-0.000001661975754345986822419510622757413996413592312670095189107309395495754845069206
-10,-0.00000067447846359021015019815411334080659270414371095103925826702030260674449126681814,-2.4830074875574744001813620780356600573918517861119986638629283033947196688621403,-0.86360738413075834871605090861787327866028822641186940206186491633022051730334822,-0.0000017857012230762547970121058560138964955077792053947295331112451558785426850936141
0,-0.00000062786451602427168515005056977729564561011976004017278971472820028893000881619502,-2.2906720987338093550181411580807817378317024099009031221783895564442694036923851,-0.81428814445521407080585237987720556968423504953858251344429920504109254476475048,-0.0000019232702140447808793442644252702083472511688715198812913724652478876688549831837
10,-0.00000057356944073032898985671833751567313376668414000968000066900437088157245416525616,-2.0802149482654163730663111086727829513157516564231474643808528045371827070730155,-0.75005621289277363378715742495297674192368512232942209785156897030347362413192329,-0.0000020711763725418514272539088414560224614397477920119350496141591608588532416522398
20,-0.0000005120836763257204388251401753245265476610489546338519271772978533977288585640215,-1.8529020730758800304504089812040304182849790985491546310762983863470713727585417,-0.67180928966199124989807208028197165937150485103389694311518435443747141754538619,-0.0000022218295099612149412455395411962101635532484864411275456867773057212137334882329
30,-0.00000044466996708765489298009839214156268755887248212499497066130965702020870637566082,-1.6122949177515424829072379706521328790957146502096415522695325201585163420855667,-0.58170782491687788231925820078999274053332165042782085837229664034867195918241663,-0.0000023598844988268757511456746870675193254639711823178487223131632677028097965101117
40,-0.00000037380941495199521333274812458910712760490806611697518383430699659908511625937911,-1.365702431996782754888720929423228905233457597208796544784202522645469762273847,-0.4838411559242625196356791587960689372545909076830330074288777579860663595392505,-0.0000024531585037944242204096267908051554883911090190688296694281683287575089255295727
50,-0.00000030309813207271877713808353446169160455052664930966105130662013513444199070326893,-1.1237155289499003907110887221144714379592486436142524502987111161942716053909046,-0.38413778005019000643120998027427045893470047957143434436150802153200755853758574,-0.0000024128315935742902440164309357727028502298490400545971854252087860372455863985951
60,-0.00000023655350469827536150149590287586749016727684989125481906332219324764770582031686,-0.89797304092506785784989990018146647227460820808079424091000153189911650365751807,-0.28931745979596370486987441999086817035777707611802145675709098489701479420177265,-0.000001892266859616289673803139918446737519201043372667311467709433947586146007287454
70,-0.00000017764723203503455991067909483045827898239702777500449768710190126106795212744019,-0.6982352552010617462028907778070778895024755856588302856683960399782025821939531,-0.20533815370564096021311682282500174215514031126057807831516096647971748129172298,0.00000083290774633063905409864684994386503994621064318031554759690591253527174382940171
80,-0.00000012855078840493163993678576440838738224251939363177339447380728852417365799988871,-0.53016594263354131973646309947789398667796766991559555764832969926942212122725282,-0.13615996774465487426505375961548269892368830011208002309330844349881265976955121,0.000015499938304400129525750234725756355551005661948082907784680772058875786579241419
90,-0.000000089841947704427320867303409455223717672545668025480053742660423618593375569933091,-0.39442279988675739030097124632498643210484599984483137970334984703679634270371186,-0.083342459959785391509040795637158480084970571964972919250745745152795555094527487,0.000098853534220657418329013661699925442774234751286322500560489861057917440151722371
100,-0.000000060545603053787423208016280554592682817898724609373521899062777575521029453479985,-0.28698284279458288959607784781692561700291522835542238521170421144123921937083045,-0.046323273649582209121330182163963691343332464754179853952967108866957262009351753,0.00056393100131271833727423252235432586363339711336776089325029584843679157610382274
"{'distance': [0.022, 0.08, 0.102, 0.109, 0.246, 0.324, 0.367, 0.577, 0.863], 'solute_3': [11.91, -6.52, 16.46, -5.62, 4.38, -11.47, 18.47, -4.26, 12.02], 'solute_2': [12.07, -4.75, 10.27, -15.31, 9.53, -7.27, 10.94, -2.19, 16.98], 'solute_1': [16.88, -19.67, 0.66, -15.82, 3.72, -19.89, 1.43, -13.25, 17.12]}","{'solute_3i': '76.0 uM', 'solute_1e': '44.0 nM', 'solute_2i': '409.0 nM', 'solute_3e': '63.0 M', 'solute_1i': '462.0 nM', 'solute_2e': '248.0 mM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_3,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,98190220482.605030423554291128176771799991158728133856011355196987130234875418255,0.00028738432891543236635954779447046445180229848300635457483437697937786637452505144,98190220482.604743039225375695810412252196688263682053712872190632555400498438877,341668666670753.43921410673349117415627831564817949335656583940755877995907866856,196380440965.21006084710858225635354359998231745626771202271039397426046975083651,1.9971139783655903196205938682725924008205750842758900702867314274764868544813113e-75,3.06082175083755011295736499004573731869851018775687248208957771670989861344016e-77,3.170895475112305813573594538858560404662761822040527661546827159895809025018248e-82,3.1013230170671519852268727633889821084464141917629034623981358679591746194114911e-82,2569177.386967771216817022734895853536425985516071973416567807630417160375990212,-4.6727449477248465789024745376509643479445405415952457022775011368509546016382412e-76,4.3997906333581851696022266167239791811262060051127617046543359538128756110123887e-76,5.0456065907981803120586449363955638479427812864712900879531629142851682863710813e-76
-140,98223764396.502572118706755789679992424430430008878610019280221609632315423748377,0.00030809877976295962029242514642001129419106415784913568934907781638111646106256887,98223764396.502264019926992830059699999284009997584418955122372473942966345931996,318806080543624.63396918102311387348885116988659824752554069710339084931683526013,196447528793.00514423741351157935998484886086001775722003856044321926463084749675,5.2032915544444028867952769973372407415973902195728595344767813407765765614053623e-76,8.461168069236817939862165533549317255588015005488964159692412603951796607932329e-78,1.9673321662248123021512307837987111276900150712031074117653052032024018047876001e-82,8.4164577352485658760368016064454877015250368801460002999039636028662032239364858e-83,2725284.4969708415610013050051858886633529422920396178538365667839078693552802304,-4.5171168927022461430219449252991041813742121466722501960014179421770100726509615e-76,4.7104234290722936966063081648602878957152903106861766408024502853057456472259657e-76,7.7421774419468721616767166324577764697189960835900318080007876974717423784901115e-76
