-150,-0.00082763212238214036259946815834081733890304697099380195951893765376137163935915869,-1722.0423430400035870706794416082857421431374295234655186904045410692220104472501,0.0013470712198447657715976069230325850816413954792707549103704942718029503971145327,-0.039991093514132943236616082114466039647686508289435433254683202536302959681307849
-140,-0.00071316260758810787318778803903329289025515932678597354393535525121731129672497746,-1483.875204818186918144570648783849584618656135340991261959391982301575558138053,0.0030701657100720892182748752034824703834238493509194893697396345054561060748925019,-0.028422126773819679062742426617056413850235198289877273409993369443645099032173896
-130,-0.00055037694703133057768363054336031473369810080886856720815392034037453832808905347,-1145.174128865828670101929945365449335385948406903483819211418501114590316735342,0.0043903435136683557404578621542243374649259515861944606809863874271981008951318629,-0.017417181660393980836614899883205953072198078226246723881212377501920188847696683
-120,-0.00038462373128281753032171922525790642680240171375483369985249671985252701684250826,-800.29469968730754791936487623617604310778302238434908562682000709260763477862595,0.0049772028161646784096513560290630912684381379400729567462234313563572502688323981,-0.0093438551206196233153358034425488629951582163001849293309000749536364470889425866
-110,-0.00025228324088835400257266498905638487844542464872972553621139575802364928451626664,-524.93444214497276661404264882056467721306104702450450427866629313535810431794461,0.0051020338772446055969941970811631787361425193074738599014293649250364852318139539,-0.0045776757417676877296578120514338443566490424129393383485752441508529045671058524
-100,-0.0001606737135660006980164527945653451785973654311669070518397164319611724345593365,-334.32192117844658084975084624698267589478575137852572608893108829295987193151127,0.0050598191690246744694481692368537260364083205615398216968621747438521091223988663,-0.0021431475903116720531473858798805766594059908374386019334297187279944052886823868
-90,-0.00010134273302952610764088258397912451483140497730473983249883057860240301137317513,-210.87112744293757390483262808300183137728976541534033776544084107379625221359958,0.0050125963093333490326862545617917170123700311535500966670054490428738940691372812,-0.00099507747934825206699563811254770533518303392284068712716531880460595618191005955
-80,-0.000063766247087597075048441728822053649527846834696681655797011935738024546467067808,-132.68521841184344075987731371477199291266597653136953233487133652142200845961712,0.0051921023530593102167497776053293143899709467223241320433571068643562228132121602,-0.00047116782354855266058485399251507305074112546750120538175525739424698521408413746
-70,-0.000040018119632931011387685891810953574026170328300670690666544934172991346674938354,-83.273477738809923588982849746963579366635992301154486289393246331455187522790404,0.006710778962979283443051346677715235528863944200532132417616508162181032332247067,-0.00023186023422757567521153548442568384171226168467360170533498531916252775084123554
-60,-0.000024948146145816948336536245986104185647794953676115853261912656425340598424990083,-51.924968390627173696313212286788529463515566815842536399227400291416071303825206,0.014671721456511390907627925886360309339261924549828883151665588307995778647911534,-0.00011978071895114307377931663684462604289647182043262863479133922940073664085635148
-50,-0.00001534788241943774346185193429612818121174732032735492542030605844447040614614107,-31.981027923831424310171785165970009620696830102463078282183208908995642428861941,0.046256760506799220225402353198330396749387613576374016543984074396279952205886519,-0.000065331552077765263949362378947019994796717345567179477673481587569929568255958235
-40,-0.0000092123979357225325136628211239500409375944625906686338375847411705033645934356871,-19.303875588119663618290119243438384428093013437253680355445581530186346789695595,0.13537497815277446874170325625856657769919315292570516507050840483303860172749281,-0.000034420666761436934037077860390254282285644436844701639573000147180270738804015166
-30,-0.0000052709231130126112359885275929417562677033987060658106365164599223354726209053176,-11.271330997905331650832797620617119981948370784216949295879241940171203460679539,0.30393816423647384741982282640786225959187052738768787596222967959076345111147462,0.000012240633878169470399068220007019123915154903529684119643687118972356815782360893
-20,-0.0000027184225484875939932609710574348128151910131924101379605802193442427049447885656,-6.1695841749535989312687532751177451710657265934948334410859740716648775126684735,0.51308858487780715230931183602636203585962704667392766058366683755530079794989563,0.00018566812907105293636647014733169772305018007740191562074747498456848890915218415
-10,-0.000001035919906427839867675432273594514923456740584113523357331265097624534338237955,-2.8308321482668263484839664635638124540731666906325715760847094263580682302450641,0.67462307943192767963571724779622861421057159488799606436916540108006544103967927,0.00073693727468255778882451005252462699851182901545253770357203115527904942035969066
0,0.00000015198436581871760200387950755585663042472904913124998746967204023918285127893088,-0.41793192182432884929788112829623422323915023736630990744216952857120649277450754,0.73255617490702611808184726884350820105355224369543350539004202072303515246379361,0.0016145438767650726939402628016731500893081851836581893432531713270885219877691678
10,0.0000011433637029815130505291312737447846746104424273305479344170366141167590107740579,1.6799730670257200287970450273528635791527739222855550483549095982730747986453703,0.69685639816064377655408470750393363820246132415464425939713861052334459883533838,0.0022044569557773626500239551387763508291718811334790478279410548511967410152650628
20,0.0000021042454756253391691422376877721369565171562603342179118083989941032470031903295,3.7806947845683057936772742846555322072772090890478333597782235809679588242132453,0.59520285552059102079713669883558046317980597561925982436528508990482172367116536,0.0024741360770190398632048331452372245441301391622679008666881681966644664776863495
30,0.0000028729850527374230708044838606180256635827070217680723092186384044101595322370002,5.5319269443360227569737110831926085762497035305032056039155436212526182075824104,0.44335108023421800942668204228586546109835599240480898173166907723708235030219817,0.0026351105471605190113987433350039684288059072005578793404247709953510631601760586
40,0.0000029674868421811282259470496607025152077309465624814600548547807527003838937067618,5.8937877041069985953927983058837287972505694295503521187038872374771012798638364,0.27798690870869742836064274274683259109529526600767752050356613263102092975585339,0.0027714591383784924402555971110490302057280995400248486599561542016788875494566629
50,0.0000024024739743837443613783974633250098526119943681479945118937893080799702895419324,4.8360294648575870230898869739184624005347881757797888548166943591892297340256187,0.15998429203082923178991130090386844529712989432673795912639503580311063385900379,0.0028917245592415696679913188349900647638167732127895282926108629785285144255476238
