"{'distance': [0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875], 'solute_2': [8.0, -2.0, 8.0, -2.0, 8.0, -2.0, 8.0], 'solute_1': [15.0, -20.0, 15.0, -20.0, 15.0, -20.0, 15.0]}","{'solute_1i': '1.0 M', 'solute_2e': '1.0 M', 'solute_1e': '1.0 fM', 'solute_2i': '1.0 fM'}"
voltage,current,solute_2,solute_1
-150,-0.000043290615306797110974166700361848181825474091942747702260371711093296000391229214,-270.22956585515508839802619090368553548430004172177102243497811238215914285203732,0.00050294381626716392796188385322993167995326789747250556165942401943905407274527221
30,14003049390.411343096993401717184787923720546664947502444052645506206672679671659,0.0000000013823698779370842062297612851299363337196517471094266190170582953998419675310589,14003049390.411343095611031839247703717490785379817566110332993759097246060654601,10129741405612907762.024304946764588541607166751317788804282626112048508575961082,28006098780.822686193986803434369575847441093329895004888105291012413345359343318,5.0962774553810181796276188499513085738046797203963443286760145414812726986663374e-73,3.8685873240033059517287655177779141703744187085162335447608747838976278213482091e-74,7.6009006532428588234131039894382868207941431641944758087042373155816930837241938e-80,-0.0079656242813705405128894542194749995840569883889879459144646607391227207762452885,6.0384106739325803147793773536999277178497849820577643832018892784348496775115979e-74,1.1078407818140863340466542041311088110875869075304436041738130288949710049833392e-73,2.1082237885571394229399583627157103589802013554693455886231326596774707925710743e-73
40,14124842512.7363122014723301047746671306220362518864287385133873710799417477286,0.000000001250819991123275828718574722977807957565840576465796628979773554619984765732729,14124842512.736312200221510113651391301903461528908620780947546794614145118748826,11292466232532594746.785073692988271774634776782913685629744257368884925062685001,28249685025.4726244029446602095493342612440725037728574770267747421598834954572,4.2448495682000214222698996676036523971949364991277210263668507296572662430903961e-73,6.5578839847504465732314114800751772177094945583284093736599446274795153680186932e-74,6.8002490038130830366167599066032764881319648196654499942244314693929787674506661e-80,-0.0088705322310959628624845027051409466807429967807980867130284972869677209101895638,-1.0249813383828684710718915818840716687517131886918881944116872605500803658116932e-73,2.9483015274652955105739130854857894429325212113545928395941725638073659344777972e-73,5.444960146608609642107424123321513221442680217856652757838820090249606390285781e-73
50,14281955098.645015499850509749644014661226422013530667601145642951000150055351305,0.0000000011317887311957467986763863649162495762395092005789709299717937886162682522854532,14281955098.645015498718721018448267862550035648614418024906133750421179125379511,12618923218608104057.06791911734502375933335757331510996083252212894266276596759,28563910197.29003099970101949928802932245284402706133520229128590200030011070261,1.2699964346252191311359198639718097221926919535721411786507880272991796909657132e-72,3.8553260027235463877050495380614725601102684715852756708813965820049834307350286e-73,1.4211929379909148626342498466687484216225443976642702779359539412851203516572873e-79,-0.0098829154066491333890151446877475828030289595796924486185159501667967027459285968,-6.0386429544937888599811503957144528016714186404319379846798503242265185763844712e-73,4.7545731116832407992434902957872729583614731906456233611756634937419654969682972e-73,8.6750391555433303645260808114859687525330275633443037266421705751832590126989515e-73
60,14474780011.43851606260093885557191144346586998872316677991365243718241137509951,0.0000000010240847932973542483212636586330593377373837650657741565378676381379733413665613,14474780011.438516061576854062274557195144606330090107442176268672116637218561643,14134356946003010297.036782478676802445753331504159980356702540936679412172123669,28949560022.877032125201877711143822886931739977446333559827304874364822750199021,1.0263841267749683329240252191116594336635770335261461406162352797895250828551911e-73,1.9639734203128806288221840743015118041232182075520033392647711232029518773433496e-74,1.3108135313372350140934809259733784302291949886702014062895145692310157673794353e-80,-0.011016099372270969772166333377629131932671228158724959312268843253559181954397767,-2.900234869296314969895037575644402308352619432510717152041360110033402063993002e-74,1.8372124918324584865792604725049598254192028869132709569072214752068152291691601e-73,3.1984005328015484384364946528050132880646247438103122333804821340155487551352642e-73
70,14703799413.836809505895162503770906325720176369084302315543712329421216674813422,0.0000000009266302402170672940320158880323988456656745251128840729133690487181131993778448,14703799413.836809504968532263553839031688160481051903469878037804308332601900053,15868033197785967440.520359648666702874640795886674766869390337794908014034767139,29407598827.673619011790325007541812651440352738168604631087424658842433349626844,4.8153267515198574385808366446657532031527992366084831026381025766616367776712952e-73,1.9315963792989909800385284720016297430415542548265531814070458962168598848825139e-74,7.4258686278185546711902247297493033955853527874630304282693382472846967569802249e-80,-0.012284939095152441009864258285345006104739992602874920337920701051825600908668986,3.0440960862311118108617844310000860013196261112222227100715395698495012873354468e-74,4.6659082818944092720624895538059725016306519709551816431716598788993475205014341e-74,9.0245443802919434962423703665226464441483862518694368214722102409471524361783444e-74
80,14969585973.636770325561962154453162625295818627829012855847852637967438378438489,0.00000000083844971403205217640079092825339879220970988877883057485995986823367135699272157,14969585973.636770324723512440421110448895027699575614063638142749188607803578529,17853886432436083350.121857142141701337523168487106967486031085662298082096586069,29939171947.273540651123924308906325250591637255658025711695705275934876756876978,2.6243649072688216740789655274287440718662479274863310849371955282602453270448376e-73,7.2519064280991399637804606157713847307700127730699096433993693838515147356333457e-74,3.0202640233535883842097979581207790339481858779146505231837697263723967649489367e-80,-0.013705924721750323442464157495933546466918678732954822328082486696414530049909294,-1.1252319770183497756622470965475086037707671687388202734604727310520762636977045e-73,7.637638266638049772263662763771886235295431040095520235279378678841561191102995e-74,1.2155844111990765656819592894316514761736945191336895685547830662440526170349311e-73
90,15272804295.67993494324136218158011308733646496543611905203182809497507897165939,0.00000000075866067439775077121770245005925831930432914650822787166997688658373946596171646,15272804295.679934942482701507182362316118762515376860732727498948466851099989413,20131271873033326662.387557976086968913896952749831218393539529384165223974746486,30545608591.35986988648272436316022617467292993087223810406365618995015794331878,2.316597556572742292030555296687787801823004967528691539612104051130810416281838e-73,1.3554740917805513985689408443131699602176881043455808570174169198410236110557487e-73,3.9944962126009583029735240629588496475387732911549289503471213442138292037443908e-80,-0.015297269487994159974917792588758965068353325288730486153817265248723973418471929,2.1529232697616668088764611229522352087595091143452840249588083604662943465345313e-73,1.5700677019030682563697179167472129203445185156624571934215816930086517619239935e-73,2.7050035161278718475985262154426965619820810729883431425623875860979064370979268e-73
100,15614212583.710781772611563509689553275222956000583934295132908698917756416775969,0.00000000068646456578748064210655438343756246739566171448276666151879343600089381054279971,15614212583.710781771925098943902072633116401617146371827737246984434989755257176,22745839132714554271.463544873138817791005133962050971038450888605497540976962727,31228425167.421563545223127019379106550445912001167868590265817397835512833551939,1.2092737131815007043599748909795474271454167104410750204005221411401852232656915e-72,2.8544589544988017609247056853264150515604635076571532098208740436788457050102716e-73,1.4853735802568678858194752142934127599831247986483613122450468535464350497005226e-79,-0.017078977791550443333612755314541177742335768917589759715774718708276938352717029,4.5530645442016460893118717599361254954356716301314673230824780904352611608212514e-73,3.055718761939781298819719228994356731041867915309964059379509974970461406041648e-73,4.6116166683134509124167543832809630813883276359667901525976703672068574397556163e-73
"{'distance': [0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875], 'solute_2': [8.0, -2.0, 8.0, -2.0, 8.0, -2.0, 8.0], 'solute_1': [15.0, -20.0, 15.0, -20.0, 15.0, -20.0, 15.0]}","{'solute_1i': '1.0 M', 'solute_2e': '1.0 M', 'solute_1e': '1.0 fM', 'solute_2i': '1.0 fM'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2","current, barrier 3",solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_2 transport over barrier 3,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2,solute_1 transport over barrier 3
-150,-0.000043290615306797110974166700361848181825474091942747702260371711093296000391183879,-0.000043290615306797110974166700361848181825474091942747702260371711093296000391229214,-0.000043290615306797110974166700361848181825474091942747702260371711093296000391204632,-0.000043290615306797110974166700361848181825474091942747702260371711093296000391297094,-270.22956585515508839802619090368553548430004172177102243497811238215914285175433,-270.22956585515508839802619090368553548430004172177102243497811238215914285203732,-270.22956585515508839802619090368553548430004172177102243497811238215914285192496,-270.2295658551550883980261909036855354843000417217710224349781123821591428513478,0.00050294381626716392796188385322993167995326789747250556165942401943905407274527212,0.00050294381626716392796188385322993167995326789747250556165942401943905407274527221,0.00050294381626716392796188385322993167995326789747250556165942401943905409328889609,0.00050294381626716392796188385322993167995326789747250556165942401943905351612414645
