-10,-0.0000023663804587193241943830457857256486646787067861029910593557105601422947854285063,0.025478316100391201894854732531815147511270415829378943226292142084628641792544021,-0.0000058151082614198211740274028707938005537147966556518836418625800162241640009965601,-4.2258062128783105807059334436389944986583090428104007208295211235965688184306801,-6.3770405393285115815735483913349604454418225724963247902363502142719406286048786,0.0031442739984147622234721370267407320581094128535114556533669837651451986624164537
0,-0.00000066374788923946933376413282403025736272089281754861577315432497481701873041202736,0.031131484249569269634920846541688366369124963546137491061925019301082689158343277,-0.0000038419303721668936800141697629079945764831967087340457006446892880758361577599337,0.0,-4.2131882384958130001418084470642315181341779860896230573541485345586883446050948,0.0038419303721707317684559683280263886515960617146704455871827381206498486683238326
10,0.00000046252672424424524733034332862314664596661847068894745093348334255295817251324092,0.038034074712842552277970060517608535921598691637543698131310004218641745557445516,-0.0000026146078457775041461934716974403948042981127851777194813845208373857153428154224,2.8344978087261344804436595211352152727749194213818844743061546912944376307105432,-2.8672656599710857326925203684024465619900185967883676120681171897535288445487589,0.0046937777089321390623781619345746614844515715560682950977070868038400338927146121
20,0.0000013031187276725227684431883283713811330731480333123434373891779256278640726800502,0.046463295263343971691257665335397493671419870642468666529650166300023488801500426,-0.0000018303429327560536885436596127169646880134348955759932696117323550128838360119082,5.0185730408098208523987722331660086456244319661666736800999455071746475156592004,-2.0072147513599416406689342755612269998245862197265049399001813600160040797560255,0.0057340261656719819548390116649141078996620700118981076169458451330162651378678416
30,0.000002027580691857386096653167154001736845104509576047452039732821423929907479126156,0.056757617051834115773964889927983268428658202973981761025726254730764360977403935,-0.0000013130329160657076547193638204196983821747741277639693940996312618553402276216772,6.9844756229122410717364478981173813788211904987824809770405586191996700457371407,-1.4399154338704420718160441032584848345724144435221381422131828606847708069163647,0.0070044464007942655384030429128102630167529048067148441255315819869707429541730731
40,0.0000027399782916013005488693020023689482878670301805083204829934270503168698170706506,0.069330351684084342319588815934758812513951980730949116412234122459079390611550946,-0.00000096024976111471809417611839014869508672807509855627771275364135841849871988872356,9.0003774306806377663691101534391263252962918314083351629867358783330015319570973,-1.0530417284166167055618957222217320046170279974465612836342857117700059549076896,0.0085560451185937906701116250369404745667514927329242905602969461906918573494423894
50,0.0000035102493862078451321946614076731407944485488373401394353049317871563944369214315,0.084686233920435452509533840351124322252282147699880095985216606906522315733542632,-0.00000071203704704643114364967915124705933562333761538783644644947991908469611747060814,11.251119267200419520263170067765234949962894535075797701445925237427059749430406,-0.7808434358263646797473398527131346474173773190568551722747259550766242046032895,0.010451111536959846621093815418183522463399574082178523867521600429516466770245914
60,0.0000043921019495868856163799107541671939607724211827283008833224752427656334479333746,0.10344167568315670155073109109914751095101524466751626749532318366975972843844978,-0.0000005327606048615343858702178968480072470659296759106164469622128154460331994958664,13.88409770942263609049316895596318308505509364776713467097544668432523900738915,-0.58424294480199424162098120685287569746401657022030930520986275344692086372314451,0.012765716930456317440721498777409892775106178203886936925750870084565807309179784
70,0.0000054335205318380144437038040169577690741728378909525079189236464489370656472341716,0.1263495040938085530021043620338210458139050318652164047869859892563579928020725,-0.00000040068592190955147931967318347300721309253457379708194577776603947217856869069737,17.036314132902941583480136248058529357184095472110975654991622926048873872117287,-0.43940546808870879982025919973971340914362132105999999640741775072466021009454253,0.015592767546666086835883860084019040073043134482841803246198256253110454624665604
80,0.0000066832957585624081904640652257874278309007746917254793552373582892946620023094266,0.1543291759698839526726921901036863493430908059044057519513970837835507622120982,-0.00000030206764359536246678647673450787477471728341315417588012272848399718864103662802,20.851479152714246218797719332535460225385071810210353350642475647160072565670829,-0.33125739406314275100533290135506608639523659751413072511404294185677970023525541,0.01904573337130210356342448755828113193276468342081605752794817428681419341753995
90,0.0000081955101795703133815470638432570572251853485534835745780849160880129292683906161,0.18850368087163553205798149031090125906758356161542286288434804143833078485730361,-0.00000022783178561704578614525544886925349035260625094652855841594381509538400359367983,25.49215274274750341245500924038924409127354525321504234345812676253671244471937,-0.24984789066075123451027904323516007976997881760912814835485394545715675335826187,0.023263202325986521657919592368364343470206776653680303744381524550331070506944543
100,0.00001003309146937847257059094252842548380684696563654415816496070648322357498010075,0.23024461322572413678498109318811556480021470526897357527424215273650325448524119,-0.00000017172163323014050282898012520091224738350744763519643322094003006060414318663122,31.149766855339088744224210222107649966414890623474905832048392315347599582347608,-0.18831563702993373455686059209009382211547186699746102625380816575714948914906557,0.028414442610199932349818682427428467299973435929648991298821438921059968145052269
"{'distance': [0.25, 0.5, 0.75], 'solute_5': [6.0, -2.0, 6.0], 'solute_4': [15.0, -20.0, 15.0], 'solute_3': [8.0, -10.0, 8.0], 'solute_2': [8.0, -2.0, 8.0], 'solute_1': [15.0, -20.0, 15.0]}","{'solute_5e': '1.0 fM', 'solute_5i': '1.0 mM', 'solute_4i': '1.0 fM', 'solute_3i': '1.0 M', 'solute_1e': '1.0 fM', 'solute_2i': '1.0 fM', 'solute_3e': '1.0 M', 'solute_1i': '1.0 M', 'solute_2e': '1.0 M', 'solute_4e': '1.0 mM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_5,transport error solute_4,transport error solute_3,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,50375190211.937142371131965292740631921879135585062353344517020786793622693850994,0.018095305095997377910259377848224873087268325990467756769972077978289166455522189,50375190211.919047066035967914830372544030910711975085018526553030023650615872705,2783881782854.270254355146153192150079444585756707877528677427939486977656295299,100750380423.87428474226393058548126384375827117012470668903404157358724538770199,2.9098994803604190795006654234812861754900873851387383284947339912774031524558824e-77,0.0,3.4544674220377778501545407451201598284464001457745125540094813880674367212649708e-77,0.0,2.3936142791026334469346127606643353704028965052740996146416795931031675270024112e-83,1.6472184286297692538044646955109404699546814659950793046996504726731475454640249e-83,0.019391264594494467297684345177610418361728312268020013016305455052038770907105433,3.8108150630738449375805671116188846511917154172187516155854291574560606935575484e-77,3.0545982309790966005109401126035053960393155588685166527528759569138563835146412e-77,4.2535920670144688264657268676915590817479253172732589322056331832418772553177738e-77
