"{'distance': [0.291, 0.616, 0.76, 0.787, 0.949], 'solute_6': [16.98, -18.11, 2.33, -4.11, 11.86], 'solute_5': [12.55, -18.21, 14.55, -15.17, 7.28], 'solute_4': [16.18, -18.12, 18.02, -2.15, 10.8], 'solute_3': [15.05, -14.71, 13.44, -7.9, 8.18], 'solute_2': [10.0, -0.37, 7.85, -11.08, 9.84], 'solute_1': [14.59, -12.85, 19.17, -4.53, 18.37]}","{'solute_5e': '225.0 M', 'solute_6e': '384.0 mM', 'solute_6i': '340.0 mM', 'solute_5i': '27.0 M', 'solute_4i': '303.0 M', 'solute_3i': '168.0 uM', 'solute_1e': '235.0 nM', 'solute_2i': '33.0 M', 'solute_3e': '153.0 M', 'solute_1i': '184.0 nM', 'solute_2e': '385.0 nM', 'solute_4e': '95.0 uM'}"
voltage,current,solute_6,solute_5,solute_4,solute_3,solute_2,solute_1
-20,81218614723169.46732646648890579881575331061550744902517582036142479004339503617,0.0015487763477584936224750906221337314255362780030493439984394819786113179661887049,81218614723169.465777690141147305193278219993373717599639542358375446044955554191,52440505590568447.825508395015332930085907872062762316171570069142239355692625902,162437229446338.93465293297781159763150662123101489805035164072284958008679007234,5.0545452990447340656373152199427122430123488300836600645253491664100936724841837e-74,8.415514448511781565207730572705849362073986555124934395636347846505784282591627e-74,7.7014771823370777025463462912428236649793274653788848138514016699153415414519601e-75,8.0916851157224745618951967102004056294057962789597127070772871654478063668224209e-76,5.7922288461149279390497237774239640543431914461322154340181215393501854911715694e-75,1.1637300605096178657706713165612265588211326885310695161070833875239064232633111e-85,1.5002233707718258561487854030755287795704001752063361501038649325701007058010225e-80,26.040227141934334152223343968850157995527849387283375334656979070660208072237164,-2.5875191601434733045573830619945537337796291744972008271996329855324067502480855e-74,2.8658594909570839005504732338500592850238128631514262347024655043287931754932721e-74,4.8321245421315798497457002664583980065893006816430594581180124353892490951170612e-74
-10,66869617722903.753448792299978657127137892514864256008331070892145405593290899953,0.0013802507231241144040037442148195108012085387602391913494070666909510400665704969,66869617722903.752068541576854542723134148300044745207122532131906214243883833262,48447442629516179.562489755646547773292600329344754094906452028560799087278669897,133739235445807.50689758459995731425427578502972851201666214178429081118658179991,2.49469072500949677039055992764594936638244679410361720744841185664368804867983e-74,2.1802007517335925456787845277639608717282342920019392356492339410440610007083547e-74,1.0257581714480418993711808427282353018576297242117790469365640533816106603471617e-74,6.09794464069871800970639438562421963466768838232618055920658062213935411851422e-76,3.964479465245435007269814657322617628100452854380864771889059291014746973491963e-75,6.6355234551736310272884930361158490610967393039352559881699787107194664307022489e-86,8.4690864473800576705900602188208869573871042681318016238797732528017681013823602e-82,43.812533154397444806438574514563380869397501925962880337671814145297609242488361,1.2772904392486527787998253006717643990536285230841561112424039494233788674735732e-74,3.6005307706871217269395070216174594537055112688768435311622976977178863522315319e-74,6.8073527772132596343563595484382127131145140953859057408036350024001531304621016e-74
0,55055687517817.349362138979793377941717114891537321161054958838120559338495983526,0.001230062727547353218100370494811221597694050191340990283622990550967938820350861,55055687517817.348132076252246024723616744396726099563360908646779569054872992975,44758438968063027.696164519007376456581341305172153194076026809622688222755298221,110111375035634.69872427795958675588343422978307464232210991767624111867699196705,6.1901384282848267298658159006459969739441986522566903669611339265129752385897731e-74,3.0000989900327108559647951426965935446891232656012938322049412185433383099596233e-74,6.4897359390288832212743171398054832169286342505904903143399738536115969663286695e-75,9.5112553219661238971930782976482213089079888388639264597405584233567686444672449e-76,3.2947842463605328649021046999760502850054362308162537254023410126954479489589333e-75,2.1012490941383164919746894614366855360139674462461643962538265917278310363890455e-85,1.7481067295054403210344640653000642433035074067555440018854570444811748331854063e-80,75.414875488700486355978737155711658912410311110683733239414030526232542934282661,3.1628128992280795593262726749510325002374658029535428497254833259142887485677544e-74,5.795848917872880928956880330164613271935321641402208467761520678440989943406706e-74,1.0582607329301984368605632197752560312692318872293415312672450674463333175200501e-73
10,45328953922495.956280394544079674200836973677991329092845889520233906305798234851,0.0010962170048906236242242209049844291011327584512112308871880954707860357579993447,45328953922495.95518417753918905057661275277300689999171313106902267541861013938,41350347349354161.323684716861042963836352977480814341275878747089515631629859613,90657907844991.912560789088159348401673947355982658185691779040467812611596469701,1.9122229294277265313565269757247405727609906202443676632397302407168035225782773e-74,2.4423084673807089400592603067999529987116049030625803756847033413636777619343344e-74,3.8911766415031285408208341752797538791909743895425353884420570604150113273341666e-75,6.1870051289231294699056911392093487552448221360844297109896375641754677214843325e-77,5.0463798742193918650990503618050596555196769485432573228991018337516560854597116e-76,1.0455976353606933739969746602364368217485771024382827617722390695679159224136877e-85,1.1971877651313298896360553503915431550861712073767683496429808074900750422697094e-81,131.02073257609509525808075700198459056479691936335480884162681041547146461683175,-9.8216116179848202980640735424143108518075303987121375080548827654336898848530299e-75,2.5013065315273973256799370733199624152606316720800629280754786422814910895096222e-74,4.4576513133490089646621487197448271391437208899974676878794633954666696240249924e-74
20,37320674482313.090566308822485125843540639824750513602088942431060053017445883924,0.00097693531793085609749171946228917220734972463225468632897872728235691345681399177,37320674482313.089589373504554269746048920362461341394739217798805366688467156642,38201786543410145.369223427879121835738038151854873926222549955734687064380369281,74641348964626.181132617644970251687081279649501027204177884862120106034891767848,6.8451623477454890253889586351749339817102207305571185900365793673776077495963499e-74,3.4549787786706106118284545292387169362047417238954392334648809718188867074012956e-74,6.6576163330759750749107714123461505592807986244937730688303163558316043725271074e-76,3.5131663801856854034677136054376312942813292107515404040483143725912388686770904e-76,2.9137455130167817256894495849425703275104681224798389293355015406782811410996222e-75,2.5335635010662954831465155228805969142369368251389159227558100531837962735408587e-85,2.0333656485799185916065545868267341514238885312293224917236524839484338624670492e-80,228.46825178620788053508290207323041579450968522405958979276000986581810866205763,3.5019556433076179321166480421826720099917762298900005994102797667511858659888723e-74,3.7555532735518360636413755185508316641363939838365393276243034410418671366621442e-74,5.8878739850196872029799045887478861811628206004447271973714962075338485328179418e-74
30,30727255735047.761266675417926457093038177085962817813097351998774460680843496431,0.00087063292319196377568528141739791268345802109671028051973992227239351268353138528,30727255735047.760396042494734493317352895668564905129639330902064180161103574159,35293009162109048.766838024365256129232108467268478945314091616319196538647773938,61454511470095.522533350835852914186076354171925635626194703997548921361686992862,3.2142268604744073685721699958100145383897719221112492907597607877026505283345352e-74,1.630750466135349127924259886734314053819780894735303721896467159747653987821586e-74,2.9448915463125933285867846089383215880665556341343791313024571882874263644869006e-75,9.2980962268768080821192991134085707885434993153762590930481651337379575976743458e-78,1.6054953082748972312763797352738778339773925590830449031560189580046014151000466e-75,2.9357164377434852423761211614330726149094664799228708311297481568637639360076616e-85,1.4880916174365366529367430881862207773241322272592185878835868462669901453903443e-80,399.00535052614917537219065492996110181576334713930836581307068564760404100814101,-1.6437364606393159864467745523195774051117429672941118528205178188054527224763091e-74,1.8672783856510569816363084427577290191209405454190738580976651091920546729117646e-74,3.0996326620216406806678591272856311197053034837610848572475737332330431224737811e-74
40,25298744534895.957250833708029163914714889723341199365329892519091773100993542734,0.00077589751648167197954050060090684381300288664652203172725259326159606880322941475,25298744534895.956474936191547491935174389122434355552327005872569741373740949472,32605781043885525.406117213178560497306852596341606900776802858927649865485675985,50597489069791.914501667416058327829429779446682398730659785038183546201987085468,9.5760265861293322318834759366192243056913588415971985701282361993830330829909631e-76,1.225637612901219998717033304505820646225168017452527564268979395194928769383292e-74,5.8425762503439318424180288903110489784561056303819089624495933495107398765791696e-75,1.3521001394069739866620507135196875578528488070570553043427735745482701541826175e-76,2.400123394500838270522561407265822492545160025461496450120544637917973283380116e-75,8.0430587335437951845921127710495140134505930956790981674787620735993532493360593e-87,4.6492777143003591672298320160533747541044129838935215570999557271833736592747303e-81,697.34282051721566695718945754111291952915003747614725013096970181273401774948189,5.0440787396353503790791652639966303405310672310953951340735219057031194319643213e-76,2.7376208412963733313612935560608402378465389065882115361045657593321211743031259e-74,4.2259668291544563367125572167794749525295551045647259799667252804871425528148427e-74
50,20829353248553.998385089321612347132094927018752006748070833947211671213007136431,0.00069147046940894188888139255910502363381040778472163482441748339819319173487070327,20829353248553.997693618852203405243213534459646983114260426162490036388589653033,30123272316110047.072524680835540164408210589003714710926604926231843558577229357,41658706497107.996770178643224694264189854037504013496141667894423342426014272863,9.3977263923154743925900685036900944742139602647372000019337709933393790385977915e-75,1.9897732350937600416890154691892120611851264839661192311094612795268435514486232e-74,5.6813343726088540622434589142652130790143534299312580488649650556960716845731752e-75,6.726289718833198298329807966197991981867631825395497725191197742306804296893196e-77,5.9676074942023303396375638339130991634182422385204403121746379586988077150908517e-76,3.2976540807529560256827662361303007455147431692284302486662924501757348322277843e-85,6.8153900006134927841361271762595432000335655368373763005315796664043965674474676e-81,1219.2488472078869408382511069557445358503399305098010279324082086901312687962752,4.8194736540553357019263295577715675658578191601752905938105827248440896912409452e-75,1.7739627050587349707334939552788096924609806318297817596578407002234180731457781e-74,3.3934599749905008446975333136055115316357011413107210226558079716307955440269479e-74
60,17149659790504.195523897596687664253929074133237546905028717236134525320262524405,0.00061623010759555220863470062977418867234691426869067432545762191305849070287820377,17149659790504.194907667489092112045294373503463358232681802967443850994804902492,27829960884936121.520360188888008084711699349378104647308698485374807625829339563,34299319581008.39104779519337532850785814826647509381005743447226905064052504881,5.0199239369231929995983896918331464373833656184755840720731447556020135342144074e-74,2.485412398104622642263492705094918395397969556682542050836061251954990473167364e-74,2.5619862509342560800464884266904764532686536789479573511707042603406452527549716e-75,4.1466068962053803648652473906037893440598651824155317791712692938718609330706409e-76,5.1189750552944451620469371020751831295737259484366762110912593921017616233661862e-77,8.6462881385595798234365212288782275644593875778550305300396692291193047430362637e-85,1.4471344423206955006099906031377096177355123267497293712300710833591315244241179e-80,2132.3415085883357999907183424013281519399233458630971392585311492170575646071674,-2.5668440523201123762961013966441442003479560109550061200181053015100024442888624e-74,2.6948693390725487962156984657557214357656431149312794463107416157280722325994548e-74,4.0530356508141825530108790912767401018542395595665425598059385691653244875271132e-74
70,14120187035903.785414482368777685950727008856088181400213572003456223339178336707,0.00054917680842078658675346423420424841479338998793500275680365067545322360649231776,14120187035903.784865305560356899363973544621883932985420182015521220582374686031,25711550122642305.751256521047563464682712366318304880682138139526986497546475789,28240374071807.570828964737555371901454017712176362800427144006912446678356673413,6.7940291033735202893729717725110969577163647964657613231261351902664047130160877e-74,6.5773059715599290266942455787087843133619458775546719028340525628803995172885044e-74,5.3653035088538881198832121278838088750975218210522149801302058520617825407302956e-75,2.7276289037141512336274823220250328402600313052629490132128952367180640363492971e-76,5.4967020076003948091753465103321879106199738647669398366105456412913864333116327e-77,7.2387528601894156661329014939445626121055337861111883507308858662394179244024533e-85,5.9026694764794076411914031445818985416253893999534997598378976216525823602479596e-82,3729.9654188503933510955224361133315946142115099614845833075478371470673185162046,3.4779544869968748236897292576209859998152133242476188008839167343563620046380474e-74,3.697867866902088098773832251567584384240920185148945759248052756384140168491347e-74,5.7292729739945760815244145347441556064227756583819164712704293062217662995635266e-74
80,11626118556484.187176086148207273425371191097541486257525010893294183875332140198,0.00048941972031198778224747606311852433073718343746070672268706766465149530921198301,11626118556484.186686666427895285643123715034422961926787827455833477152645072533,23754904173197081.853565435872437829400136875628667282639331071975800048241595816,23252237112968.374352172296414546850742382195082972515050021786588367750664280395,7.3550131909662347678148773132161387331774365134980131890899332096740894168003197e-75,6.3562200565495112442843549710210940843413762682251030993774457540440835671275463e-74,3.7107884296951861498105548712004575023618915016608465925361134316828442070470795e-75,2.1050660853042708774379232665575973954595250888313435875995277208535942520208416e-76,1.4405175535568483849446622040876892072705122531709799771652757730398521603509809e-76,1.1948135012999665515625020769685476220745400658804948287712568588926428602359729e-85,2.5902330078109543896901551606889810752458628016083140486552324079195163166872627e-80,6525.4060004829140917096622151423663211163026281733143406879253839800220894935192,-3.7645412853680564151515284104008484820656632308526469348977310697418694268252102e-75,2.2548487184901537692919328931209608060677976793290129650911883692568562985067024e-74,3.9138714857966538890409240266951771212716950355316433567071148695149865694066512e-74
90,9572950871958.3941472016394800120436102812638741537045963772160268041139604781626,0.00043616492713714887102021155868903099940327969730648210621131487343454650706044003,9572950871958.3937110367123428631725900697051851227051930975187203220077491632891,21948006995409444.663205412961188108236062359165940063016538895115953669777681749,19145901743916.788294403278960024087220562527748307409192754432053608227920956325,1.1453482400960078820698423749980281482766822780198653132318564985419332456512051e-74,7.7915794609023955108945762602273194672960583332130221053556059006042928530602348e-75,1.6528792594815983188220891188835333679737277243211179942381812914875360843187666e-76,2.537549213727359862193599168436898655231818544581629241333917871195630763413585e-76,3.3152619150765960831863075642027597354571931897048893592137245584260937191604315e-75,2.7956518225521233324085843526091157268835018277207299685713362852547186344170482e-85,6.980481195814249165986066086739295286430370109891699869587704402448809892293867e-81,-11416.47284827052495542091130987641082049702814854826412488290350300914010828845,-5.8978056031412898749085029215558998629678238771052854575608536708428573593250407e-75,2.0294135825320733651431972432102634823669131625287210332396913214014854176224691e-74,3.5698848940183583259048649297575150863377180898238421952741172576176918365352168e-74
100,7882918162083.448690164024586488820524728795147014068964749244243580448430448422,0.00038870490045493717525591216037102217625974304880905471496141758809579233382796794,7882918162083.4483014591241315516452688166347759918927050061954345257334690308339,20279955701246222.852153488950036700630071463903252658079000152770078982029197928,15765836324166.897380328049172977641049457590294028137929498488487160896860896844,6.114795289891177678028193146387769633049611984599758381674624918558686976348906e-74,3.0683571640304942856491272545712978367896385022769760857341565740520529017229185e-74,7.6159657979847113937656612189933332041781323440899882117531405894990450786563378e-75,6.9993447336367006674810948613040113399029209203642174287684296718382008879692983e-76,4.3213839855034534664623970350782473015074134001308220353750260749111547507442871e-75,3.9813140731041786163730958216695094366580435823611535929019872264316798584213493e-85,2.1310741131884581700345944155107672485813320152325273881066536035378373581284444e-80,-19972.470606955170259159935558568513161520783829126947038786045069695651120880465,-3.1587119830688989221533724735833615557760083832836219438220850592267941758395128e-74,3.0757353651372439290436912780253378333992286821323786804509233703789674930953161e-74,3.7334725376005076526615140007911901465265288785975530174355408325359630802458296e-74
"{'distance': [0.291, 0.616, 0.76, 0.787, 0.949], 'solute_6': [16.98, -18.11, 2.33, -4.11, 11.86], 'solute_5': [12.55, -18.21, 14.55, -15.17, 7.28], 'solute_4': [16.18, -18.12, 18.02, -2.15, 10.8], 'solute_3': [15.05, -14.71, 13.44, -7.9, 8.18], 'solute_2': [10.0, -0.37, 7.85, -11.08, 9.84], 'solute_1': [14.59, -12.85, 19.17, -4.53, 18.37]}","{'solute_5e': '225.0 M', 'solute_6e': '384.0 mM', 'solute_6i': '340.0 mM', 'solute_5i': '27.0 M', 'solute_4i': '303.0 M', 'solute_3i': '168.0 uM', 'solute_1e': '235.0 nM', 'solute_2i': '33.0 M', 'solute_3e': '153.0 M', 'solute_1i': '184.0 nM', 'solute_2e': '385.0 nM', 'solute_4e': '95.0 uM'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2",solute_6 transport over barrier 0,solute_6 transport over barrier 1,solute_6 transport over barrier 2,solute_5 transport over barrier 0,solute_5 transport over barrier 1,solute_5 transport over barrier 2,solute_4 transport over barrier 0,solute_4 transport over barrier 1,solute_4 transport over barrier 2,solute_3 transport over barrier 0,solute_3 transport over barrier 1,solute_3 transport over barrier 2,solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2
-150,-0.00000000051057115051769473199472821949061820888091651621790244409461870389464574643217254,-0.00000000051057115051769473199472821949061820888091651621790244409461870389464574643217202,-0.00000000051057115051769473199472821949061820888091651621790244409461870389464569077237149,-0.000031333886768664375834851627970316104101698366942712380489944647908994166466488355,-0.000031333886768664375834851627970316104101698366942712380489944647908994066678982656,-0.000031333886768664375834851627970316104101698366942712380489944647908993966772975462,-0.00033835362651454969914249255531393140756831812719179211405775439712828223217240322,-0.00033835362651454969914249255531393140756831812719179211405775439712828233116219313,-0.00033835362651454969914249255531393140756831812719179211405775439712828232231081643,0.00000000000086448822443744036119020689985205456260471349533264011089476615814799891717715732,0.00000000000086448822443744036119020689985205456260471349533264011089476615814799876103559211,0.00000000000086448822443744036119020689985205456260471349533264011089476617372663644509684022,-0.00069267784511126931621355592460551621122395983048505788165339602599926187740157014,-0.00069267784511126931621355592460551621122395983048505788165339602599926187819928469,-0.00069267784511126931621355592460551621122395983048505788165339602599926187813305386,0.000000010240010759269523767849873322654791442437777834834287931346310168973972561614572,0.000000010240010759269523767849873322654791442437777834834287931346310168973972561443531,0.000000010240010759269523767849873322654791442437777834834287931346310168963783895866634,-0.000000000000000036435577851281347644020322457722665230643398534346043528074473194394134403238099,-0.000000000000000036435577851281347644020322457722665230643398534346043528074473194394140588050479,-0.000000000000000036435577851281347644020322457722665230643398534346043528074473194394140357784382
-140,-0.00000000040941633141337296008711888791544144648855775448584088388498449172812641383334096,-0.00000000040941633141337296008711888791544144648855775448584088388498449172812641383334165,-0.00000000040941633141337296008711888791544144648855775448584088388498449172812642919256102,-0.000053058420929930983525826103509663608256056850423256467914757888904078750744022206,-0.000053058420929930983525826103509663608256056850423256467914757888904078836599532256,-0.000053058420929930983525826103509663608256056850423256467914757888904078922507233761,-0.00026140218035822017926889407786280105407190805867911885856767632289337484225021731,-0.00026140218035822017926889407786280105407190805867911885856767632289337475693349949,-0.00026140218035822017926889407786280105407190805867911885856767632289337470336253231,0.0000000000020746549440338840384714863980407477134756669921633628873625243731427264393010655,0.0000000000020746549440338840384714863980407477134756669921633628873625243731427273842660634,0.0000000000020746549440338840384714863980407477134756669921633628873625243740295277054460014,-0.00053743251625109287708433755838939141142786149799872217954105929131390825746073549,-0.00053743251625109287708433755838939141142786149799872217954105929131390825692194535,-0.00053743251625109287708433755838939141142786149799872217954105929131390825687261341,0.000000021849009241603381346233853496686295597060903474207123289918301177074586796768808,0.000000021849009241603381346233853496686295597060903474207123289918301177074586796838041,0.000000021849009241603381346233853496686295597060903474207123289918301177073800126437935,-0.000000000000000038144798866838397666884177610089074852810530424980575789427171260133827419076021,-0.000000000000000038144798866838397666884177610089074852810530424980575789427171260133824509834546,-0.000000000000000038144798866838397666884177610089074852810530424980575789427171260133819752667484
-130,-0.00000000034035544473180779251237534106086548563349621760422815934341826744880104837357108,-0.0000000003403554447318077925123753410608654856334962176042281593434182674488010483735693,-0.00000000034035544473180779251237534106086548563349621760422815934341826744880101330217383,-0.000090208099874924149890252215327386390921832947804514969245436826986314764032111913,-0.000090208099874924149890252215327386390921832947804514969245436826986314736652938466,-0.000090208099874924149890252215327386390921832947804514969245436826986314709331064568,-0.00020195980219330977164879171613524095613605642686657379622285797099739377148143258,-0.00020195980219330977164879171613524095613605642686657379622285797099739379824938624,-0.00020195980219330977164879171613524095613605642686657379622285797099739377133088999,0.000000000004897679493759840104040333621629076249000361260106924657560758736887094372354387,0.000000000004897679493759840104040333621629076249000361260106924657560758736887092894315202,0.0000000000048976794937598401040403336216290762490003612601069246575607587630900661084296691,-0.0004160362346682589116421140819434801767930797436641754229826484737906633430315043,-0.00041603623466825891164211408194348017679307974366417542298264847379066334364271943,-0.00041603623466825891164211408194348017679307974366417542298264847379066334348496535,0.000000046578118270605628193855485689857470908740104710017672376423286477786007414107382,0.000000046578118270605628193855485689857470908740104710017672376423286477786007414176339,0.000000046578118270605628193855485689857470908740104710017672376423286477789329663558457,-0.0000000000000000399380870679991443301264250960872437410612334934748144267957938646639269725272,-0.000000000000000039938087067999144330126425096087243741061233493474814426795793864663929521656951,-0.000000000000000039938087067999144330126425096087243741061233493474814426795793864663936287286595
-120,-0.00000000030352755289866300555920556842919638769032310929232664122410254363697729072710659,-0.00000000030352755289866300555920556842919638769032310929232664122410254363697729072710459,-0.00000000030352755289866300555920556842919638769032310929232664122410254363697731282554408,-0.00015383312738827036710577756224074221106512650623415208088647360994465885277665985,-0.00015383312738827036710577756224074221106512650623415208088647360994465880361142768,-0.00015383312738827036710577756224074221106512650623415208088647360994465875447565158,-0.00015603681541758186690856934284080094863126462386954182153785759092686437442667419,-0.00015603681541758186690856934284080094863126462386954182153785759092686442400225851,-0.00015603681541758186690856934284080094863126462386954182153785759092686450535017984,0.000000000011479465445519135075087530097127893369947217138874495363117164254686394514846596,0.000000000011479465445519135075087530097127893369947217138874495363117164254686394637836492,0.000000000011479465445519135075087530097127893369947217138874495363117164238345612151215302,-0.00032172275649771014388683210554347177422758347410768354665147234836243020543781686,-0.00032172275649771014388683210554347177422758347410768354665147234836243020502746067,-0.00032172275649771014388683210554347177422758347410768354665147234836243020495970025,0.000000099217906502771650933527597206355901359378397019531500871878529486903964384935631,0.000000099217906502771650933527597206355901359378397019531500871878529486903964385074878,0.000000099217906502771650933527597206355901359378397019531500871878529486895136286178023,-0.000000000000000041816868414838988869033470400608262779041692442731035171546063327195102129755215,-0.000000000000000041816868414838988869033470400608262779041692442731035171546063327195109610174544,-0.000000000000000041816868414838988869033470400608262779041692442731035171546063327195113446197471
-110,-0.00000000030367633416445404100113830339785375038107396232524015242665701264888457595103406,-0.0000000003036763341644540410011383033978537503810739623252401524266570126488845759510213,-0.00000000030367633416445404100113830339785375038107396232524015242665701264888458359714055,-0.00026271464862201927465168301666418641193065531312523577576449102343973069886240773,-0.00026271464862201927465168301666418641193065531312523577576449102343973069287278093,-0.00026271464862201927465168301666418641193065531312523577576449102343973068690929781,-0.00012055630871639618732653688870769551463670797472019270578794057983315634943868429,-0.00012055630871639618732653688870769551463670797472019270578794057983315635530261516,-0.00012055630871639618732653688870769551463670797472019270578794057983315637296541226,0.000000000026820807469996003157431181319212758247831486669684108465331207494471001994755406,0.000000000026820807469996003157431181319212758247831486669684108465331207494471001052306571,0.000000000026820807469996003157431181319212758247831486669684108465331207491227879186328845,-0.00024866865215033090561137407504004940023964846170630271779933448195523771029463105,-0.0002486686521503309056113740750400494002396484617063027177993344819552377104202997,-0.0002486686521503309056113740750400494002396484617063027177993344819552377104489372,0.00000021119577069150669191566384289830662448564118732370291061851938732355323517551691,0.0000002111957706915066919156638428983066244856411873237029106185193873235532351752576,0.00000021119577069150669191566384289830662448564118732370291061851938732354717668879459,-0.000000000000000043783135490455397423377798402643898589533139508161257125897594162582375911780966,-0.000000000000000043783135490455397423377798402643898589533139508161257125897594162582385730057102,-0.000000000000000043783135490455397423377798402643898589533139508161257125897594162582391169243456
