"{'distance': [0.167, 0.333, 0.5, 0.667, 0.833], 'solute_5': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_4': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_3': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_2': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_1': [8.0, -10.0, 8.0, -10.0, 8.0]}","{'solute_5e': '1.0 mM', 'solute_5i': '1.0 mM', 'solute_4i': '1.0 mM', 'solute_3i': '1.0 mM', 'solute_1e': '1.0 mM', 'solute_2i': '1.0 mM', 'solute_3e': '1.0 mM', 'solute_1i': '1.0 mM', 'solute_2e': '1.0 mM', 'solute_4e': '1.0 mM'}"
voltage,current,solute_5,solute_4,solute_3,solute_2,solute_1
-40,-0.010442246845050235873604682525805639724810065124418362249059318750468925825256294,-9617.8499060745965009188465191501535468238637788078333633899063537279102651795519,-3737.7325696982966437723269431175799191765291416493907042514596502826648471348504,-9617.8499060745965009188465191501535468238637788078333633899063537279102651795521,-3737.7325696982966437723269431175799191765291416493907042514596502826648471348504,-9617.8499060745965009188465191501535468238637788078333633899063537279102651795521
-30,-0.0071902324016181401385098306587617119377087247861243891961104316627765849170737404,-6537.2156054578967476663999305792215550688136353643117967904869083125175970813398,-2829.7776580899193134885501116783392779644534114598667190109368234312992057774302,-6537.2156054578967476663999305792215550688136353643117967904869083125175970813397,-2829.7776580899193134885501116783392779644534114598667190109368234312992057774302,-6537.2156054578967476663999305792215550688136353643117967904869083125175970813397
-20,-0.0044865831765802780071801610565140778116276422061641964875245767144874221203275221,-4034.1096454457733939832600210099070231285398239946320635824811142975127416626874,-1900.7396547372061411733228258241868344905709458408298980671288243830072244666479,-4034.1096454457733939832600210099070231285398239946320635824811142975127416626875,-1900.7396547372061411733228258241868344905709458408298980671288243830072244666479,-4034.1096454457733939832600210099070231285398239946320635824811142975127416626875
-10,-0.0021510676475017202162754618440653548548650691285806341953211603898470682742527216,-1919.5939570594086034371282629837524305556829353304654454680889444903330693926868,-954.9124094139100354713086900615756056700650370636672058961692493593689232610256,-1919.5939570594086034371282629837524305556829353304654454680889444903330693926868,-954.9124094139100354713086900615756056700650370636672058961692493593689232610256,-1919.5939570594086034371282629837524305556829353304654454680889444903330693926868
0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0021510676475017203270635789605746927599756251068228055917045282325522473432063715,1919.5939570594087097343235884484300177736305895261109114768012344133059819293266,954.91240941391006236036290252317175867674729429510426977843115161103904397598861,1919.5939570594087097343235884484300177736305895261109114768012344133059819293266,954.91240941391006236036290252317175867674729429510426977843115161103904397598861,1919.5939570594087097343235884484300177736305895261109114768012344133059819293266
20,0.0044865831765802784708847045581835339148657647952321881170488334292649898133092492,4034.1096454457738406941685029821284518234279293396579800136391816953684459992336,1900.7396547372062483082113052180079994389151590981146034170626698665467707944265,4034.1096454457738406941685029821284518234279293396579800136391816953684459992336,1900.7396547372062483082113052180079994389151590981146034170626698665467707944265,4034.1096454457738406941685029821284518234279293396579800136391816953684459992336
30,0.0071902324016181412492728375764028464717982479248657257413744593282963211783412956,6537.2156054578978230519003285382546400660434180536342823783711294059130593506428,2829.7776580899195541329444160571409942650868899815177634543746267402119002896272,6537.2156054578978230519003285382546400660434180536342823783711294059130593506428,2829.7776580899195541329444160571409942650868899815177634543746267402119002896272,6537.2156054578978230519003285382546400660434180536342823783711294059130593506428
40,0.01044224684505023805533815116518649081096075591290019508971863766288450149474281,9617.8499060745986297640068902414080059238991936729476017901075513744576686059791,3737.7325696982970666421786618692889179406414200228820829305147861843426461634065,9617.8499060745986297640068902414080059238991936729476017901075513744576686059791,3737.7325696982970666421786618692889179406414200228820829305147861843426461634065,9617.8499060745986297640068902414080059238991936729476017901075513744576686059791
50,0.01441337304180281952223991218331033281340799380151016164381238432833848054406547,13452.908578758108000541739582239645133301162072298291378350511402611832896715058,4626.833070850583147815349927808197137522436414161199447872284555820445384539624,13452.908578758108000541739582239645133301162072298291378350511402611832896715057,4626.833070850583147815349927808197137522436414161199447872284555820445384539624,13452.908578758108000541739582239645133301162072298291378350511402611832896715057
60,0.019255258955924084216254889098857043106370717565028395551034109753681193218189528,18195.853761631405191083740437574098929337631396242872197988017171452136167343977,5510.0009995130415721949233347701584594264471146566085726904079710905680156490639,18195.853761631405191083740437574098929337631396242872197988017171452136167343977,5510.0009995130415721949233347701584594264471146566085726904079710905680156490639,18195.853761631405191083740437574098929337631396242872197988017171452136167343977
70,0.025088880779864797229503999593477830333626005295604679693299187430721429925087756,23963.173485939850562368988816325497075612903175049753015674803092507846440472644,6415.3508900730778306110079016473170308166583702555879248795405578678367546303219,23963.173485939850562368988816325497075612903175049753015674803092507846440472645,6415.3508900730778306110079016473170308166583702555879248795405578678367546303219,23963.173485939850562368988816325497075612903175049753015674803092507846440472645
80,0.031994876463967656123990704981376463964629060664710449501946198066275362497910936,30823.221237811164237009028605299724577005132559103120773974596112028460430095438,7389.5012802233666553502005239442798919233532328229377981204465280022012323309703,30823.221237811164237009028605299724577005132559103120773974596112028460430095438,7389.5012802233666553502005239442798919233532328229377981204465280022012323309703,30823.221237811164237009028605299724577005132559103120773974596112028460430095438
90,0.040011257728971613779791593468751243303684981888515010255891259433563350577942579,38793.786939655753869820473433074849243733697040677831165870602412761184190802658,8497.7207321301659870739945543687436590534106980366103393333731425753809360584622,38793.786939655753869820473433074849243733697040677831165870602412761184190802657,8497.7207321301659870739945543687436590534106980366103393333731425753809360584622,38793.786939655753869820473433074849243733697040677831165870602412761184190802657
100,0.049143431703339471670716176515006155075070203143892215668273517540654341991811063,47854.049711057819525439032079717587438155854850585465104847262428464958519395564,9819.348068260605575953864136427293382145436395788396661118170916925034853596272,47854.049711057819525439032079717587438155854850585465104847262428464958519395564,9819.348068260605575953864136427293382145436395788396661118170916925034853596272,47854.049711057819525439032079717587438155854850585465104847262428464958519395564
"{'distance': [0.167, 0.333, 0.5, 0.667, 0.833], 'solute_5': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_4': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_3': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_2': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_1': [8.0, -10.0, 8.0, -10.0, 8.0]}","{'solute_5e': '1.0 mM', 'solute_5i': '1.0 mM', 'solute_4i': '1.0 mM', 'solute_3i': '1.0 mM', 'solute_1e': '1.0 mM', 'solute_2i': '1.0 mM', 'solute_3e': '1.0 mM', 'solute_1i': '1.0 mM', 'solute_2e': '1.0 mM', 'solute_4e': '1.0 mM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_5,transport error solute_4,transport error solute_3,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,433542989.04489437833366469291036292089122190270609443086286553099044813547894241,12522.84539880608081272830834132693143588450550445918159189310007279112055549179,433530466.19949557225285196460202159395978601820058997168127363789037534435838692,34620.166203299775547042946647579210923747629713796751500057822797958113493035385,867085978.08978875666732938582072584178244380541218886172573106198089627095788482,5.5271478752604445602472651921922557255142402332392200864151702209078987540239533e-76,4.145360906445333420185448894144191794135680174929415064811377665680924065517965e-76,6.9089348440755557003090814902403196568928002915490251080189627761348734425299416e-76,4.145360906445333420185448894144191794135680174929415064811377665680924065517965e-76,6.9089348440755557003090814902403196568928002915490251080189627761348734425299416e-76,3.9533242287114462091307152692262571278912355183881903312791611344155541091136598e-82,375518.41278530790066027932025682053396941305909177226762796839486448371685124117,-6.5799955263373331059576456419499926659303861845981377778928860602021609970083856e-76,4.9984597656542531692131231214537770343528084405877706925091737074466320192864881e-76,2.1477770835610326401987066055546550124721039051032942910272853448161972938705014e-75
